wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49ou7rpl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_185746-49ou7rpl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/49ou7rpl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [11:16<30:30, 25.08s/it, acc=0.99, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [11:16<30:30, 25.08s/it, acc=0.99, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [11:41<30:30, 25.08s/it, acc=0.992, lr=0.001, test_acc=0.252]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [11:41<30:07, 25.11s/it, acc=0.992, lr=0.001, test_acc=0.252]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [11:41<30:07, 25.11s/it, acc=0.992, lr=0.001, test_acc=0.252]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [12:06<30:07, 25.11s/it, acc=0.992, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [12:06<29:38, 25.04s/it, acc=0.992, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [12:06<29:38, 25.04s/it, acc=0.992, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [12:31<29:38, 25.04s/it, acc=0.989, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 29:  30%|███       | 30/100 [12:31<29:14, 25.07s/it, acc=0.989, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 30:  30%|███       | 30/100 [12:31<29:14, 25.07s/it, acc=0.989, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 30:  30%|███       | 30/100 [12:57<29:14, 25.07s/it, acc=0.991, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 30:  31%|███       | 31/100 [12:57<28:52, 25.11s/it, acc=0.991, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 31:  31%|███       | 31/100 [12:57<28:52, 25.11s/it, acc=0.991, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 31:  31%|███       | 31/100 [13:22<28:52, 25.11s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [13:22<28:26, 25.09s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [13:22<28:26, 25.09s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [13:47<28:26, 25.09s/it, acc=0.991, lr=0.001, test_acc=0.255]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [13:47<27:58, 25.05s/it, acc=0.991, lr=0.001, test_acc=0.255]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [13:47<27:58, 25.05s/it, acc=0.991, lr=0.001, test_acc=0.255]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [14:12<27:58, 25.05s/it, acc=0.991, lr=0.001, test_acc=0.257]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [14:12<27:35, 25.08s/it, acc=0.991, lr=0.001, test_acc=0.257]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [14:12<27:35, 25.08s/it, acc=0.991, lr=0.001, test_acc=0.257]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [14:37<27:35, 25.08s/it, acc=0.992, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [14:37<27:09, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [14:37<27:09, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [15:02<27:09, 25.06s/it, acc=0.991, lr=0.001, test_acc=0.258]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [15:02<26:42, 25.03s/it, acc=0.991, lr=0.001, test_acc=0.258]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [15:02<26:42, 25.03s/it, acc=0.991, lr=0.001, test_acc=0.258]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [15:27<26:42, 25.03s/it, acc=0.99, lr=0.001, test_acc=0.246] 
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [15:27<26:18, 25.06s/it, acc=0.99, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [15:27<26:18, 25.06s/it, acc=0.99, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [15:52<26:18, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [15:52<25:53, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [15:52<25:53, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [16:17<25:53, 25.06s/it, acc=0.991, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [16:17<25:25, 25.01s/it, acc=0.991, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [16:17<25:25, 25.01s/it, acc=0.991, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [16:42<25:25, 25.01s/it, acc=0.991, lr=0.001, test_acc=0.25] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [16:42<25:02, 25.04s/it, acc=0.991, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 40:  40%|████      | 40/100 [16:42<25:02, 25.04s/it, acc=0.991, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 40:  40%|████      | 40/100 [17:07<25:02, 25.04s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 40:  41%|████      | 41/100 [17:07<24:39, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 41:  41%|████      | 41/100 [17:07<24:39, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 41:  41%|████      | 41/100 [17:32<24:39, 25.07s/it, acc=0.991, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [17:32<24:10, 25.02s/it, acc=0.991, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [17:32<24:10, 25.02s/it, acc=0.991, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [17:57<24:10, 25.02s/it, acc=0.992, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [17:57<23:47, 25.04s/it, acc=0.992, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [17:57<23:47, 25.04s/it, acc=0.992, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [18:22<23:47, 25.04s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [18:22<23:24, 25.08s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [18:22<23:24, 25.08s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [18:47<23:24, 25.08s/it, acc=0.991, lr=0.001, test_acc=0.25] 
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [18:47<22:56, 25.02s/it, acc=0.991, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [18:47<22:56, 25.02s/it, acc=0.991, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [19:12<22:56, 25.02s/it, acc=0.99, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [19:12<22:32, 25.04s/it, acc=0.99, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [19:12<22:32, 25.04s/it, acc=0.99, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [19:37<22:32, 25.04s/it, acc=0.993, lr=0.001, test_acc=0.245]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [19:37<22:08, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.245]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [19:37<22:08, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.245]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [20:02<22:08, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.25] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [20:02<21:43, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [20:02<21:43, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [20:27<21:43, 25.07s/it, acc=0.991, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [20:27<21:16, 25.03s/it, acc=0.991, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [20:27<21:16, 25.03s/it, acc=0.991, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [20:53<21:16, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [20:53<20:53, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [20:53<20:53, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [21:18<20:53, 25.07s/it, acc=0.992, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [21:18<20:28, 25.08s/it, acc=0.992, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [21:18<20:28, 25.08s/it, acc=0.992, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [21:43<20:28, 25.08s/it, acc=0.991, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [21:43<20:02, 25.04s/it, acc=0.991, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [21:43<20:02, 25.04s/it, acc=0.991, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [22:08<20:02, 25.04s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [22:08<19:37, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [22:08<19:37, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [22:33<19:37, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [22:33<19:13, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [22:33<19:13, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [22:58<19:13, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.25] 
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [22:58<18:46, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [22:58<18:46, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [23:23<18:46, 25.03s/it, acc=0.992, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [23:23<18:22, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [23:23<18:22, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [23:48<18:22, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [23:48<17:58, 25.07s/it, acc=0.992, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [23:48<17:58, 25.07s/it, acc=0.992, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [24:13<17:58, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [24:13<17:31, 25.03s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [24:13<17:31, 25.03s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [24:38<17:31, 25.03s/it, acc=0.992, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [24:38<17:07, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [24:38<17:07, 25.06s/it, acc=0.992, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [25:03<17:07, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [25:03<16:43, 25.08s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [25:03<16:43, 25.08s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [25:28<16:43, 25.08s/it, acc=0.995, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [25:28<16:16, 25.03s/it, acc=0.995, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [25:28<16:16, 25.03s/it, acc=0.995, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [25:53<16:16, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [25:53<15:52, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [25:53<15:52, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [26:18<15:52, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.25] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [26:18<15:28, 25.09s/it, acc=0.994, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [26:18<15:28, 25.09s/it, acc=0.994, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [26:43<15:28, 25.09s/it, acc=0.992, lr=0.001, test_acc=0.245]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [26:43<15:02, 25.07s/it, acc=0.992, lr=0.001, test_acc=0.245]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [26:43<15:02, 25.07s/it, acc=0.992, lr=0.001, test_acc=0.245]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [27:08<15:02, 25.07s/it, acc=0.992, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [27:08<14:36, 25.05s/it, acc=0.992, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [27:08<14:36, 25.05s/it, acc=0.992, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [27:34<14:36, 25.05s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [27:34<14:12, 25.09s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [27:34<14:12, 25.09s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [27:59<14:12, 25.09s/it, acc=0.994, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [27:59<13:47, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [27:59<13:47, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [28:24<13:47, 25.07s/it, acc=0.992, lr=0.001, test_acc=0.25] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [28:24<13:20, 25.03s/it, acc=0.992, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [28:24<13:20, 25.03s/it, acc=0.992, lr=0.001, test_acc=0.25]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [28:49<13:20, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [28:49<12:56, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [28:49<12:56, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [29:14<12:56, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [29:14<12:31, 25.05s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [29:14<12:31, 25.05s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [29:39<12:31, 25.05s/it, acc=0.992, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [29:39<12:05, 25.02s/it, acc=0.992, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [29:39<12:05, 25.02s/it, acc=0.992, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [30:04<12:05, 25.02s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [30:04<11:41, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [30:04<11:41, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [30:29<11:41, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [30:29<11:16, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [30:29<11:16, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [30:54<11:16, 25.07s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [30:54<10:50, 25.02s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [30:54<10:50, 25.02s/it, acc=0.993, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [31:19<10:50, 25.02s/it, acc=0.994, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [31:19<10:26, 25.05s/it, acc=0.994, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [31:19<10:26, 25.05s/it, acc=0.994, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [31:44<10:26, 25.05s/it, acc=0.994, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [31:44<10:01, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [31:44<10:01, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.243]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [32:09<10:01, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [32:09<09:35, 25.02s/it, acc=0.994, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [32:09<09:35, 25.02s/it, acc=0.994, lr=0.001, test_acc=0.246]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [32:34<09:35, 25.02s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [32:34<09:11, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [32:34<09:11, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [32:59<09:11, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [32:59<08:47, 25.10s/it, acc=0.994, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [32:59<08:47, 25.10s/it, acc=0.994, lr=0.001, test_acc=0.247]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [33:24<08:47, 25.10s/it, acc=0.994, lr=0.001, test_acc=0.255]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [33:24<08:20, 25.03s/it, acc=0.994, lr=0.001, test_acc=0.255]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [33:24<08:20, 25.03s/it, acc=0.994, lr=0.001, test_acc=0.255]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [33:49<08:20, 25.03s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [33:49<07:55, 25.04s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [33:49<07:55, 25.04s/it, acc=0.994, lr=0.001, test_acc=0.254]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [34:14<07:55, 25.04s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [34:14<07:30, 25.05s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [34:14<07:30, 25.05s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [34:39<07:30, 25.05s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [34:39<07:05, 25.04s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [34:39<07:05, 25.04s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [35:04<07:05, 25.04s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [35:04<06:40, 25.01s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [35:04<06:40, 25.01s/it, acc=0.993, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [35:29<06:40, 25.01s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [35:29<06:15, 25.05s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [35:29<06:15, 25.05s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [35:54<06:15, 25.05s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [35:54<05:50, 25.06s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [35:54<05:50, 25.06s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [36:19<05:50, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.256]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [36:19<05:25, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.256]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [36:19<05:25, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.256]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [36:45<05:25, 25.03s/it, acc=0.994, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [36:45<05:00, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [36:45<05:00, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.251]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [37:10<05:00, 25.07s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [37:10<04:35, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [37:10<04:35, 25.06s/it, acc=0.994, lr=0.001, test_acc=0.249]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [37:35<04:35, 25.06s/it, acc=0.993, lr=0.001, test_acc=0.259]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [37:35<04:10, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.259]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [37:35<04:10, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.259]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [38:00<04:10, 25.03s/it, acc=0.993, lr=0.001, test_acc=0.251]
