wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run nw9fndh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260623_180354-nw9fndh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/nw9fndh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:53<46:01, 28.46s/it, acc=0.897, lr=0.0004, test_acc=0.242]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:53<45:24, 28.38s/it, acc=0.897, lr=0.0004, test_acc=0.242]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:53<45:24, 28.38s/it, acc=0.897, lr=0.0004, test_acc=0.242]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:22<45:24, 28.38s/it, acc=0.909, lr=0.0005, test_acc=0.242]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:22<44:59, 28.41s/it, acc=0.909, lr=0.0005, test_acc=0.242]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:22<44:59, 28.41s/it, acc=0.909, lr=0.0005, test_acc=0.242]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:50<44:59, 28.41s/it, acc=0.931, lr=0.0006, test_acc=0.24] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:50<44:32, 28.43s/it, acc=0.931, lr=0.0006, test_acc=0.24]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:50<44:32, 28.43s/it, acc=0.931, lr=0.0006, test_acc=0.24]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:18<44:32, 28.43s/it, acc=0.952, lr=0.0007, test_acc=0.241]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:18<44:04, 28.44s/it, acc=0.952, lr=0.0007, test_acc=0.241]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:18<44:04, 28.44s/it, acc=0.952, lr=0.0007, test_acc=0.241]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:47<44:04, 28.44s/it, acc=0.965, lr=0.0008, test_acc=0.235]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:47<43:34, 28.42s/it, acc=0.965, lr=0.0008, test_acc=0.235]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:47<43:34, 28.42s/it, acc=0.965, lr=0.0008, test_acc=0.235]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [04:15<43:34, 28.42s/it, acc=0.968, lr=0.0009, test_acc=0.241]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [04:15<43:01, 28.37s/it, acc=0.968, lr=0.0009, test_acc=0.241]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:15<43:01, 28.37s/it, acc=0.968, lr=0.0009, test_acc=0.241]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:44<43:01, 28.37s/it, acc=0.972, lr=0.001, test_acc=0.239] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:44<42:36, 28.41s/it, acc=0.972, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:44<42:36, 28.41s/it, acc=0.972, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 10:  10%|█         | 10/100 [05:12<42:36, 28.41s/it, acc=0.977, lr=0.001, test_acc=0.232]
Iter 6 | Epoch 10:  11%|█         | 11/100 [05:12<42:11, 28.45s/it, acc=0.977, lr=0.001, test_acc=0.232]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:12<42:11, 28.45s/it, acc=0.977, lr=0.001, test_acc=0.232]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:41<42:11, 28.45s/it, acc=0.978, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:41<41:42, 28.44s/it, acc=0.978, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:41<41:42, 28.44s/it, acc=0.978, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [06:09<41:42, 28.44s/it, acc=0.982, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [06:09<41:14, 28.44s/it, acc=0.982, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:09<41:14, 28.44s/it, acc=0.982, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:37<41:14, 28.44s/it, acc=0.977, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [06:37<40:42, 28.40s/it, acc=0.977, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:37<40:42, 28.40s/it, acc=0.977, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [07:06<40:42, 28.40s/it, acc=0.98, lr=0.001, test_acc=0.237] 
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [07:06<40:16, 28.42s/it, acc=0.98, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [07:06<40:16, 28.42s/it, acc=0.98, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [07:34<40:16, 28.42s/it, acc=0.982, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [07:34<39:46, 28.42s/it, acc=0.982, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:34<39:46, 28.42s/it, acc=0.982, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [08:03<39:46, 28.42s/it, acc=0.983, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [08:03<39:18, 28.42s/it, acc=0.983, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [08:03<39:18, 28.42s/it, acc=0.983, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [08:31<39:18, 28.42s/it, acc=0.984, lr=0.001, test_acc=0.234]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [08:31<38:50, 28.42s/it, acc=0.984, lr=0.001, test_acc=0.234]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:31<38:50, 28.42s/it, acc=0.984, lr=0.001, test_acc=0.234]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:59<38:50, 28.42s/it, acc=0.98, lr=0.001, test_acc=0.241] 
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:59<38:19, 28.38s/it, acc=0.98, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:59<38:19, 28.38s/it, acc=0.98, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [09:28<38:19, 28.38s/it, acc=0.983, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 19:  20%|██        | 20/100 [09:28<37:50, 28.38s/it, acc=0.983, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:28<37:50, 28.38s/it, acc=0.983, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:56<37:50, 28.38s/it, acc=0.985, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:56<37:23, 28.40s/it, acc=0.985, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:56<37:23, 28.40s/it, acc=0.985, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 21:  21%|██        | 21/100 [10:25<37:23, 28.40s/it, acc=0.984, lr=0.001, test_acc=0.23] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [10:25<36:56, 28.42s/it, acc=0.984, lr=0.001, test_acc=0.23]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [10:25<36:56, 28.42s/it, acc=0.984, lr=0.001, test_acc=0.23]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [10:53<36:56, 28.42s/it, acc=0.985, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [10:53<36:28, 28.43s/it, acc=0.985, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:53<36:28, 28.43s/it, acc=0.985, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [11:21<36:28, 28.43s/it, acc=0.981, lr=0.001, test_acc=0.24] 
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [11:21<35:56, 28.37s/it, acc=0.981, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [11:21<35:56, 28.37s/it, acc=0.981, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [11:50<35:56, 28.37s/it, acc=0.983, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [11:50<35:28, 28.38s/it, acc=0.983, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:50<35:28, 28.38s/it, acc=0.983, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [12:18<35:28, 28.38s/it, acc=0.986, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [12:18<35:01, 28.39s/it, acc=0.986, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [12:18<35:01, 28.39s/it, acc=0.986, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [12:47<35:01, 28.39s/it, acc=0.986, lr=0.001, test_acc=0.232]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [12:47<34:32, 28.40s/it, acc=0.986, lr=0.001, test_acc=0.232]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:47<34:32, 28.40s/it, acc=0.986, lr=0.001, test_acc=0.232]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [13:15<34:32, 28.40s/it, acc=0.988, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [13:15<34:05, 28.41s/it, acc=0.988, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [13:15<34:05, 28.41s/it, acc=0.988, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [13:43<34:05, 28.41s/it, acc=0.984, lr=0.001, test_acc=0.24] 
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [13:43<33:34, 28.37s/it, acc=0.984, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [13:43<33:34, 28.37s/it, acc=0.984, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [14:12<33:34, 28.37s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 29:  30%|███       | 30/100 [14:12<33:08, 28.41s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 30:  30%|███       | 30/100 [14:12<33:08, 28.41s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 30:  30%|███       | 30/100 [14:40<33:08, 28.41s/it, acc=0.987, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 30:  31%|███       | 31/100 [14:40<32:38, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 31:  31%|███       | 31/100 [14:40<32:38, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.233]
Iter 6 | Epoch 31:  31%|███       | 31/100 [15:09<32:38, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [15:09<32:11, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [15:09<32:11, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [15:37<32:11, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.242]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [15:37<31:42, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.242]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [15:37<31:42, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.242]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [16:05<31:42, 28.39s/it, acc=0.983, lr=0.001, test_acc=0.24] 
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [16:05<31:15, 28.41s/it, acc=0.983, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [16:05<31:15, 28.41s/it, acc=0.983, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [16:34<31:15, 28.41s/it, acc=0.986, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [16:34<30:46, 28.42s/it, acc=0.986, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [16:34<30:46, 28.42s/it, acc=0.986, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [17:02<30:46, 28.42s/it, acc=0.987, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [17:02<30:19, 28.42s/it, acc=0.987, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [17:02<30:19, 28.42s/it, acc=0.987, lr=0.001, test_acc=0.236]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [17:31<30:19, 28.42s/it, acc=0.988, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [17:31<29:51, 28.43s/it, acc=0.988, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [17:31<29:51, 28.43s/it, acc=0.988, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [17:59<29:51, 28.43s/it, acc=0.987, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [17:59<29:20, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [17:59<29:20, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [18:27<29:20, 28.40s/it, acc=0.986, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [18:27<28:51, 28.39s/it, acc=0.986, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [18:27<28:51, 28.39s/it, acc=0.986, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [18:56<28:51, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 39:  40%|████      | 40/100 [18:56<28:23, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 40:  40%|████      | 40/100 [18:56<28:23, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 40:  40%|████      | 40/100 [19:24<28:23, 28.39s/it, acc=0.987, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 40:  41%|████      | 41/100 [19:24<27:55, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 41:  41%|████      | 41/100 [19:24<27:55, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 41:  41%|████      | 41/100 [19:53<27:55, 28.40s/it, acc=0.99, lr=0.001, test_acc=0.237] 
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [19:53<27:28, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [19:53<27:28, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [20:21<27:28, 28.42s/it, acc=0.988, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [20:21<26:56, 28.37s/it, acc=0.988, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [20:21<26:56, 28.37s/it, acc=0.988, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [20:49<26:56, 28.37s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [20:49<26:29, 28.38s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [20:49<26:29, 28.38s/it, acc=0.987, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [21:18<26:29, 28.38s/it, acc=0.988, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [21:18<26:03, 28.42s/it, acc=0.988, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [21:18<26:03, 28.42s/it, acc=0.988, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [21:46<26:03, 28.42s/it, acc=0.989, lr=0.001, test_acc=0.24] 
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [21:46<25:34, 28.42s/it, acc=0.989, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [21:46<25:34, 28.42s/it, acc=0.989, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [22:15<25:34, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [22:15<25:05, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [22:15<25:05, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [22:43<25:05, 28.41s/it, acc=0.987, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [22:43<24:35, 28.37s/it, acc=0.987, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [22:43<24:35, 28.37s/it, acc=0.987, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [23:11<24:35, 28.37s/it, acc=0.987, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [23:11<24:08, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [23:11<24:08, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [23:40<24:08, 28.40s/it, acc=0.99, lr=0.001, test_acc=0.244] 
Iter 6 | Epoch 49:  50%|█████     | 50/100 [23:40<23:41, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.244]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [23:40<23:41, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.244]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [24:08<23:41, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.24] 
Iter 6 | Epoch 50:  51%|█████     | 51/100 [24:08<23:11, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [24:08<23:11, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [24:37<23:11, 28.41s/it, acc=0.989, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [24:37<22:44, 28.43s/it, acc=0.989, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [24:37<22:44, 28.43s/it, acc=0.989, lr=0.001, test_acc=0.237]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [25:05<22:44, 28.43s/it, acc=0.989, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [25:05<22:14, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [25:05<22:14, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [25:34<22:14, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.247]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [25:34<21:47, 28.42s/it, acc=0.987, lr=0.001, test_acc=0.247]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [25:34<21:47, 28.42s/it, acc=0.987, lr=0.001, test_acc=0.247]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [26:02<21:47, 28.42s/it, acc=0.988, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [26:02<21:17, 28.40s/it, acc=0.988, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [26:02<21:17, 28.40s/it, acc=0.988, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [26:30<21:17, 28.40s/it, acc=0.99, lr=0.001, test_acc=0.239] 
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [26:30<20:49, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [26:30<20:49, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [26:59<20:49, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [26:59<20:21, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [26:59<20:21, 28.42s/it, acc=0.99, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [27:27<20:21, 28.42s/it, acc=0.989, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [27:27<19:52, 28.39s/it, acc=0.989, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [27:27<19:52, 28.39s/it, acc=0.989, lr=0.001, test_acc=0.238]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [27:55<19:52, 28.39s/it, acc=0.988, lr=0.001, test_acc=0.24] 
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [27:55<19:23, 28.38s/it, acc=0.988, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [27:55<19:23, 28.38s/it, acc=0.988, lr=0.001, test_acc=0.24]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [28:24<19:23, 28.38s/it, acc=0.989, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [28:24<18:56, 28.41s/it, acc=0.989, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [28:24<18:56, 28.41s/it, acc=0.989, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [28:52<18:56, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.243] 
Iter 6 | Epoch 60:  61%|██████    | 61/100 [28:52<18:28, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [28:52<18:28, 28.41s/it, acc=0.99, lr=0.001, test_acc=0.243]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [29:21<18:28, 28.41s/it, acc=0.991, lr=0.001, test_acc=0.246]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [29:21<18:00, 28.42s/it, acc=0.991, lr=0.001, test_acc=0.246]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [29:21<18:00, 28.42s/it, acc=0.991, lr=0.001, test_acc=0.246]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [29:49<18:00, 28.42s/it, acc=0.989, lr=0.001, test_acc=0.248]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [29:49<17:30, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.248]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [29:49<17:30, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.248]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [30:17<17:30, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.247]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [30:17<17:02, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.247]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [30:17<17:02, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.247]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [30:46<17:02, 28.40s/it, acc=0.99, lr=0.001, test_acc=0.241] 
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [30:46<16:34, 28.43s/it, acc=0.99, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [30:46<16:34, 28.43s/it, acc=0.99, lr=0.001, test_acc=0.241]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [31:14<16:34, 28.43s/it, acc=0.991, lr=0.001, test_acc=0.244]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [31:14<16:06, 28.42s/it, acc=0.991, lr=0.001, test_acc=0.244]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [31:14<16:06, 28.42s/it, acc=0.991, lr=0.001, test_acc=0.244]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [31:43<16:06, 28.42s/it, acc=0.992, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [31:43<15:38, 28.44s/it, acc=0.992, lr=0.001, test_acc=0.239]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [31:43<15:38, 28.44s/it, acc=0.992, lr=0.001, test_acc=0.239]
