
=============
== PyTorch ==
=============

NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.

wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747

  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda

Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.269, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:41, 13.76s/it, acc=0.269, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:41, 13.76s/it, acc=0.269, lr=0.0001, test_acc=0.109]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:41, 13.76s/it, acc=0.418, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:32, 12.58s/it, acc=0.418, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:32, 12.58s/it, acc=0.418, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:34<20:32, 12.58s/it, acc=0.523, lr=0.0003, test_acc=0.4]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:34<17:19, 10.72s/it, acc=0.523, lr=0.0003, test_acc=0.4]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:34<17:19, 10.72s/it, acc=0.523, lr=0.0003, test_acc=0.4]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:45<17:19, 10.72s/it, acc=0.647, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:45<17:35, 10.99s/it, acc=0.647, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:45<17:35, 10.99s/it, acc=0.647, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:56<17:35, 10.99s/it, acc=0.761, lr=0.0005, test_acc=0.419]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:56<17:40, 11.16s/it, acc=0.761, lr=0.0005, test_acc=0.419]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:56<17:40, 11.16s/it, acc=0.761, lr=0.0005, test_acc=0.419]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:05<17:40, 11.16s/it, acc=0.801, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:05<16:00, 10.21s/it, acc=0.801, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:05<16:00, 10.21s/it, acc=0.801, lr=0.0006, test_acc=0.361]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:16<16:00, 10.21s/it, acc=0.816, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:16<16:25, 10.60s/it, acc=0.816, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:16<16:25, 10.60s/it, acc=0.816, lr=0.0007, test_acc=0.382]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:28<16:25, 10.60s/it, acc=0.812, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:28<16:39, 10.86s/it, acc=0.812, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:28<16:39, 10.86s/it, acc=0.812, lr=0.0008, test_acc=0.424]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:36<16:39, 10.86s/it, acc=0.829, lr=0.0009, test_acc=0.322]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [01:36<15:15, 10.06s/it, acc=0.829, lr=0.0009, test_acc=0.322]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:36<15:15, 10.06s/it, acc=0.829, lr=0.0009, test_acc=0.322]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [01:47<15:15, 10.06s/it, acc=0.834, lr=0.001, test_acc=0.403] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [01:47<15:45, 10.50s/it, acc=0.834, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:47<15:45, 10.50s/it, acc=0.834, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:59<15:45, 10.50s/it, acc=0.861, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:59<16:03, 10.83s/it, acc=0.861, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:59<16:03, 10.83s/it, acc=0.861, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 11:  11%|█         | 11/100 [02:07<16:03, 10.83s/it, acc=0.885, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [02:07<14:50, 10.11s/it, acc=0.885, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [02:07<14:50, 10.11s/it, acc=0.885, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [02:19<14:50, 10.11s/it, acc=0.892, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [02:19<15:19, 10.57s/it, acc=0.892, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [02:19<15:19, 10.57s/it, acc=0.892, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [02:30<15:19, 10.57s/it, acc=0.914, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [02:30<15:30, 10.82s/it, acc=0.914, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [02:30<15:30, 10.82s/it, acc=0.914, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [02:39<15:30, 10.82s/it, acc=0.924, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [02:39<14:17, 10.08s/it, acc=0.924, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [02:39<14:17, 10.08s/it, acc=0.924, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [02:50<14:17, 10.08s/it, acc=0.935, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [02:50<14:41, 10.49s/it, acc=0.935, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [02:50<14:41, 10.49s/it, acc=0.935, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [03:02<14:41, 10.49s/it, acc=0.933, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [03:02<14:55, 10.78s/it, acc=0.933, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:55, 10.78s/it, acc=0.933, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [03:10<14:55, 10.78s/it, acc=0.944, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [03:10<13:52, 10.15s/it, acc=0.944, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [03:10<13:52, 10.15s/it, acc=0.944, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [03:22<13:52, 10.15s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [03:22<14:12, 10.53s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [03:22<14:12, 10.53s/it, acc=0.946, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [03:33<14:12, 10.53s/it, acc=0.948, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 19:  20%|██        | 20/100 [03:33<14:24, 10.80s/it, acc=0.948, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 20:  20%|██        | 20/100 [03:33<14:24, 10.80s/it, acc=0.948, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [08:16<09:24, 10.46s/it, acc=0.986, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [08:16<09:18, 10.54s/it, acc=0.986, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [08:16<09:18, 10.54s/it, acc=0.986, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [08:26<09:18, 10.54s/it, acc=0.983, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [08:26<09:10, 10.59s/it, acc=0.983, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [08:26<09:10, 10.59s/it, acc=0.983, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [08:36<09:10, 10.59s/it, acc=0.989, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [08:36<08:53, 10.47s/it, acc=0.989, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [08:36<08:53, 10.47s/it, acc=0.989, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [08:47<08:53, 10.47s/it, acc=0.99, lr=0.001, test_acc=0.514] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [08:47<08:45, 10.52s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [08:47<08:45, 10.52s/it, acc=0.99, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [08:58<08:45, 10.52s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [08:58<08:40, 10.63s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [08:58<08:40, 10.63s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [09:08<08:40, 10.63s/it, acc=0.989, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [09:08<08:24, 10.50s/it, acc=0.989, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [09:08<08:24, 10.50s/it, acc=0.989, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [09:19<08:24, 10.50s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [09:19<08:13, 10.49s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [09:19<08:13, 10.49s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [09:30<08:13, 10.49s/it, acc=0.988, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [09:30<08:13, 10.74s/it, acc=0.988, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [09:30<08:13, 10.74s/it, acc=0.988, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [09:40<08:13, 10.74s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [09:40<07:54, 10.54s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [09:40<07:54, 10.54s/it, acc=0.987, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [09:50<07:54, 10.54s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [09:50<07:40, 10.46s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [09:50<07:40, 10.46s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [10:02<07:40, 10.46s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [10:02<07:42, 10.76s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:02<07:42, 10.76s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [10:12<07:42, 10.76s/it, acc=0.99, lr=0.001, test_acc=0.512] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [10:12<07:23, 10.56s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [10:12<07:23, 10.56s/it, acc=0.99, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [10:22<07:23, 10.56s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [10:22<07:07, 10.42s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [10:22<07:07, 10.42s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [10:33<07:07, 10.42s/it, acc=0.99, lr=0.001, test_acc=0.506] 
Iter 0 | Epoch 59:  60%|██████    | 60/100 [10:33<07:08, 10.72s/it, acc=0.99, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [10:33<07:08, 10.72s/it, acc=0.99, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [10:43<07:08, 10.72s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [10:43<06:49, 10.51s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [10:43<06:49, 10.51s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [10:53<06:49, 10.51s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [10:53<06:34, 10.38s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [10:53<06:34, 10.38s/it, acc=0.987, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [11:05<06:34, 10.38s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [11:05<06:37, 10.74s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:05<06:37, 10.74s/it, acc=0.994, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [11:15<06:37, 10.74s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [11:15<06:18, 10.52s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [11:15<06:18, 10.52s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [11:25<06:18, 10.52s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [11:25<06:03, 10.40s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [11:25<06:03, 10.40s/it, acc=0.993, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [11:37<06:03, 10.40s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [11:37<06:04, 10.71s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [11:37<06:04, 10.71s/it, acc=0.993, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [11:47<06:04, 10.71s/it, acc=0.99, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [11:47<05:47, 10.54s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [11:47<05:47, 10.54s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [11:57<05:47, 10.54s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [11:57<05:33, 10.42s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [11:57<05:33, 10.42s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [12:08<05:33, 10.42s/it, acc=0.994, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [12:08<05:33, 10.77s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:08<05:33, 10.77s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [12:19<05:33, 10.77s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [12:19<05:19, 10.67s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:19<05:19, 10.67s/it, acc=0.988, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [12:29<05:19, 10.67s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [12:29<05:06, 10.56s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [12:29<05:06, 10.56s/it, acc=0.994, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [12:41<05:06, 10.56s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [12:41<05:03, 10.84s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [12:41<05:03, 10.84s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [12:51<05:03, 10.84s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [12:51<04:47, 10.63s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [12:51<04:47, 10.63s/it, acc=0.995, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [13:01<04:47, 10.63s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [13:01<04:31, 10.45s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [13:01<04:31, 10.45s/it, acc=0.995, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [13:12<04:31, 10.45s/it, acc=0.99, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [13:12<04:28, 10.75s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:12<04:28, 10.75s/it, acc=0.99, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [13:22<04:28, 10.75s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [13:22<04:12, 10.52s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:22<04:12, 10.52s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [13:32<04:12, 10.52s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [13:32<03:59, 10.40s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [13:32<03:59, 10.40s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [13:44<03:59, 10.40s/it, acc=0.995, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [13:44<03:55, 10.71s/it, acc=0.995, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [13:44<03:55, 10.71s/it, acc=0.995, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [13:54<03:55, 10.71s/it, acc=0.99, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [13:54<03:40, 10.49s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [13:54<03:40, 10.49s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [14:04<03:40, 10.49s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [14:04<03:27, 10.39s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:04<03:27, 10.39s/it, acc=0.994, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [14:15<03:27, 10.39s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [14:15<03:23, 10.73s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:15<03:23, 10.73s/it, acc=0.993, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [14:26<03:23, 10.73s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [14:26<03:09, 10.54s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:26<03:09, 10.54s/it, acc=0.992, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [14:36<03:09, 10.54s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [14:36<02:56, 10.38s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:36<02:56, 10.38s/it, acc=0.992, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [14:47<02:56, 10.38s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [14:47<02:51, 10.71s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [14:47<02:51, 10.71s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [14:57<02:51, 10.71s/it, acc=0.994, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [14:57<02:37, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [14:57<02:37, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [15:07<02:37, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [15:07<02:25, 10.38s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:07<02:25, 10.38s/it, acc=0.993, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [15:19<02:25, 10.38s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [15:19<02:19, 10.72s/it, acc=0.993, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [15:19<02:19, 10.72s/it, acc=0.993, lr=0.001, test_acc=0.543]
