wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o7w5p6dr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260624_040224-o7w5p6dr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TinyViT_CIFAR100_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_172
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR100_TinyViT/runs/o7w5p6dr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR100
model: TinyViT
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=172
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [37:07<21:41, 35.19s/it, acc=0.997, lr=0.001, test_acc=0.25]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [37:42<21:41, 35.19s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [37:42<21:06, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [37:42<21:06, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [38:17<21:06, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [38:17<20:31, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [38:17<20:31, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [38:53<20:31, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [38:53<19:56, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [38:53<19:56, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [39:28<19:56, 35.18s/it, acc=0.996, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [39:28<19:20, 35.18s/it, acc=0.996, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [39:28<19:20, 35.18s/it, acc=0.996, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [40:03<19:20, 35.18s/it, acc=0.996, lr=0.001, test_acc=0.245]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [40:03<18:45, 35.17s/it, acc=0.996, lr=0.001, test_acc=0.245]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [40:03<18:45, 35.17s/it, acc=0.996, lr=0.001, test_acc=0.245]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [40:38<18:45, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.242]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [40:38<18:10, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.242]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [40:38<18:10, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.242]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [41:13<18:10, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [41:13<17:35, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [41:13<17:35, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [41:48<17:35, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [41:48<17:00, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [41:48<17:00, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [42:24<17:00, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [42:24<16:24, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [42:24<16:24, 35.18s/it, acc=0.997, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [42:59<16:24, 35.18s/it, acc=0.998, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [42:59<15:49, 35.17s/it, acc=0.998, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [42:59<15:49, 35.17s/it, acc=0.998, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [43:34<15:49, 35.17s/it, acc=0.998, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [43:34<15:14, 35.16s/it, acc=0.998, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [43:34<15:14, 35.16s/it, acc=0.998, lr=0.001, test_acc=0.249]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [44:09<15:14, 35.16s/it, acc=0.998, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [44:09<14:39, 35.17s/it, acc=0.998, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [44:09<14:39, 35.17s/it, acc=0.998, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [44:44<14:39, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [44:44<14:04, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [44:44<14:04, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [45:19<14:04, 35.17s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [45:19<13:28, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [45:19<13:28, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [45:55<13:28, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [45:55<12:53, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [45:55<12:53, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [46:30<12:53, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [46:30<12:18, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [46:30<12:18, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [47:05<12:18, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.244]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [47:05<11:43, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.244]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [47:05<11:43, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.244]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [47:40<11:43, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [47:40<11:07, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [47:40<11:07, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.246]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [48:15<11:07, 35.16s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [48:15<10:32, 35.14s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [48:15<10:32, 35.14s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [48:50<10:32, 35.14s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [48:50<09:57, 35.15s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [48:50<09:57, 35.15s/it, acc=0.997, lr=0.001, test_acc=0.247]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [49:25<09:57, 35.15s/it, acc=0.999, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [49:25<09:22, 35.15s/it, acc=0.999, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [49:25<09:22, 35.15s/it, acc=0.999, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [50:01<09:22, 35.15s/it, acc=0.999, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [50:01<08:47, 35.14s/it, acc=0.999, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [50:01<08:47, 35.14s/it, acc=0.999, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [50:36<08:47, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [50:36<08:11, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [50:36<08:11, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [51:11<08:11, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [51:11<07:36, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [51:11<07:36, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [51:46<07:36, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [51:46<07:01, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [51:46<07:01, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [52:21<07:01, 35.14s/it, acc=1, lr=0.001, test_acc=0.25] 
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [52:21<06:26, 35.14s/it, acc=1, lr=0.001, test_acc=0.25]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [52:21<06:26, 35.14s/it, acc=1, lr=0.001, test_acc=0.25]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [52:56<06:26, 35.14s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [52:56<05:50, 35.09s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [52:56<05:50, 35.09s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [53:31<05:50, 35.09s/it, acc=1, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [53:31<05:15, 35.06s/it, acc=1, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [53:31<05:15, 35.06s/it, acc=1, lr=0.001, test_acc=0.251]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [54:06<05:15, 35.06s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [54:06<04:40, 35.02s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [54:06<04:40, 35.02s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [54:41<04:40, 35.02s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [54:41<04:05, 35.01s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [54:41<04:05, 35.01s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [55:16<04:05, 35.01s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [55:16<03:30, 35.01s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [55:16<03:30, 35.01s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [55:51<03:30, 35.01s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [55:51<02:54, 34.99s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [55:51<02:54, 34.99s/it, acc=1, lr=0.001, test_acc=0.252]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [56:26<02:54, 34.99s/it, acc=1, lr=0.001, test_acc=0.255]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [56:26<02:19, 34.98s/it, acc=1, lr=0.001, test_acc=0.255]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [56:26<02:19, 34.98s/it, acc=1, lr=0.001, test_acc=0.255]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [57:01<02:19, 34.98s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [57:01<01:44, 34.97s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [57:01<01:44, 34.97s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [57:36<01:44, 34.97s/it, acc=1, lr=0.001, test_acc=0.253]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [57:36<01:09, 34.96s/it, acc=1, lr=0.001, test_acc=0.253]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [57:36<01:09, 34.96s/it, acc=1, lr=0.001, test_acc=0.253]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [58:11<01:09, 34.96s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [58:11<00:34, 34.96s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [58:11<00:34, 34.96s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [58:46<00:34, 34.96s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [58:46<00:00, 34.96s/it, acc=1, lr=0.001, test_acc=0.254]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [58:46<00:00, 35.26s/it, acc=1, lr=0.001, test_acc=0.254]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:38<?, ?it/s, acc=0.925, lr=0.0001, test_acc=0.252]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:38<1:03:26, 38.44s/it, acc=0.925, lr=0.0001, test_acc=0.252]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:38<1:03:26, 38.44s/it, acc=0.925, lr=0.0001, test_acc=0.252]
Iter 9 | Epoch 1:   1%|          | 1/100 [01:16<1:03:26, 38.44s/it, acc=0.927, lr=0.0002, test_acc=0.255]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [01:16<1:02:47, 38.44s/it, acc=0.927, lr=0.0002, test_acc=0.255]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [01:16<1:02:47, 38.44s/it, acc=0.927, lr=0.0002, test_acc=0.255]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [01:55<1:02:47, 38.44s/it, acc=0.93, lr=0.0003, test_acc=0.252] 
Iter 9 | Epoch 2:   3%|▎         | 3/100 [01:55<1:02:08, 38.44s/it, acc=0.93, lr=0.0003, test_acc=0.252]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:55<1:02:08, 38.44s/it, acc=0.93, lr=0.0003, test_acc=0.252]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [02:33<1:02:08, 38.44s/it, acc=0.939, lr=0.0004, test_acc=0.252]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [02:33<1:01:28, 38.42s/it, acc=0.939, lr=0.0004, test_acc=0.252]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [02:33<1:01:28, 38.42s/it, acc=0.939, lr=0.0004, test_acc=0.252]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [03:12<1:01:28, 38.42s/it, acc=0.953, lr=0.0005, test_acc=0.252]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [03:12<1:00:49, 38.42s/it, acc=0.953, lr=0.0005, test_acc=0.252]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [03:12<1:00:49, 38.42s/it, acc=0.953, lr=0.0005, test_acc=0.252]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [03:50<1:00:49, 38.42s/it, acc=0.968, lr=0.0006, test_acc=0.249]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [03:50<1:00:11, 38.42s/it, acc=0.968, lr=0.0006, test_acc=0.249]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [03:50<1:00:11, 38.42s/it, acc=0.968, lr=0.0006, test_acc=0.249]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [04:28<1:00:11, 38.42s/it, acc=0.982, lr=0.0007, test_acc=0.248]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [04:28<59:33, 38.42s/it, acc=0.982, lr=0.0007, test_acc=0.248]  
Iter 9 | Epoch 7:   7%|▋         | 7/100 [04:28<59:33, 38.42s/it, acc=0.982, lr=0.0007, test_acc=0.248]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [05:07<59:33, 38.42s/it, acc=0.993, lr=0.0008, test_acc=0.248]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [05:07<58:54, 38.42s/it, acc=0.993, lr=0.0008, test_acc=0.248]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [05:07<58:54, 38.42s/it, acc=0.993, lr=0.0008, test_acc=0.248]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [05:45<58:54, 38.42s/it, acc=0.997, lr=0.0009, test_acc=0.251]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [05:45<58:17, 38.43s/it, acc=0.997, lr=0.0009, test_acc=0.251]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [05:45<58:17, 38.43s/it, acc=0.997, lr=0.0009, test_acc=0.251]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [06:24<58:17, 38.43s/it, acc=0.998, lr=0.001, test_acc=0.248] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [06:24<57:39, 38.44s/it, acc=0.998, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 10:  10%|█         | 10/100 [06:24<57:39, 38.44s/it, acc=0.998, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 10:  10%|█         | 10/100 [07:02<57:39, 38.44s/it, acc=0.998, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 10:  11%|█         | 11/100 [07:02<57:01, 38.44s/it, acc=0.998, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 11:  11%|█         | 11/100 [07:02<57:01, 38.44s/it, acc=0.998, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 11:  11%|█         | 11/100 [07:41<57:01, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.243]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [07:41<56:22, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.243]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [07:41<56:22, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.243]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [08:19<56:22, 38.44s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [08:19<55:44, 38.45s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [08:19<55:44, 38.45s/it, acc=0.994, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [08:58<55:44, 38.45s/it, acc=0.994, lr=0.001, test_acc=0.245]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [08:58<55:06, 38.45s/it, acc=0.994, lr=0.001, test_acc=0.245]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [08:58<55:06, 38.45s/it, acc=0.994, lr=0.001, test_acc=0.245]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [09:36<55:06, 38.45s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [09:36<54:28, 38.45s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [09:36<54:28, 38.45s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [10:15<54:28, 38.45s/it, acc=0.995, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [10:15<53:50, 38.46s/it, acc=0.995, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [10:15<53:50, 38.46s/it, acc=0.995, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [10:53<53:50, 38.46s/it, acc=0.995, lr=0.001, test_acc=0.249]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [10:53<53:11, 38.45s/it, acc=0.995, lr=0.001, test_acc=0.249]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [10:53<53:11, 38.45s/it, acc=0.995, lr=0.001, test_acc=0.249]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [11:31<53:11, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.246]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [11:31<52:33, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.246]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [11:31<52:33, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.246]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [12:10<52:33, 38.45s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [12:10<51:53, 38.44s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [12:10<51:53, 38.44s/it, acc=0.995, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [12:48<51:53, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 19:  20%|██        | 20/100 [12:48<51:15, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 20:  20%|██        | 20/100 [12:48<51:15, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 20:  20%|██        | 20/100 [13:27<51:15, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 20:  21%|██        | 21/100 [13:27<50:37, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 21:  21%|██        | 21/100 [13:27<50:37, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.244]
Iter 9 | Epoch 21:  21%|██        | 21/100 [14:05<50:37, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [14:05<49:58, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [14:05<49:58, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.248]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [14:44<49:58, 38.45s/it, acc=0.996, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [14:44<49:19, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.247]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [14:44<49:19, 38.44s/it, acc=0.996, lr=0.001, test_acc=0.247]
