wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run befeyo4p
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260625_234550-befeyo4p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_129
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/befeyo4p
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=129
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:02<04:30,  9.34s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:02<04:30,  9.34s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:11<04:30,  9.34s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:11<04:21,  9.35s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:11<04:21,  9.35s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:21<04:21,  9.35s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:21<04:12,  9.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:21<04:12,  9.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:30<04:12,  9.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:30<04:02,  9.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:30<04:02,  9.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:40<04:02,  9.34s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:40<03:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:40<03:53,  9.35s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:49<03:53,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:49<03:44,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:49<03:44,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:58<03:44,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:58<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:58<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:08<03:34,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:08<03:25,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:08<03:25,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:17<03:25,  9.35s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:17<03:16,  9.34s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:17<03:16,  9.34s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:26<03:16,  9.34s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:26<03:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:26<03:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:36<03:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:36<02:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:36<02:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:45<02:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:45<02:47,  9.33s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:45<02:47,  9.33s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:54<02:47,  9.33s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:54<02:38,  9.34s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:54<02:38,  9.34s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:03<02:38,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:03<02:29,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:03<02:29,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:13<02:29,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:13<02:19,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:13<02:19,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:22<02:19,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:22<02:10,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:22<02:10,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:31<02:10,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:31<02:01,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:31<02:01,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:41<02:01,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:41<01:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:41<01:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:50<01:51,  9.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:50<01:42,  9.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:50<01:42,  9.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:59<01:42,  9.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:59<01:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:59<01:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:09<01:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:09<01:23,  9.29s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:09<01:23,  9.29s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:18<01:23,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:18<01:14,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:18<01:14,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:27<01:14,  9.28s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:27<01:04,  9.28s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:27<01:04,  9.28s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:36<01:04,  9.28s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:36<00:55,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:36<00:55,  9.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:46<00:55,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:46<00:46,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:46<00:46,  9.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:55<00:46,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:55<00:37,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:55<00:37,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:04<00:37,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:04<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:04<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:13<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:13<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:13<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:23<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:23<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:23<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:32<00:09,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:32<00:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:32<00:00,  9.32s/it, acc=0.999, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:44, 10.14s/it, acc=0.978, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:44, 10.14s/it, acc=0.978, lr=0.0001, test_acc=0.779]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:44, 10.14s/it, acc=0.98, lr=0.0002, test_acc=0.779] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:32, 10.13s/it, acc=0.98, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:32, 10.13s/it, acc=0.98, lr=0.0002, test_acc=0.779]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:32, 10.13s/it, acc=0.982, lr=0.0003, test_acc=0.782]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.982, lr=0.0003, test_acc=0.782]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:22, 10.13s/it, acc=0.982, lr=0.0003, test_acc=0.782]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:22, 10.13s/it, acc=0.987, lr=0.0004, test_acc=0.778]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.987, lr=0.0004, test_acc=0.778]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:12, 10.13s/it, acc=0.987, lr=0.0004, test_acc=0.778]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:12, 10.13s/it, acc=0.989, lr=0.0005, test_acc=0.781]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.989, lr=0.0005, test_acc=0.781]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:02, 10.13s/it, acc=0.989, lr=0.0005, test_acc=0.781]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:02, 10.13s/it, acc=0.992, lr=0.0006, test_acc=0.78] 
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.992, lr=0.0006, test_acc=0.78]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:52, 10.13s/it, acc=0.992, lr=0.0006, test_acc=0.78]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:52, 10.13s/it, acc=0.994, lr=0.0007, test_acc=0.779]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.994, lr=0.0007, test_acc=0.779]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:42, 10.13s/it, acc=0.994, lr=0.0007, test_acc=0.779]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:42, 10.13s/it, acc=0.996, lr=0.0008, test_acc=0.778]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:32, 10.13s/it, acc=0.996, lr=0.0008, test_acc=0.778]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:32, 10.13s/it, acc=0.996, lr=0.0008, test_acc=0.778]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:32, 10.13s/it, acc=0.998, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:21, 10.13s/it, acc=0.998, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:21, 10.13s/it, acc=0.998, lr=0.0009, test_acc=0.777]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:21, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.778] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:11, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:11, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:11, 10.13s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<15:01, 10.13s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:50, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:40, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:40, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:40, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:29, 10.11s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:29, 10.11s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:31<14:29, 10.11s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:31<14:19, 10.11s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:31<14:19, 10.11s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:41<14:19, 10.11s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:41<14:09, 10.11s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:41<14:09, 10.11s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:52<14:09, 10.11s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:52<13:59, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:52<13:59, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:02<13:59, 10.12s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:02<13:50, 10.13s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:02<13:50, 10.13s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:50, 10.13s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:40, 10.13s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:40, 10.13s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:40, 10.13s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:22<13:30, 10.13s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:22<13:30, 10.13s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:32<13:30, 10.13s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:32<13:19, 10.13s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:32<13:19, 10.13s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:42<13:19, 10.13s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:42<13:09, 10.13s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:42<13:09, 10.13s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:52<13:09, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:52<12:59, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:52<12:59, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:03<12:59, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:03<12:49, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:03<12:49, 10.13s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:13<12:49, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:13<12:39, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:13<12:39, 10.13s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:23<12:39, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:23<12:29, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:23<12:29, 10.13s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:33<12:29, 10.13s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:33<12:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:33<12:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:43<12:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:43<12:08, 10.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:43<12:08, 10.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:53<12:08, 10.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:53<11:58, 10.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:53<11:58, 10.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:03<11:58, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:03<11:48, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:03<11:48, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:13<11:48, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:13<11:38, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:13<11:38, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:24<11:38, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:24<11:28, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:24<11:28, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:34<11:28, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:34<11:18, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:34<11:18, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:44<11:18, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:44<11:08, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:44<11:08, 10.12s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:54<11:08, 10.12s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:54<10:58, 10.13s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:54<10:58, 10.13s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:04<10:58, 10.13s/it, acc=1, lr=0.001, test_acc=0.776]
