wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260702_141742-77ngaxcy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.7
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/77ngaxcy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.79s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.674, lr=0.0005, test_acc=0.35] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:17<01:56,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:17<01:56,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:21<01:56,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:21<01:53,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:21<01:53,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:24<01:53,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:24<01:49,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:24<01:49,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:27<01:49,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:27<01:46,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:27<01:46,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:30<01:46,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:30<01:43,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:30<01:43,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:33<01:43,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:33<01:40,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:33<01:40,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:36<01:40,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:36<01:37,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:36<01:37,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:39<01:37,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:39<01:34,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:39<01:34,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:43<01:34,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:43<01:31,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:43<01:31,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:46<01:31,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:46<01:27,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:46<01:27,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:49<01:27,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:49<01:24,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:49<01:24,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:52<01:24,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:52<01:21,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:52<01:21,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:55<01:21,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:55<01:18,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:55<01:18,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:58<01:18,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:58<01:15,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:58<01:15,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:01<01:15,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:01<01:12,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:01<01:12,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:04<01:12,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:04<01:09,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:04<01:09,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:08<01:09,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:08<01:05,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:08<01:05,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:11<01:05,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:11<01:02,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:11<01:02,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:14<01:02,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:14<00:59,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:14<00:59,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:17<00:59,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:17<00:56,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:17<00:56,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:20<00:56,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:20<00:53,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:20<00:53,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:23<00:53,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:23<00:50,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:23<00:50,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:26<00:50,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:26<00:47,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:26<00:47,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:30<00:47,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:30<00:43,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:30<00:43,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:33<00:43,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:33<00:40,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:33<00:40,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:36<00:40,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:36<00:37,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:36<00:37,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:39<00:37,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:39<00:34,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:39<00:34,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:42<00:34,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:42<00:31,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:42<00:31,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:45<00:31,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:45<00:28,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:45<00:28,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:48<00:28,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:48<00:25,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:25,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:52<00:25,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:52<00:21,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:52<00:21,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:55<00:21,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:55<00:18,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:55<00:18,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:58<00:18,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:58<00:15,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:58<00:15,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:01<00:15,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:01<00:12,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:01<00:12,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:04<00:12,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:04<00:09,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:04<00:09,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:07<00:09,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:07<00:06,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:07<00:06,  3.14s/it, acc=0.995, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:10<00:06,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:10<00:03,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:10<00:03,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:14<00:03,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:14<00:00,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:14<00:00,  3.14s/it, acc=0.994, lr=0.001, test_acc=0.57]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.863, lr=0.0001, test_acc=0.618]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.863, lr=0.0001, test_acc=0.618]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.863, lr=0.0001, test_acc=0.618]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:43,  4.08s/it, acc=0.896, lr=0.0002, test_acc=0.638]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:35,  4.04s/it, acc=0.896, lr=0.0002, test_acc=0.638]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:35,  4.04s/it, acc=0.896, lr=0.0002, test_acc=0.638]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:35,  4.04s/it, acc=0.935, lr=0.0003, test_acc=0.65] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:30,  4.02s/it, acc=0.935, lr=0.0003, test_acc=0.65]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:30,  4.02s/it, acc=0.935, lr=0.0003, test_acc=0.65]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:30,  4.02s/it, acc=0.972, lr=0.0004, test_acc=0.642]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:25,  4.02s/it, acc=0.972, lr=0.0004, test_acc=0.642]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:25,  4.02s/it, acc=0.972, lr=0.0004, test_acc=0.642]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:25,  4.02s/it, acc=0.993, lr=0.0005, test_acc=0.638]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:21,  4.02s/it, acc=0.993, lr=0.0005, test_acc=0.638]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:21,  4.02s/it, acc=0.993, lr=0.0005, test_acc=0.638]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:21,  4.02s/it, acc=0.998, lr=0.0006, test_acc=0.639]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:17,  4.02s/it, acc=0.998, lr=0.0006, test_acc=0.639]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:17,  4.02s/it, acc=0.998, lr=0.0006, test_acc=0.639]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:17,  4.02s/it, acc=0.999, lr=0.0007, test_acc=0.639]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.999, lr=0.0007, test_acc=0.639]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.999, lr=0.0007, test_acc=0.639]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:13,  4.01s/it, acc=0.995, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:09,  4.01s/it, acc=0.995, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:09,  4.01s/it, acc=0.995, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:09,  4.01s/it, acc=0.989, lr=0.0009, test_acc=0.614]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:04,  4.01s/it, acc=0.989, lr=0.0009, test_acc=0.614]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:04,  4.01s/it, acc=0.989, lr=0.0009, test_acc=0.614]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:04,  4.01s/it, acc=0.983, lr=0.001, test_acc=0.632] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:00,  4.01s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:00,  4.01s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:00,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:56,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:56,  4.01s/it, acc=0.986, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:56,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:52,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:52,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:52,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.637] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:48,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:48,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:48,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:44,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:44,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:44,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:40,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:40,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:40,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:36,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.636]
