wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 21s2pq8s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034517-21s2pq8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/21s2pq8s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:27<08:55,  8.63s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [05:36<08:55,  8.63s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [05:36<08:45,  8.61s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:36<08:45,  8.61s/it, acc=0.993, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [05:45<08:45,  8.61s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 39:  40%|████      | 40/100 [05:45<08:37,  8.62s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:45<08:37,  8.62s/it, acc=0.993, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 40:  40%|████      | 40/100 [05:53<08:37,  8.62s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 7 | Epoch 40:  41%|████      | 41/100 [05:53<08:29,  8.63s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 7 | Epoch 41:  41%|████      | 41/100 [05:53<08:29,  8.63s/it, acc=0.993, lr=0.001, test_acc=0.583]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:02<08:29,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [06:02<08:20,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:02<08:20,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:11<08:20,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:11<08:12,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:11<08:12,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:19<08:12,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:19<08:03,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:19<08:03,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:28<08:03,  8.63s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:28<07:53,  8.61s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:28<07:53,  8.61s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:36<07:53,  8.61s/it, acc=0.994, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:36<07:45,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:36<07:45,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:45<07:45,  8.62s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:45<07:37,  8.63s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:45<07:37,  8.63s/it, acc=0.993, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:54<07:37,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:54<07:28,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:54<07:28,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:02<07:28,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:02<07:20,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:02<07:20,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:11<07:20,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:11<07:10,  8.61s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:11<07:10,  8.61s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:19<07:10,  8.61s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:19<07:02,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:19<07:02,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:28<07:02,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:28<06:54,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:28<06:54,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:37<06:54,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.58] 
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:37<06:45,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.58]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:37<06:45,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.58]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:45<06:45,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:45<06:37,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:45<06:37,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:54<06:37,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:54<06:29,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:54<06:29,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:03<06:29,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [08:03<06:19,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:03<06:19,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:11<06:19,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:11<06:10,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:11<06:10,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:20<06:10,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:20<06:02,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:20<06:02,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:29<06:02,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:29<05:53,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:29<05:53,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:37<05:53,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:37<05:45,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:37<05:45,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:46<05:45,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:46<05:36,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:46<05:36,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:54<05:36,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:54<05:27,  8.61s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:54<05:27,  8.61s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:03<05:27,  8.61s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:03<05:19,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:03<05:19,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:12<05:19,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:12<05:10,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:12<05:10,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:20<05:10,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:20<05:02,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:20<05:02,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:29<05:02,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:29<04:53,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:29<04:53,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:38<04:53,  8.64s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:38<04:44,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:38<04:44,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:46<04:44,  8.63s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:46<04:35,  8.61s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:46<04:35,  8.61s/it, acc=0.993, lr=0.001, test_acc=0.571]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:55<04:35,  8.61s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:55<04:27,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:55<04:27,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:03<04:27,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:03<04:18,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:03<04:18,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:12<04:18,  8.62s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:12<04:10,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:12<04:10,  8.63s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:21<04:10,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.58] 
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:21<04:01,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:21<04:01,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:29<04:01,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:29<03:52,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:29<03:52,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:38<03:52,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:38<03:44,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:38<03:44,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:47<03:44,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:47<03:35,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:47<03:35,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:55<03:35,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:55<03:27,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:55<03:27,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:04<03:27,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:04<03:18,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:04<03:18,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:12<03:18,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:12<03:09,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:12<03:09,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:21<03:09,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:21<03:00,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:21<03:00,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:30<03:00,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:30<02:52,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:30<02:52,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:38<02:52,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:38<02:43,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:38<02:43,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:47<02:43,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:47<02:35,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:47<02:35,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:56<02:35,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:56<02:26,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:56<02:26,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:04<02:26,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:04<02:18,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:04<02:18,  8.64s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:13<02:18,  8.64s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:13<02:09,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:13<02:09,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:21<02:09,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:21<02:00,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:21<02:00,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:30<02:00,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.58] 
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:30<01:52,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:30<01:52,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:39<01:52,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:39<01:43,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:39<01:43,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.576]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:47<01:43,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:47<01:34,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:47<01:34,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.577]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:56<01:34,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.319]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:56<01:26,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.319]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:56<01:26,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.319]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:05<01:26,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:05<01:17,  8.61s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:05<01:17,  8.61s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:13<01:17,  8.61s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:13<01:08,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:13<01:08,  8.62s/it, acc=0.995, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:22<01:08,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:22<01:00,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:22<01:00,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:30<01:00,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:30<00:51,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:30<00:51,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:39<00:51,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:39<00:43,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:39<00:43,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.578]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:48<00:43,  8.63s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:48<00:34,  8.61s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:48<00:34,  8.61s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:56<00:34,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.581]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:56<00:25,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.581]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:56<00:25,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.581]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:05<00:25,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [14:05<00:17,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:05<00:17,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.574]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:14<00:17,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:14<00:08,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:14<00:08,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:22<00:08,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:22<00:00,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.572]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:22<00:00,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.572]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.95, lr=0.0001, test_acc=0.575]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:43,  9.53s/it, acc=0.95, lr=0.0001, test_acc=0.575]
