wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075452-o2ysyca1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o2ysyca1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:27<44:40, 29.78s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:27<44:11, 29.80s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:27<44:11, 29.80s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:57<44:11, 29.80s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [05:57<43:42, 29.80s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [05:57<43:42, 29.80s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:27<43:42, 29.80s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [06:27<43:13, 29.81s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:27<43:13, 29.81s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:57<43:13, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [06:57<42:43, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:57<42:43, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:27<42:43, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [07:27<42:13, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:27<42:13, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:56<42:13, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [07:56<41:43, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:56<41:43, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [08:26<41:43, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [08:26<41:13, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:26<41:13, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:56<41:13, 29.80s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [08:56<40:42, 29.79s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:56<40:42, 29.79s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [09:26<40:42, 29.79s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [09:26<40:11, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:26<40:11, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:55<40:11, 29.77s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 19:  20%|██        | 20/100 [09:55<39:40, 29.76s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:55<39:40, 29.76s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 20:  20%|██        | 20/100 [10:25<39:40, 29.76s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 20:  21%|██        | 21/100 [10:25<39:09, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:25<39:09, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:55<39:09, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [10:55<38:38, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:55<38:38, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [11:24<38:38, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [11:24<38:08, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [11:24<38:08, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [11:54<38:08, 29.73s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [11:54<37:39, 29.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:54<37:39, 29.74s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [12:24<37:39, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [12:24<37:10, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [12:24<37:10, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [12:54<37:10, 29.74s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [12:54<36:40, 29.74s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:54<36:40, 29.74s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [13:23<36:40, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.8] 
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [13:23<36:11, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [13:23<36:11, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [13:53<36:11, 29.75s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [13:53<35:41, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:53<35:41, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [14:23<35:41, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [14:23<35:10, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [14:23<35:10, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [14:53<35:10, 29.73s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 8 | Epoch 29:  30%|███       | 30/100 [14:53<34:40, 29.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 30:  30%|███       | 30/100 [14:53<34:40, 29.73s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 30:  30%|███       | 30/100 [15:22<34:40, 29.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 30:  31%|███       | 31/100 [15:22<34:11, 29.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 31:  31%|███       | 31/100 [15:22<34:11, 29.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 31:  31%|███       | 31/100 [15:52<34:11, 29.73s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [15:52<33:42, 29.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [15:52<33:42, 29.74s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [16:22<33:42, 29.74s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [16:22<33:11, 29.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [16:22<33:11, 29.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [16:52<33:11, 29.73s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [16:52<32:41, 29.71s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [16:52<32:41, 29.71s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [17:21<32:41, 29.71s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [17:21<32:12, 29.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [17:21<32:12, 29.73s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [17:51<32:12, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [17:51<31:43, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [17:51<31:43, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [18:21<31:43, 29.74s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [18:21<31:14, 29.75s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [18:21<31:14, 29.75s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [18:51<31:14, 29.75s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [18:51<30:43, 29.74s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [18:51<30:43, 29.74s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [19:20<30:43, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [19:20<30:13, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [19:20<30:13, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [19:50<30:13, 29.72s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [19:50<29:44, 29.74s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 40:  40%|████      | 40/100 [19:50<29:44, 29.74s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 40:  40%|████      | 40/100 [20:20<29:44, 29.74s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 40:  41%|████      | 41/100 [20:20<29:15, 29.76s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 41:  41%|████      | 41/100 [20:20<29:15, 29.76s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 41:  41%|████      | 41/100 [20:50<29:15, 29.76s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [20:50<28:45, 29.76s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [20:50<28:45, 29.76s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [21:19<28:45, 29.76s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [21:19<28:16, 29.77s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [21:19<28:16, 29.77s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [21:49<28:16, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [21:49<27:47, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [21:49<27:47, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [22:19<27:47, 29.77s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [22:19<27:17, 29.78s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [22:19<27:17, 29.78s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [22:49<27:17, 29.78s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [22:49<26:47, 29.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [22:49<26:47, 29.76s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [23:18<26:47, 29.76s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [23:18<26:16, 29.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [23:18<26:16, 29.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [23:48<26:16, 29.75s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [23:48<25:46, 29.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [23:48<25:46, 29.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [24:18<25:46, 29.73s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [24:18<25:15, 29.71s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [24:18<25:15, 29.71s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [24:47<25:15, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [24:47<24:45, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [24:47<24:45, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [25:17<24:45, 29.72s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [25:17<24:16, 29.72s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [25:17<24:16, 29.72s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [25:47<24:16, 29.72s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [25:47<23:47, 29.73s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [25:47<23:47, 29.73s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [26:17<23:47, 29.73s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [26:17<23:16, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [26:17<23:16, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [26:46<23:16, 29.72s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [26:46<22:46, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [26:46<22:46, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [27:16<22:46, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [27:16<22:16, 29.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [27:16<22:16, 29.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [27:46<22:16, 29.70s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [27:46<21:46, 29.69s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [27:46<21:46, 29.69s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [28:15<21:46, 29.69s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [28:15<21:16, 29.69s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [28:15<21:16, 29.69s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [28:45<21:16, 29.69s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [28:45<20:46, 29.67s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [28:45<20:46, 29.67s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [29:15<20:46, 29.67s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [29:15<20:15, 29.65s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [29:15<20:15, 29.65s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [29:44<20:15, 29.65s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [29:44<19:46, 29.66s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [29:44<19:46, 29.66s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [30:14<19:46, 29.66s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [30:14<19:17, 29.67s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [30:14<19:17, 29.67s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [30:44<19:17, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [30:44<18:47, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [30:44<18:47, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [31:13<18:47, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [31:13<18:18, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [31:13<18:18, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [31:43<18:18, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [31:43<17:48, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [31:43<17:48, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [32:13<17:48, 29.68s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [32:13<17:18, 29.68s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [32:13<17:18, 29.68s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [32:42<17:18, 29.68s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [32:42<16:49, 29.69s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [32:42<16:49, 29.69s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [33:12<16:49, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [33:12<16:19, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [33:12<16:19, 29.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [33:42<16:19, 29.69s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [33:42<15:49, 29.68s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [33:42<15:49, 29.68s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [34:11<15:49, 29.68s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [34:11<15:19, 29.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [34:11<15:19, 29.65s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [34:41<15:19, 29.65s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 69:  70%|███████   | 70/100 [34:41<14:49, 29.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [34:41<14:49, 29.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [35:11<14:49, 29.66s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [35:11<14:19, 29.65s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [35:11<14:19, 29.65s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [35:40<14:19, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [35:40<13:50, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [35:40<13:50, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [36:10<13:50, 29.65s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [36:10<13:20, 29.66s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [36:10<13:20, 29.66s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [36:40<13:20, 29.66s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [36:40<12:51, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [36:40<12:51, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [37:09<12:51, 29.67s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [37:09<12:21, 29.67s/it, acc=1, lr=0.001, test_acc=0.793]
