wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1xt602j2
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174631-1xt602j2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1xt602j2
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<39:11, 23.75s/it, acc=0.242, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:41<39:11, 23.75s/it, acc=0.39, lr=0.0002, test_acc=0.267] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:41<33:15, 20.36s/it, acc=0.39, lr=0.0002, test_acc=0.267]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:57<33:15, 20.36s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:57<29:09, 18.04s/it, acc=0.525, lr=0.0003, test_acc=0.36]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:09<29:09, 18.04s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:09<25:08, 15.72s/it, acc=0.688, lr=0.0004, test_acc=0.407]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:20<25:08, 15.72s/it, acc=0.81, lr=0.0005, test_acc=0.392] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:20<22:36, 14.27s/it, acc=0.81, lr=0.0005, test_acc=0.392]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:32<22:36, 14.27s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:32<21:00, 13.41s/it, acc=0.862, lr=0.0006, test_acc=0.374]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:44<21:00, 13.41s/it, acc=0.863, lr=0.0007, test_acc=0.39] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:44<20:06, 12.97s/it, acc=0.863, lr=0.0007, test_acc=0.39]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<20:06, 12.97s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<20:25, 13.32s/it, acc=0.841, lr=0.0008, test_acc=0.279]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:14<20:25, 13.32s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:14<21:26, 14.13s/it, acc=0.848, lr=0.0009, test_acc=0.315]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<21:26, 14.13s/it, acc=0.845, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:32<22:58, 15.32s/it, acc=0.845, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<22:58, 15.32s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<23:42, 15.98s/it, acc=0.873, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:26<43:15, 26.22s/it, acc=0.776, lr=0.0001, test_acc=0.575]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:26<43:15, 26.22s/it, acc=0.776, lr=0.0001, test_acc=0.575]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:52<43:15, 26.22s/it, acc=0.83, lr=0.0002, test_acc=0.599] 
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:52<42:43, 26.16s/it, acc=0.83, lr=0.0002, test_acc=0.599]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:52<42:43, 26.16s/it, acc=0.83, lr=0.0002, test_acc=0.599]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [01:17<42:43, 26.16s/it, acc=0.884, lr=0.0003, test_acc=0.619]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [01:17<41:37, 25.75s/it, acc=0.884, lr=0.0003, test_acc=0.619]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:17<41:37, 25.75s/it, acc=0.884, lr=0.0003, test_acc=0.619]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [01:44<41:37, 25.75s/it, acc=0.944, lr=0.0004, test_acc=0.612]
Iter 1 | Epoch 3:   4%|▍         | 4/100 [01:44<42:12, 26.38s/it, acc=0.944, lr=0.0004, test_acc=0.612]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [01:44<42:12, 26.38s/it, acc=0.944, lr=0.0004, test_acc=0.612]
Iter 1 | Epoch 4:   4%|▍         | 4/100 [02:11<42:12, 26.38s/it, acc=0.98, lr=0.0005, test_acc=0.596] 
Iter 1 | Epoch 4:   5%|▌         | 5/100 [02:11<41:57, 26.50s/it, acc=0.98, lr=0.0005, test_acc=0.596]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:11<41:57, 26.50s/it, acc=0.98, lr=0.0005, test_acc=0.596]
Iter 1 | Epoch 5:   5%|▌         | 5/100 [02:38<41:57, 26.50s/it, acc=0.988, lr=0.0006, test_acc=0.6] 
Iter 1 | Epoch 5:   6%|▌         | 6/100 [02:38<41:52, 26.73s/it, acc=0.988, lr=0.0006, test_acc=0.6]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [02:38<41:52, 26.73s/it, acc=0.988, lr=0.0006, test_acc=0.6]
Iter 1 | Epoch 6:   6%|▌         | 6/100 [03:07<41:52, 26.73s/it, acc=0.984, lr=0.0007, test_acc=0.581]
Iter 1 | Epoch 6:   7%|▋         | 7/100 [03:07<42:16, 27.28s/it, acc=0.984, lr=0.0007, test_acc=0.581]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:07<42:16, 27.28s/it, acc=0.984, lr=0.0007, test_acc=0.581]
Iter 1 | Epoch 7:   7%|▋         | 7/100 [03:35<42:16, 27.28s/it, acc=0.978, lr=0.0008, test_acc=0.585]
Iter 1 | Epoch 7:   8%|▊         | 8/100 [03:35<42:26, 27.68s/it, acc=0.978, lr=0.0008, test_acc=0.585]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [03:35<42:26, 27.68s/it, acc=0.978, lr=0.0008, test_acc=0.585]
Iter 1 | Epoch 8:   8%|▊         | 8/100 [04:04<42:26, 27.68s/it, acc=0.98, lr=0.0009, test_acc=0.61]  
Iter 1 | Epoch 8:   9%|▉         | 9/100 [04:04<42:19, 27.91s/it, acc=0.98, lr=0.0009, test_acc=0.61]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:04<42:19, 27.91s/it, acc=0.98, lr=0.0009, test_acc=0.61]
Iter 1 | Epoch 9:   9%|▉         | 9/100 [04:32<42:19, 27.91s/it, acc=0.974, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 9:  10%|█         | 10/100 [04:32<41:59, 27.99s/it, acc=0.974, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 10:  10%|█         | 10/100 [04:32<41:59, 27.99s/it, acc=0.974, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 10:  10%|█         | 10/100 [05:00<41:59, 27.99s/it, acc=0.973, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 10:  11%|█         | 11/100 [05:00<41:35, 28.04s/it, acc=0.973, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:00<41:35, 28.04s/it, acc=0.973, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 11:  11%|█         | 11/100 [05:28<41:35, 28.04s/it, acc=0.981, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 11:  12%|█▏        | 12/100 [05:28<41:10, 28.08s/it, acc=0.981, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:28<41:10, 28.08s/it, acc=0.981, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 12:  12%|█▏        | 12/100 [05:56<41:10, 28.08s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 12:  13%|█▎        | 13/100 [05:56<40:47, 28.13s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [05:56<40:47, 28.13s/it, acc=0.984, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 13:  13%|█▎        | 13/100 [06:25<40:47, 28.13s/it, acc=0.982, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 13:  14%|█▍        | 14/100 [06:25<40:18, 28.12s/it, acc=0.982, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:25<40:18, 28.12s/it, acc=0.982, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 14:  14%|█▍        | 14/100 [06:53<40:18, 28.12s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 14:  15%|█▌        | 15/100 [06:53<39:59, 28.23s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [06:53<39:59, 28.23s/it, acc=0.984, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 15:  15%|█▌        | 15/100 [07:22<39:59, 28.23s/it, acc=0.987, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 15:  16%|█▌        | 16/100 [07:22<39:46, 28.41s/it, acc=0.987, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:22<39:46, 28.41s/it, acc=0.987, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 16:  16%|█▌        | 16/100 [07:50<39:46, 28.41s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 16:  17%|█▋        | 17/100 [07:50<39:16, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [07:50<39:16, 28.40s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 17:  17%|█▋        | 17/100 [08:18<39:16, 28.40s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 17:  18%|█▊        | 18/100 [08:18<38:42, 28.32s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:18<38:42, 28.32s/it, acc=0.989, lr=0.001, test_acc=0.577]
Iter 1 | Epoch 18:  18%|█▊        | 18/100 [08:47<38:42, 28.32s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 18:  19%|█▉        | 19/100 [08:47<38:12, 28.30s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [08:47<38:12, 28.30s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 19:  19%|█▉        | 19/100 [09:15<38:12, 28.30s/it, acc=0.989, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 19:  20%|██        | 20/100 [09:15<37:42, 28.28s/it, acc=0.989, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:15<37:42, 28.28s/it, acc=0.989, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 20:  20%|██        | 20/100 [09:43<37:42, 28.28s/it, acc=0.988, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 20:  21%|██        | 21/100 [09:43<37:12, 28.26s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 21:  21%|██        | 21/100 [09:43<37:12, 28.26s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 21:  21%|██        | 21/100 [10:11<37:12, 28.26s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 21:  22%|██▏       | 22/100 [10:11<36:42, 28.24s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:11<36:42, 28.24s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 22:  22%|██▏       | 22/100 [10:40<36:42, 28.24s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 22:  23%|██▎       | 23/100 [10:40<36:17, 28.28s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [10:40<36:17, 28.28s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 23:  23%|██▎       | 23/100 [11:08<36:17, 28.28s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 23:  24%|██▍       | 24/100 [11:08<35:44, 28.22s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:08<35:44, 28.22s/it, acc=0.991, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 24:  24%|██▍       | 24/100 [11:36<35:44, 28.22s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 24:  25%|██▌       | 25/100 [11:36<35:14, 28.19s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [11:36<35:14, 28.19s/it, acc=0.993, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 25:  25%|██▌       | 25/100 [12:04<35:14, 28.19s/it, acc=0.99, lr=0.001, test_acc=0.61]  
Iter 1 | Epoch 25:  26%|██▌       | 26/100 [12:04<34:43, 28.16s/it, acc=0.99, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [12:04<34:43, 28.16s/it, acc=0.99, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 26:  26%|██▌       | 26/100 [12:32<34:43, 28.16s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 26:  27%|██▋       | 27/100 [12:32<34:15, 28.15s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [12:32<34:15, 28.15s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 27:  27%|██▋       | 27/100 [13:00<34:15, 28.15s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 27:  28%|██▊       | 28/100 [13:00<33:51, 28.21s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [13:00<33:51, 28.21s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 28:  28%|██▊       | 28/100 [13:29<33:51, 28.21s/it, acc=0.993, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 28:  29%|██▉       | 29/100 [13:29<33:24, 28.24s/it, acc=0.993, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:29<33:24, 28.24s/it, acc=0.993, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 29:  29%|██▉       | 29/100 [13:57<33:24, 28.24s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 29:  30%|███       | 30/100 [13:57<32:55, 28.22s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 30:  30%|███       | 30/100 [13:57<32:55, 28.22s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 30:  30%|███       | 30/100 [14:25<32:55, 28.22s/it, acc=0.991, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 30:  31%|███       | 31/100 [14:25<32:27, 28.22s/it, acc=0.991, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:25<32:27, 28.22s/it, acc=0.991, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 31:  31%|███       | 31/100 [14:53<32:27, 28.22s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 31:  32%|███▏      | 32/100 [14:53<31:56, 28.19s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [14:53<31:56, 28.19s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 32:  32%|███▏      | 32/100 [15:21<31:56, 28.19s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 32:  33%|███▎      | 33/100 [15:21<31:27, 28.17s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:21<31:27, 28.17s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 33:  33%|███▎      | 33/100 [15:49<31:27, 28.17s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 33:  34%|███▍      | 34/100 [15:49<30:57, 28.15s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [15:49<30:57, 28.15s/it, acc=0.994, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 34:  34%|███▍      | 34/100 [16:18<30:57, 28.15s/it, acc=0.992, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 34:  35%|███▌      | 35/100 [16:18<30:31, 28.17s/it, acc=0.992, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:18<30:31, 28.17s/it, acc=0.992, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 35:  35%|███▌      | 35/100 [16:46<30:31, 28.17s/it, acc=0.993, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 35:  36%|███▌      | 36/100 [16:46<30:07, 28.24s/it, acc=0.993, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [16:46<30:07, 28.24s/it, acc=0.993, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 36:  36%|███▌      | 36/100 [17:14<30:07, 28.24s/it, acc=0.991, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 36:  37%|███▋      | 37/100 [17:14<29:40, 28.25s/it, acc=0.991, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:14<29:40, 28.25s/it, acc=0.991, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 37:  37%|███▋      | 37/100 [17:43<29:40, 28.25s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 37:  38%|███▊      | 38/100 [17:43<29:13, 28.28s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [17:43<29:13, 28.28s/it, acc=0.992, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 38:  38%|███▊      | 38/100 [18:11<29:13, 28.28s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 38:  39%|███▉      | 39/100 [18:11<28:45, 28.28s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [18:11<28:45, 28.28s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 39:  39%|███▉      | 39/100 [18:39<28:45, 28.28s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 39:  40%|████      | 40/100 [18:39<28:16, 28.28s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 40:  40%|████      | 40/100 [18:39<28:16, 28.28s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 40:  40%|████      | 40/100 [19:08<28:16, 28.28s/it, acc=0.993, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 40:  41%|████      | 41/100 [19:08<27:48, 28.27s/it, acc=0.993, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 41:  41%|████      | 41/100 [19:08<27:48, 28.27s/it, acc=0.993, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 41:  41%|████      | 41/100 [19:36<27:48, 28.27s/it, acc=0.994, lr=0.001, test_acc=0.61] 
