wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nltqqvh5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231313-nltqqvh5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nltqqvh5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:24<07:06,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:34<07:06,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:34<06:55,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:34<06:55,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:44<06:55,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:44<06:45,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:44<06:45,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:54<06:45,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:54<06:36,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:54<06:36,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [10:04<06:36,  9.90s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [10:04<06:25,  9.89s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:04<06:25,  9.89s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:14<06:25,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:14<06:16,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:14<06:16,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:24<06:16,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:24<06:05,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:24<06:05,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:34<06:05,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:34<05:56,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:34<05:56,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:43<05:56,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:43<05:47,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:43<05:47,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:53<05:47,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:53<05:36,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:53<05:36,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [11:03<05:36,  9.90s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [11:03<05:27,  9.91s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:03<05:27,  9.91s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:13<05:27,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:13<05:17,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:13<05:17,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:23<05:17,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:23<05:06,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:23<05:06,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:33<05:06,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:33<04:56,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:33<04:56,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:43<04:56,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:43<04:46,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:43<04:46,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:53<04:46,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:53<04:37,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:53<04:37,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [12:03<04:37,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [12:03<04:27,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:03<04:27,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:13<04:27,  9.91s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:13<04:17,  9.90s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:13<04:17,  9.90s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:22<04:17,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:22<04:07,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:23<04:07,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:32<04:07,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:32<03:57,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:32<03:57,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:42<03:57,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:42<03:47,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:42<03:47,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:52<03:47,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:52<03:37,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:52<03:37,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [13:02<03:37,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [13:02<03:27,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:02<03:27,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:12<03:27,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:12<03:17,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:12<03:17,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:22<03:17,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:22<03:08,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:22<03:08,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:32<03:08,  9.91s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:32<02:58,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:32<02:58,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:42<02:58,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:42<02:48,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:42<02:48,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:52<02:48,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:52<02:38,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:52<02:38,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [14:01<02:38,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [14:01<02:28,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:01<02:28,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:11<02:28,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:11<02:18,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:11<02:18,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:21<02:18,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:21<02:08,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:21<02:08,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:31<02:08,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:31<01:58,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:31<01:58,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:41<01:58,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:41<01:48,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:41<01:48,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:51<01:48,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:51<01:38,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:51<01:38,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [15:01<01:38,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [15:01<01:29,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:01<01:29,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:11<01:29,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:11<01:19,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:11<01:19,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:21<01:19,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:21<01:09,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:21<01:09,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:30<01:09,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:30<00:59,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:30<00:59,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:40<00:59,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:40<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:40<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:50<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:50<00:39,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:50<00:39,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [16:00<00:39,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [16:00<00:29,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:00<00:29,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:10<00:29,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:10<00:19,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:10<00:19,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:20<00:19,  9.89s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:20<00:09,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:20<00:09,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:30<00:09,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:30<00:00,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:30<00:00,  9.90s/it, acc=0.999, lr=0.001, test_acc=0.795]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.799]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<18:00, 10.92s/it, acc=0.977, lr=0.0001, test_acc=0.799]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<18:00, 10.92s/it, acc=0.977, lr=0.0001, test_acc=0.799]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<18:00, 10.92s/it, acc=0.979, lr=0.0002, test_acc=0.796]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:48, 10.90s/it, acc=0.979, lr=0.0002, test_acc=0.796]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:48, 10.90s/it, acc=0.979, lr=0.0002, test_acc=0.796]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:48, 10.90s/it, acc=0.98, lr=0.0003, test_acc=0.793] 
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:38, 10.91s/it, acc=0.98, lr=0.0003, test_acc=0.793]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:38, 10.91s/it, acc=0.98, lr=0.0003, test_acc=0.793]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:38, 10.91s/it, acc=0.983, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:27, 10.91s/it, acc=0.983, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:27, 10.91s/it, acc=0.983, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:27, 10.91s/it, acc=0.986, lr=0.0005, test_acc=0.798]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:17, 10.92s/it, acc=0.986, lr=0.0005, test_acc=0.798]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:17, 10.92s/it, acc=0.986, lr=0.0005, test_acc=0.798]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:05<17:17, 10.92s/it, acc=0.989, lr=0.0006, test_acc=0.795]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:05<17:06, 10.92s/it, acc=0.989, lr=0.0006, test_acc=0.795]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<17:06, 10.92s/it, acc=0.989, lr=0.0006, test_acc=0.795]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:16<17:06, 10.92s/it, acc=0.992, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:16<16:55, 10.92s/it, acc=0.992, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:16<16:55, 10.92s/it, acc=0.992, lr=0.0007, test_acc=0.794]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:27<16:55, 10.92s/it, acc=0.995, lr=0.0008, test_acc=0.8]  
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:27<16:44, 10.92s/it, acc=0.995, lr=0.0008, test_acc=0.8]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:27<16:44, 10.92s/it, acc=0.995, lr=0.0008, test_acc=0.8]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:38<16:44, 10.92s/it, acc=0.996, lr=0.0009, test_acc=0.798]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:38<16:33, 10.91s/it, acc=0.996, lr=0.0009, test_acc=0.798]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:38<16:33, 10.91s/it, acc=0.996, lr=0.0009, test_acc=0.798]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:49<16:33, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.797] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:49<16:21, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:49<16:21, 10.91s/it, acc=0.997, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 10:  10%|█         | 10/100 [02:00<16:21, 10.91s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 10:  11%|█         | 11/100 [02:00<16:10, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:00<16:10, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:10<16:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:10<15:59, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:10<15:59, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:21<15:59, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:21<15:49, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:21<15:49, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:32<15:49, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:32<15:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:32<15:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:43<15:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:43<15:27, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:43<15:27, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:54<15:27, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:54<15:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:54<15:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:05<15:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:05<15:04, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:05<15:04, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:16<15:04, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:16<14:54, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:54, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:27<14:54, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:27<14:43, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:27<14:43, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:38<14:43, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:38<14:32, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.801]
