wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6m5hs7g2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_070539-6m5hs7g2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6m5hs7g2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:23<06:19,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:31<06:19,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:31<06:08,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:31<06:08,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:40<06:08,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:40<05:57,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:40<05:57,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:49<05:57,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:49<05:48,  8.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:49<05:48,  8.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:58<05:48,  8.72s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:58<05:41,  8.76s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:58<05:41,  8.76s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:06<05:41,  8.76s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [09:06<05:33,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:06<05:33,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:15<05:33,  8.77s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:15<05:25,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:15<05:25,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:24<05:25,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:24<05:17,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:24<05:17,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:33<05:17,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:33<05:08,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:33<05:08,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:42<05:08,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:42<05:00,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:42<05:00,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:51<05:00,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:51<04:51,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:51<04:51,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:00<04:51,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [10:00<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:00<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [10:08<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [10:08<04:33,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:08<04:33,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:17<04:33,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:17<04:25,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:17<04:25,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:26<04:25,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:26<04:16,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:26<04:16,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:35<04:16,  8.84s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:35<04:07,  8.85s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:35<04:07,  8.85s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:44<04:07,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:44<03:58,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:44<03:58,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:53<03:58,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:53<03:49,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:53<03:49,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:01<03:49,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [11:01<03:41,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:01<03:41,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:10<03:41,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [11:10<03:32,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:10<03:32,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:19<03:32,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:19<03:23,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:19<03:23,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:28<03:23,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:28<03:14,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:28<03:14,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:37<03:14,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:37<03:05,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:37<03:05,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:46<03:05,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:46<02:56,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:46<02:56,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:55<02:56,  8.84s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:55<02:48,  8.85s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:55<02:48,  8.85s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:03<02:48,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [12:03<02:38,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:03<02:38,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:12<02:38,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [12:12<02:28,  8.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:12<02:28,  8.73s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:21<02:28,  8.73s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:21<02:19,  8.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:21<02:19,  8.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:29<02:19,  8.74s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:29<02:11,  8.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:29<02:11,  8.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:38<02:11,  8.75s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:38<02:02,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:38<02:02,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:47<02:02,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:47<01:54,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:47<01:54,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:56<01:54,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:56<01:45,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:56<01:45,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:05<01:45,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [13:05<01:37,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:05<01:37,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:14<01:37,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [13:14<01:28,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:14<01:28,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:22<01:28,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:22<01:19,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:22<01:19,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:31<01:19,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:31<01:10,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:31<01:10,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:40<01:10,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:40<01:01,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:40<01:01,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:49<01:01,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:49<00:53,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:49<00:53,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:58<00:53,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:58<00:44,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:58<00:44,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:07<00:44,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [14:07<00:35,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [14:07<00:35,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [14:15<00:35,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [14:15<00:26,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:15<00:26,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:24<00:26,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [14:24<00:17,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:24<00:17,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:33<00:17,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:33<00:08,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:33<00:08,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:42<00:08,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:42<00:00,  8.85s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:42<00:00,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.796]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.797]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<16:07,  9.77s/it, acc=0.977, lr=0.0001, test_acc=0.797]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<16:07,  9.77s/it, acc=0.977, lr=0.0001, test_acc=0.797]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:19<16:07,  9.77s/it, acc=0.979, lr=0.0002, test_acc=0.795]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:19<15:55,  9.75s/it, acc=0.979, lr=0.0002, test_acc=0.795]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:19<15:55,  9.75s/it, acc=0.979, lr=0.0002, test_acc=0.795]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:29<15:55,  9.75s/it, acc=0.983, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:29<15:45,  9.75s/it, acc=0.983, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:29<15:45,  9.75s/it, acc=0.983, lr=0.0003, test_acc=0.792]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:39<15:45,  9.75s/it, acc=0.986, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:39<15:35,  9.75s/it, acc=0.986, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:39<15:35,  9.75s/it, acc=0.986, lr=0.0004, test_acc=0.795]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:48<15:35,  9.75s/it, acc=0.99, lr=0.0005, test_acc=0.796] 
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:48<15:18,  9.67s/it, acc=0.99, lr=0.0005, test_acc=0.796]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:48<15:18,  9.67s/it, acc=0.99, lr=0.0005, test_acc=0.796]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:58<15:18,  9.67s/it, acc=0.993, lr=0.0006, test_acc=0.798]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:58<15:02,  9.60s/it, acc=0.993, lr=0.0006, test_acc=0.798]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:58<15:02,  9.60s/it, acc=0.993, lr=0.0006, test_acc=0.798]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:07<15:02,  9.60s/it, acc=0.995, lr=0.0007, test_acc=0.795]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:07<14:55,  9.62s/it, acc=0.995, lr=0.0007, test_acc=0.795]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:07<14:55,  9.62s/it, acc=0.995, lr=0.0007, test_acc=0.795]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:17<14:55,  9.62s/it, acc=0.998, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:17<14:49,  9.66s/it, acc=0.998, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:17<14:49,  9.66s/it, acc=0.998, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:27<14:49,  9.66s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:27<14:41,  9.69s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:27<14:41,  9.69s/it, acc=0.999, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:36<14:41,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.796] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:36<14:33,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:36<14:33,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:46<14:33,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:46<14:25,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:46<14:25,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:56<14:25,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:56<14:16,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:56<14:16,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:06<14:16,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:06<14:07,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:06<14:07,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:15<14:07,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:15<13:57,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:15<13:57,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:25<13:57,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:25<13:48,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:25<13:48,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:35<13:48,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:35<13:39,  9.76s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:35<13:39,  9.76s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:45<13:39,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:45<13:30,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:45<13:30,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:54<13:30,  9.76s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:54<13:19,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:54<13:19,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:04<13:19,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:04<13:10,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:04<13:10,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:14<13:10,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:14<13:00,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
