wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xi4tga5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143850-6xi4tga5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xi4tga5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [30:37<04:06, 20.51s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [30:37<03:31, 19.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [30:37<03:31, 19.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [30:46<03:31, 19.26s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [30:46<02:42, 16.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [30:46<02:42, 16.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [30:55<02:42, 16.27s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [30:55<02:07, 14.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [30:55<02:07, 14.18s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [31:05<02:07, 14.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [31:05<01:41, 12.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [31:05<01:41, 12.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [31:14<01:41, 12.71s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [31:14<01:21, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [31:14<01:21, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [31:23<01:21, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [31:23<01:05, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [31:23<01:05, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [31:33<01:05, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [31:33<00:52, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [31:33<00:52, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [31:42<00:52, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [31:42<00:40, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [31:42<00:40, 10.12s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [31:51<00:40, 10.12s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [31:51<00:29,  9.87s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [31:51<00:29,  9.87s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [32:00<00:29,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [32:00<00:19,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [32:00<00:19,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [32:10<00:19,  9.70s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [32:10<00:09,  9.58s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [32:10<00:09,  9.58s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [32:19<00:09,  9.58s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [32:19<00:00,  9.50s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [32:19<00:00, 19.40s/it, acc=1, lr=0.001, test_acc=0.793]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.98, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:50, 10.21s/it, acc=0.98, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:50, 10.21s/it, acc=0.98, lr=0.0001, test_acc=0.794]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:50, 10.21s/it, acc=0.982, lr=0.0002, test_acc=0.794]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:39, 10.19s/it, acc=0.982, lr=0.0002, test_acc=0.794]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:39, 10.19s/it, acc=0.982, lr=0.0002, test_acc=0.794]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:39, 10.19s/it, acc=0.983, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:28, 10.19s/it, acc=0.983, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:28, 10.19s/it, acc=0.983, lr=0.0003, test_acc=0.795]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:28, 10.19s/it, acc=0.986, lr=0.0004, test_acc=0.796]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:18, 10.19s/it, acc=0.986, lr=0.0004, test_acc=0.796]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:18, 10.19s/it, acc=0.986, lr=0.0004, test_acc=0.796]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:18, 10.19s/it, acc=0.989, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:08, 10.19s/it, acc=0.989, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:08, 10.19s/it, acc=0.989, lr=0.0005, test_acc=0.798]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:08, 10.19s/it, acc=0.992, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<15:58, 10.19s/it, acc=0.992, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<15:58, 10.19s/it, acc=0.992, lr=0.0006, test_acc=0.798]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<15:58, 10.19s/it, acc=0.994, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:47, 10.19s/it, acc=0.994, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:47, 10.19s/it, acc=0.994, lr=0.0007, test_acc=0.798]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:47, 10.19s/it, acc=0.996, lr=0.0008, test_acc=0.799]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:37, 10.19s/it, acc=0.996, lr=0.0008, test_acc=0.799]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:37, 10.19s/it, acc=0.996, lr=0.0008, test_acc=0.799]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:37, 10.19s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:27, 10.19s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:27, 10.19s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:27, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.797] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:17, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:17, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:17, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:07, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:07, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:07, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:56, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:56, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:56, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:46, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:46, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:22<14:46, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:22<14:36, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:22<14:36, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:32<14:36, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:32<14:26, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:32<14:26, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:26, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:15, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:15, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:15, 10.19s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:05, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:05, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:05, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:03<13:54, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:03<13:54, 10.18s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:13<13:54, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:13<13:44, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:13<13:44, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:23<13:44, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:23<13:34, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:23<13:34, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:33<13:34, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:33<13:23, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:33<13:23, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<13:23, 10.17s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:13, 10.17s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:13, 10.17s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:54<13:13, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:54<13:03, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:54<13:03, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:04<13:03, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:04<12:53, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:04<12:53, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:14<12:53, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:14<12:42, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:14<12:42, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:24<12:42, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:24<12:32, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:24<12:32, 10.17s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:34<12:32, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:34<12:22, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:34<12:22, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:45<12:22, 10.17s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:45<12:12, 10.17s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:45<12:12, 10.17s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:55<12:12, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:55<12:02, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:55<12:02, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:05<12:02, 10.17s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:05<11:52, 10.17s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:05<11:52, 10.17s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:15<11:52, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:15<11:42, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:15<11:42, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:25<11:42, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:25<11:31, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:25<11:31, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:35<11:31, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:35<11:21, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:35<11:21, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:46<11:21, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:46<11:11, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:46<11:11, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:56<11:11, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:56<11:01, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:56<11:01, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:06<11:01, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:06<10:51, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:06<10:51, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:16<10:51, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:16<10:40, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:16<10:40, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:26<10:40, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:26<10:30, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:26<10:30, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:37<10:30, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:37<10:20, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:37<10:20, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:47<10:20, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:47<10:10, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:47<10:10, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:57<10:10, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 40:  41%|████      | 41/100 [06:57<10:00, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 41:  41%|████      | 41/100 [06:57<10:00, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:07<10:00, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:07<09:50, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:07<09:50, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:17<09:50, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:17<09:39, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:17<09:39, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:27<09:39, 10.18s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:27<09:29, 10.17s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:27<09:29, 10.17s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:38<09:29, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:38<09:19, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:38<09:19, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:48<09:19, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:48<09:09, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:48<09:09, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:58<09:09, 10.18s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [07:58<08:59, 10.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [07:58<08:59, 10.18s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:08<08:59, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:08<08:49, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:08<08:49, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:18<08:49, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:18<08:38, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:18<08:38, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:28<08:38, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:28<08:28, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:28<08:28, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:39<08:28, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:39<08:18, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:39<08:18, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:49<08:18, 10.18s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:49<08:08, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.798]
