wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7w60wdhf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-7w60wdhf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7w60wdhf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [48:03<06:27, 32.33s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [48:03<05:37, 30.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:03<05:37, 30.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:21<05:37, 30.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [48:21<04:28, 26.87s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:21<04:28, 26.87s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:39<04:28, 26.87s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:39<03:37, 24.18s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:39<03:37, 24.18s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:57<03:37, 24.18s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:57<02:58, 22.29s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:57<02:58, 22.29s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:15<02:58, 22.29s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [49:15<02:26, 20.97s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:15<02:26, 20.97s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:33<02:26, 20.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:33<02:00, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:33<02:00, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:50<02:00, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:50<01:37, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:50<01:37, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [50:08<01:37, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [50:08<01:15, 18.95s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:08<01:15, 18.95s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:26<01:15, 18.95s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:26<00:55, 18.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:26<00:55, 18.63s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:44<00:55, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:44<00:36, 18.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:44<00:36, 18.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [51:02<00:36, 18.41s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [51:02<00:18, 18.26s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:02<00:18, 18.26s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:20<00:18, 18.26s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:20<00:00, 18.15s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:20<00:00, 30.80s/it, acc=1, lr=0.001, test_acc=0.772]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.771]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:27, 19.67s/it, acc=0.977, lr=0.0001, test_acc=0.771]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:27, 19.67s/it, acc=0.977, lr=0.0001, test_acc=0.771]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:27, 19.67s/it, acc=0.98, lr=0.0002, test_acc=0.772] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:06, 19.66s/it, acc=0.98, lr=0.0002, test_acc=0.772]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:06, 19.66s/it, acc=0.98, lr=0.0002, test_acc=0.772]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:06, 19.66s/it, acc=0.984, lr=0.0003, test_acc=0.775]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:47, 19.67s/it, acc=0.984, lr=0.0003, test_acc=0.775]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:47, 19.67s/it, acc=0.984, lr=0.0003, test_acc=0.775]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:47, 19.67s/it, acc=0.988, lr=0.0004, test_acc=0.778]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:27, 19.66s/it, acc=0.988, lr=0.0004, test_acc=0.778]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:27, 19.66s/it, acc=0.988, lr=0.0004, test_acc=0.778]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:27, 19.66s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:07, 19.66s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:07, 19.66s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:57<31:07, 19.66s/it, acc=0.995, lr=0.0006, test_acc=0.779]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:57<30:48, 19.67s/it, acc=0.995, lr=0.0006, test_acc=0.779]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:57<30:48, 19.67s/it, acc=0.995, lr=0.0006, test_acc=0.779]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:48, 19.67s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:28, 19.67s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:28, 19.67s/it, acc=0.997, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:28, 19.67s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:09, 19.67s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:09, 19.67s/it, acc=0.998, lr=0.0008, test_acc=0.778]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:09, 19.67s/it, acc=0.999, lr=0.0009, test_acc=0.778]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:50, 19.67s/it, acc=0.999, lr=0.0009, test_acc=0.778]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:50, 19.67s/it, acc=0.999, lr=0.0009, test_acc=0.778]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:16<29:50, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.777] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:16<29:30, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:16<29:30, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:30, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:10, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:10, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:10, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:51, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:51, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:51, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:31, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:31, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:35<28:31, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:35<28:12, 19.68s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:35<28:12, 19.68s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:55<28:12, 19.68s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:55<27:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:55<27:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:14<27:52, 19.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:14<27:32, 19.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:14<27:32, 19.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:34<27:32, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:34<27:12, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:34<27:12, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:12, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:52, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:52, 19.67s/it, acc=0.996, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:13<26:52, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:13<26:33, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:13<26:33, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:33<26:33, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:33<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:33<26:13, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:53<26:13, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:53<25:53, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:53<25:53, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:12<25:53, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:12<25:34, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:12<25:34, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:32<25:34, 19.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:32<25:14, 19.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:32<25:14, 19.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:52<25:14, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:52<24:54, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:52<24:54, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:11<24:54, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:11<24:35, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:11<24:35, 19.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:31<24:35, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:31<24:15, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:31<24:15, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:51<24:15, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:51<23:55, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:51<23:55, 19.67s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:10<23:55, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:10<23:36, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:10<23:36, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:30<23:36, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:30<23:16, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:30<23:16, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:50<23:16, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:50<22:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:50<22:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:09<22:56, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:09<22:36, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:09<22:36, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:29<22:36, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:29<22:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:29<22:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:49<22:17, 19.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:49<21:58, 19.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:49<21:58, 19.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:08<21:58, 19.68s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:08<21:38, 19.67s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:08<21:38, 19.67s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:28<21:38, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:28<21:18, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:28<21:18, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:48<21:18, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:48<20:58, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:48<20:58, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:07<20:58, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:07<20:39, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:07<20:39, 19.67s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:27<20:39, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:27<20:19, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:27<20:19, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:47<20:19, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:47<19:59, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:47<19:59, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:06<19:59, 19.67s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:06<19:39, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:06<19:39, 19.66s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:26<19:39, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:26<19:20, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:26<19:20, 19.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:46<19:20, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:46<19:00, 19.66s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:46<19:00, 19.66s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:05<19:00, 19.66s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:05<18:41, 19.67s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:05<18:41, 19.67s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:25<18:41, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:25<18:21, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:25<18:21, 19.67s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:45<18:21, 19.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:45<18:01, 19.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:45<18:01, 19.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:04<18:01, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:04<17:41, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:04<17:41, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:24<17:41, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:24<17:22, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:24<17:22, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:44<17:22, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:44<17:02, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:44<17:02, 19.66s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:03<17:02, 19.66s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:03<16:42, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:03<16:42, 19.67s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:23<16:42, 19.67s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:23<16:22, 19.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:23<16:22, 19.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:43<16:22, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:43<16:03, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:43<16:03, 19.66s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:02<16:03, 19.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:02<15:43, 19.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:02<15:43, 19.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:22<15:43, 19.66s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:22<15:24, 19.67s/it, acc=1, lr=0.001, test_acc=0.779]
