wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_170556-1g335feq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1g335feq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:40<10:54,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:49<10:54,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:49<10:45,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:49<10:45,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:59<10:45,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:59<10:35,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:59<10:35,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:08<10:35,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:08<10:26,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:08<10:26,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:17<10:26,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:17<10:16,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:17<10:16,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:27<10:16,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:27<10:07,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:27<10:07,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:36<10:07,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:36<09:57,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:36<09:57,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:45<09:57,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:45<09:48,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:45<09:48,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:55<09:48,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:55<09:39,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:55<09:39,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:04<09:39,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:04<09:29,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:04<09:29,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:14<09:29,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:14<09:21,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:14<09:21,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:23<09:21,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:23<09:12,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:23<09:12,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:32<09:12,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:32<09:02,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:32<09:02,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:42<09:02,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:42<08:52,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:42<08:52,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:51<08:52,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:51<08:43,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:51<08:43,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:00<08:43,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:00<08:33,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:00<08:33,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:10<08:33,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:10<08:24,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:10<08:24,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:19<08:24,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:19<08:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:19<08:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:28<08:14,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:28<08:05,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:28<08:05,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:38<08:05,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:38<07:56,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:38<07:56,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:47<07:56,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:47<07:47,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:47<07:47,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:56<07:47,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:56<07:38,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:56<07:38,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:06<07:38,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:06<07:29,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:06<07:29,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:15<07:29,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]   
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:15<07:19,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:15<07:19,  9.36s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:24<07:19,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:24<07:10,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:24<07:10,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:34<07:10,  9.35s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:34<07:00,  9.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:34<07:00,  9.35s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:43<07:00,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:43<06:51,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:43<06:51,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:52<06:51,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:52<06:41,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:52<06:41,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:02<06:41,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:02<06:32,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:02<06:32,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:11<06:32,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:11<06:23,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:11<06:23,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:20<06:23,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:20<06:13,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:20<06:13,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:30<06:13,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:30<06:04,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:30<06:04,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:39<06:04,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:39<05:55,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:39<05:55,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:48<05:55,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:48<05:45,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:48<05:45,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:58<05:45,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:58<05:36,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:58<05:36,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:07<05:36,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:07<05:27,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:07<05:27,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:16<05:27,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:16<05:17,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:16<05:17,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:26<05:17,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:26<05:08,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:26<05:08,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:35<05:08,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:35<04:58,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:35<04:58,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:45<04:58,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:45<04:49,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:45<04:49,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:54<04:49,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:54<04:40,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:54<04:40,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:03<04:40,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:03<04:30,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:03<04:30,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:13<04:30,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:13<04:21,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:13<04:21,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:22<04:21,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:22<04:12,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:22<04:12,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:31<04:12,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:31<04:02,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:31<04:02,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:41<04:02,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:41<03:53,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:41<03:53,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:50<03:53,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:50<03:44,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:50<03:44,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:59<03:44,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:59<03:34,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:59<03:34,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:09<03:34,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:09<03:25,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:09<03:25,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:18<03:25,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:18<03:16,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:18<03:16,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:27<03:16,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:27<03:06,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:27<03:06,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:37<03:06,  9.34s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:37<02:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:37<02:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:46<02:57,  9.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:46<02:48,  9.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:46<02:48,  9.34s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:55<02:48,  9.34s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:55<02:38,  9.34s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:55<02:38,  9.34s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:05<02:38,  9.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:05<02:29,  9.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:05<02:29,  9.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:14<02:29,  9.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:14<02:20,  9.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:14<02:20,  9.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:23<02:20,  9.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:23<02:10,  9.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:23<02:10,  9.34s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:33<02:10,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:33<02:01,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:33<02:01,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:42<02:01,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:42<01:52,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:42<01:52,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.78]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:51<01:52,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:51<01:42,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:51<01:42,  9.36s/it, acc=0.996, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:01<01:42,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:01<01:33,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:01<01:33,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:10<01:33,  9.36s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:10<01:24,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:10<01:24,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:19<01:24,  9.35s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:19<01:14,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:19<01:14,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]
