wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcdg5z39
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234143-rcdg5z39
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcdg5z39
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:35<09:15,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:35<09:06,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:35<09:06,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:44<09:06,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:44<08:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:44<08:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:54<08:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:54<08:47,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:54<08:47,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:03<08:47,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:03<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:03<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:13<08:37,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:13<08:28,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:13<08:28,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:22<08:28,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:22<08:18,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:22<08:18,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:32<08:18,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.59] 
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:32<08:09,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.59]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:09,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.59]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:41<08:09,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:41<08:00,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:41<08:00,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:50<08:00,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:50<07:50,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:50<07:50,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:00<07:50,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:00<07:41,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:00<07:41,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:09<07:41,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:09<07:31,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:09<07:31,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:19<07:31,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.6]  
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:19<07:22,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:19<07:22,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:28<07:22,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:28<07:13,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:13,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:37<07:13,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:37<07:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:37<07:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:47<07:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:47<06:54,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:47<06:54,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:56<06:54,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:56<06:44,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:56<06:44,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:06<06:44,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:06<06:35,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:06<06:35,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:15<06:35,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:15<06:26,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:26,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:25<06:26,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:25<06:17,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:25<06:17,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:34<06:17,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:34<06:07,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:34<06:07,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:43<06:07,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:43<05:58,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:43<05:58,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:53<05:58,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:53<05:48,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:48,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:02<05:48,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:02<05:39,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:02<05:39,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:12<05:39,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:12<05:29,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:12<05:29,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:21<05:29,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:21<05:20,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:21<05:20,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:31<05:20,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:31<05:11,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:31<05:11,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:40<05:11,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:40<05:01,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:40<05:01,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:49<05:01,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:49<04:52,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:49<04:52,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:59<04:52,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:59<04:42,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:59<04:42,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:08<04:42,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:08<04:33,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:08<04:33,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:18<04:33,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:18<04:24,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:18<04:24,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:27<04:24,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:27<04:14,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:27<04:14,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:37<04:14,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:37<04:05,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:37<04:05,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:46<04:05,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:46<03:55,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:46<03:55,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:55<03:55,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:55<03:46,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:55<03:46,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:05<03:46,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:05<03:36,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:05<03:36,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:14<03:36,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:14<03:27,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:14<03:27,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:24<03:27,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:24<03:17,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:24<03:17,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:33<03:17,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.601]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:33<03:08,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.601]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:33<03:08,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.601]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:43<03:08,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:43<02:59,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:43<02:59,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:52<02:59,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:52<02:50,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:52<02:50,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:02<02:50,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.6]  
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:02<02:40,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:02<02:40,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:11<02:40,  9.45s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:11<02:31,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:11<02:31,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.595]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:21<02:31,  9.46s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:21<02:22,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:21<02:22,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.598]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:30<02:22,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:30<02:12,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:30<02:12,  9.47s/it, acc=0.998, lr=0.001, test_acc=0.599]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:39<02:12,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:39<02:03,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:39<02:03,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.596]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:49<02:03,  9.47s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:49<01:53,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:49<01:53,  9.48s/it, acc=0.997, lr=0.001, test_acc=0.595]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:58<01:53,  9.48s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:58<01:43,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:58<01:43,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:08<01:43,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:08<01:33,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:08<01:33,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:17<01:33,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:17<01:24,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:17<01:24,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:26<01:24,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:26<01:14,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:26<01:14,  9.33s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:35<01:14,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:35<01:05,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:35<01:05,  9.31s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:45<01:05,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:45<00:55,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:45<00:55,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:54<00:55,  9.31s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:54<00:46,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:54<00:46,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:03<00:46,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:03<00:37,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:03<00:37,  9.30s/it, acc=0.998, lr=0.001, test_acc=0.596]
