wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_211654-ou5g29wf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ou5g29wf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:02<04:17,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:11<04:17,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:11<04:08,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:11<04:08,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:21<04:08,  9.19s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:21<03:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:21<03:59,  9.21s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:30<03:59,  9.21s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:30<03:49,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:30<03:49,  9.20s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:39<03:49,  9.20s/it, acc=0.994, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:39<03:40,  9.19s/it, acc=0.994, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:39<03:40,  9.19s/it, acc=0.994, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:48<03:40,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:48<03:31,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:48<03:31,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:57<03:31,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [11:57<03:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [11:57<03:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:07<03:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:07<03:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:07<03:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:16<03:13,  9.21s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:16<03:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:16<03:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:25<03:03,  9.20s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:25<02:54,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:25<02:54,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:34<02:54,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:34<02:45,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:34<02:45,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:43<02:45,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:43<02:36,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:43<02:36,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:53<02:36,  9.19s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:53<02:27,  9.21s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:53<02:27,  9.21s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:02<02:27,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:02<02:18,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:02<02:18,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:11<02:18,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:11<02:08,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:11<02:08,  9.20s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:20<02:08,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:20<01:59,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:20<01:59,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:29<01:59,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:29<01:50,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:29<01:50,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:38<01:50,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:38<01:41,  9.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:38<01:41,  9.21s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:48<01:41,  9.21s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:48<01:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:48<01:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:57<01:31,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [13:57<01:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [13:57<01:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:06<01:22,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:06<01:13,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:06<01:13,  9.19s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:15<01:13,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:15<01:04,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:15<01:04,  9.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:24<01:04,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:24<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:24<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:34<00:55,  9.19s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:34<00:45,  9.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:34<00:45,  9.18s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:43<00:45,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:43<00:36,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:43<00:36,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:52<00:36,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:52<00:27,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:52<00:27,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:01<00:27,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:01<00:18,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:01<00:18,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:10<00:18,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:10<00:09,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:10<00:09,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:19<00:09,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:19<00:00,  9.18s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:19<00:00,  9.20s/it, acc=1, lr=0.001, test_acc=0.795]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.979, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:37, 10.08s/it, acc=0.979, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:37, 10.08s/it, acc=0.979, lr=0.0001, test_acc=0.797]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:37, 10.08s/it, acc=0.983, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:26, 10.06s/it, acc=0.983, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:26, 10.06s/it, acc=0.983, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:26, 10.06s/it, acc=0.989, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:15, 10.06s/it, acc=0.989, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:15, 10.06s/it, acc=0.989, lr=0.0003, test_acc=0.798]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:15, 10.06s/it, acc=0.994, lr=0.0004, test_acc=0.795]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:05, 10.06s/it, acc=0.994, lr=0.0004, test_acc=0.795]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:05, 10.06s/it, acc=0.994, lr=0.0004, test_acc=0.795]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:05, 10.06s/it, acc=0.997, lr=0.0005, test_acc=0.795]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<15:55, 10.06s/it, acc=0.997, lr=0.0005, test_acc=0.795]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<15:55, 10.06s/it, acc=0.997, lr=0.0005, test_acc=0.795]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<15:55, 10.06s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:45, 10.06s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:45, 10.06s/it, acc=0.998, lr=0.0006, test_acc=0.799]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:10<15:45, 10.06s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:10<15:35, 10.06s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:10<15:35, 10.06s/it, acc=0.999, lr=0.0007, test_acc=0.797]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:20<15:35, 10.06s/it, acc=1, lr=0.0008, test_acc=0.796]    
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:20<15:25, 10.06s/it, acc=1, lr=0.0008, test_acc=0.796]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:20<15:25, 10.06s/it, acc=1, lr=0.0008, test_acc=0.796]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:30<15:25, 10.06s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:30<15:15, 10.06s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:30<15:15, 10.06s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:40<15:15, 10.06s/it, acc=1, lr=0.001, test_acc=0.796] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:40<15:05, 10.06s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:40<15:05, 10.06s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:50<15:05, 10.06s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:50<14:55, 10.06s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:50<14:55, 10.06s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:00<14:55, 10.06s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:00<14:45, 10.06s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:00<14:45, 10.06s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:10<14:45, 10.06s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:10<14:35, 10.06s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:10<14:35, 10.06s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:20<14:35, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:20<14:25, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:20<14:25, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:30<14:25, 10.06s/it, acc=0.994, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:30<14:15, 10.06s/it, acc=0.994, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:30<14:15, 10.06s/it, acc=0.994, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:40<14:15, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:40<14:04, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:40<14:04, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:51<14:04, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:51<13:54, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:51<13:54, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:01<13:54, 10.06s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:01<13:44, 10.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:01<13:44, 10.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:11<13:44, 10.06s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:11<13:34, 10.05s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:11<13:34, 10.05s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:21<13:34, 10.05s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:21<13:24, 10.06s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:21<13:24, 10.06s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:31<13:24, 10.06s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:31<13:14, 10.06s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:31<13:14, 10.06s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:41<13:14, 10.06s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:41<13:04, 10.06s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:41<13:04, 10.06s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:51<13:04, 10.06s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:51<12:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:51<12:54, 10.05s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:01<12:54, 10.05s/it, acc=0.996, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:01<12:44, 10.06s/it, acc=0.996, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:01<12:44, 10.06s/it, acc=0.996, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:11<12:44, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:11<12:34, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:11<12:34, 10.06s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:21<12:34, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:21<12:24, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:21<12:24, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:31<12:24, 10.06s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:31<12:14, 10.06s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:31<12:14, 10.06s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:41<12:14, 10.06s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:41<12:04, 10.06s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:41<12:04, 10.06s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:51<12:04, 10.06s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:51<11:53, 10.06s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:51<11:53, 10.06s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:01<11:53, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:01<11:44, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:01<11:44, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:11<11:44, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:11<11:33, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:11<11:33, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:21<11:33, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:21<11:24, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:21<11:24, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:31<11:24, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:31<11:13, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:31<11:13, 10.06s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:42<11:13, 10.06s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:42<11:03, 10.06s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:42<11:03, 10.06s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:52<11:03, 10.06s/it, acc=1, lr=0.001, test_acc=0.791]
