wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [14:26<25:38, 24.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [14:26<25:38, 24.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [14:50<25:38, 24.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [14:50<25:14, 24.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [14:50<25:14, 24.04s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [15:15<25:14, 24.04s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [15:15<24:53, 24.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [15:15<24:53, 24.09s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [15:39<24:53, 24.09s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [15:39<24:25, 24.03s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [15:39<24:25, 24.03s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [16:02<24:25, 24.03s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 39:  40%|████      | 40/100 [16:02<24:00, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 40:  40%|████      | 40/100 [16:02<24:00, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 40:  40%|████      | 40/100 [16:27<24:00, 24.00s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 40:  41%|████      | 41/100 [16:27<23:38, 24.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 41:  41%|████      | 41/100 [16:27<23:38, 24.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 41:  41%|████      | 41/100 [16:51<23:38, 24.04s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [16:51<23:18, 24.10s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [16:51<23:18, 24.10s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [17:15<23:18, 24.10s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [17:15<22:50, 24.04s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [17:15<22:50, 24.04s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [17:39<22:50, 24.04s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [17:39<22:23, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [17:39<22:23, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [18:03<22:23, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [18:03<22:01, 24.03s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [18:03<22:01, 24.03s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [18:27<22:01, 24.03s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [18:27<21:38, 24.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [18:27<21:38, 24.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [18:51<21:38, 24.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [18:51<21:14, 24.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [18:51<21:14, 24.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [19:15<21:14, 24.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [19:15<20:49, 24.03s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [19:15<20:49, 24.03s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [19:39<20:49, 24.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [19:39<20:24, 24.00s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [19:39<20:24, 24.00s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [20:03<20:24, 24.00s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [20:03<19:59, 23.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [20:03<19:59, 23.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [20:27<19:59, 23.99s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [20:27<19:38, 24.04s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [20:27<19:38, 24.04s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [20:51<19:38, 24.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [20:51<19:14, 24.06s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [20:51<19:14, 24.06s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [21:15<19:14, 24.06s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [21:15<18:49, 24.03s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [21:15<18:49, 24.03s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [21:39<18:49, 24.03s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [21:39<18:21, 23.94s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [21:39<18:21, 23.94s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [22:03<18:21, 23.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [22:03<17:59, 23.99s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [22:03<17:59, 23.99s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [22:27<17:59, 23.99s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [22:27<17:38, 24.06s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [22:27<17:38, 24.06s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [22:51<17:38, 24.06s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [22:51<17:13, 24.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [22:51<17:13, 24.03s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [23:15<17:13, 24.03s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [23:15<16:45, 23.95s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [23:15<16:45, 23.95s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [23:39<16:45, 23.95s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [23:39<16:22, 23.96s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [23:39<16:22, 23.96s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [24:03<16:22, 23.96s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [24:03<16:01, 24.04s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [24:03<16:01, 24.04s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [24:27<16:01, 24.04s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [24:27<15:36, 24.01s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [24:27<15:36, 24.01s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [24:51<15:36, 24.01s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [24:51<15:12, 24.00s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [24:51<15:12, 24.00s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [25:15<15:12, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [25:15<14:47, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [25:15<14:47, 24.00s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [25:39<14:47, 24.00s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [25:39<14:23, 23.99s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [25:39<14:23, 23.99s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [26:03<14:23, 23.99s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [26:03<13:58, 23.95s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [26:03<13:58, 23.95s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [26:27<13:58, 23.95s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [26:27<13:33, 23.93s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [26:27<13:33, 23.93s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [26:51<13:33, 23.93s/it, acc=1, lr=0.001, test_acc=0.771]   
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [26:51<13:11, 23.98s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [26:51<13:11, 23.98s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [27:14<13:11, 23.98s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [27:14<12:45, 23.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [27:14<12:45, 23.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [27:38<12:45, 23.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [27:38<12:19, 23.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [27:38<12:19, 23.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [28:02<12:19, 23.87s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [28:02<11:56, 23.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [28:02<11:56, 23.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [28:26<11:56, 23.88s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [28:26<11:34, 23.95s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [28:26<11:34, 23.95s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [28:50<11:34, 23.95s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [28:50<11:09, 23.91s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [28:50<11:09, 23.91s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [29:14<11:09, 23.91s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [29:14<10:44, 23.88s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [29:14<10:44, 23.88s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [29:38<10:44, 23.88s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [29:38<10:22, 23.93s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [29:38<10:22, 23.93s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [30:02<10:22, 23.93s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [30:02<09:57, 23.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [30:02<09:57, 23.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [30:26<09:57, 23.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [30:26<09:32, 23.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [30:26<09:32, 23.87s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [30:49<09:32, 23.87s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [30:49<09:09, 23.88s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [30:49<09:09, 23.88s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [31:14<09:09, 23.88s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [31:14<08:46, 23.94s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [31:14<08:46, 23.94s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [31:37<08:46, 23.94s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [31:37<08:21, 23.87s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [31:37<08:21, 23.87s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [32:01<08:21, 23.87s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [32:01<07:56, 23.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [32:01<07:56, 23.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [32:25<07:56, 23.80s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [32:25<07:33, 23.86s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [32:25<07:33, 23.86s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [32:49<07:33, 23.86s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [32:49<07:09, 23.88s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [32:49<07:09, 23.88s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [33:12<07:09, 23.88s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [33:12<06:44, 23.78s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [33:12<06:44, 23.78s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [33:36<06:44, 23.78s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [33:36<06:19, 23.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [33:36<06:19, 23.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [34:00<06:19, 23.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [34:00<05:56, 23.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [34:00<05:56, 23.75s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [34:24<05:56, 23.75s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [34:24<05:33, 23.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [34:24<05:33, 23.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [34:47<05:33, 23.80s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [34:47<05:08, 23.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [34:47<05:08, 23.75s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [35:11<05:08, 23.75s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [35:11<04:44, 23.70s/it, acc=0.997, lr=0.001, test_acc=0.766]
