wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db81agch
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142148-db81agch
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db81agch
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:28<13:25, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:28<13:25, 10.74s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:39<13:25, 10.74s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:39<13:14, 10.74s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:39<13:14, 10.74s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:49<13:14, 10.74s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:49<13:03, 10.74s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:49<13:03, 10.74s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:00<13:03, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:00<12:53, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:00<12:53, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:11<12:53, 10.74s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:11<12:42, 10.74s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:11<12:42, 10.74s/it, acc=0.997, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:22<12:42, 10.74s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:22<12:31, 10.74s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:22<12:31, 10.74s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:32<12:31, 10.74s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:32<12:20, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:32<12:20, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:43<12:20, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:43<12:10, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:43<12:10, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:54<12:10, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:54<11:59, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:54<11:59, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:04<11:59, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:04<11:48, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:04<11:48, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:15<11:48, 10.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:15<11:38, 10.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:15<11:38, 10.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:26<11:38, 10.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:26<11:27, 10.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:26<11:27, 10.74s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:37<11:27, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:37<11:16, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:37<11:16, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:47<11:16, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:47<11:05, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:47<11:05, 10.73s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:58<11:05, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:58<10:54, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:58<10:54, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:09<10:54, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:09<10:44, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:09<10:44, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:20<10:44, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:20<10:32, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:20<10:32, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:30<10:32, 10.73s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:30<10:21, 10.72s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:30<10:21, 10.72s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:41<10:21, 10.72s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:41<10:10, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:41<10:10, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:52<10:10, 10.71s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:52<09:59, 10.71s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:52<09:59, 10.71s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:02<09:59, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:02<09:49, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:02<09:49, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:13<09:49, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:13<09:38, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:13<09:38, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:24<09:38, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:24<09:27, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:24<09:27, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:35<09:27, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:35<09:17, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:35<09:17, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:45<09:17, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:45<09:06, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:45<09:06, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:56<09:06, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:56<08:55, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:56<08:55, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:07<08:55, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:07<08:44, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:07<08:44, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:17<08:44, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:17<08:33, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:17<08:33, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:28<08:33, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:28<08:23, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:28<08:23, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:39<08:23, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:39<08:12, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:39<08:12, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:49<08:12, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:49<08:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:49<08:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:00<08:01, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:00<07:50, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:00<07:50, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:11<07:50, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:11<07:39, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:11<07:39, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:21<07:39, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:21<07:28, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:21<07:28, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:32<07:28, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:32<07:18, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:32<07:18, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:43<07:18, 10.68s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:43<07:07, 10.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:43<07:07, 10.69s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:54<07:07, 10.69s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:54<06:57, 10.69s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:54<06:57, 10.69s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:04<06:57, 10.69s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:04<06:46, 10.70s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:04<06:46, 10.70s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:15<06:46, 10.70s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:15<06:36, 10.71s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:15<06:36, 10.71s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:26<06:36, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:26<06:25, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:26<06:25, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:36<06:25, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:36<06:14, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:36<06:14, 10.71s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:47<06:14, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:47<06:04, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:47<06:04, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:58<06:04, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [11:58<05:53, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:58<05:53, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:09<05:53, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:09<05:42, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:09<05:42, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:19<05:42, 10.71s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:19<05:31, 10.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:19<05:31, 10.71s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:30<05:31, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:30<05:21, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:30<05:21, 10.71s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:41<05:21, 10.71s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:41<05:10, 10.71s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:41<05:10, 10.71s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:51<05:10, 10.71s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:51<05:00, 10.72s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:51<05:00, 10.72s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:02<05:00, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:02<04:49, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:02<04:49, 10.72s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:13<04:49, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:13<04:38, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:13<04:38, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:24<04:38, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:24<04:27, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:24<04:27, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:34<04:27, 10.72s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:34<04:17, 10.71s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:34<04:17, 10.71s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:45<04:17, 10.71s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:45<04:06, 10.71s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:45<04:06, 10.71s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:56<04:06, 10.71s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:56<03:56, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:56<03:56, 10.74s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:07<03:56, 10.74s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:07<03:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:07<03:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:17<03:45, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:17<03:35, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:17<03:35, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:28<03:35, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:28<03:24, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:28<03:24, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:39<03:24, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:39<03:13, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:39<03:13, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:50<03:13, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:50<03:03, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:50<03:03, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:00<03:03, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:00<02:52, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:00<02:52, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:11<02:52, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:11<02:41, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:11<02:41, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:22<02:41, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:22<02:30, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:22<02:30, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:33<02:30, 10.74s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:33<02:19, 10.73s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:33<02:19, 10.73s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:43<02:19, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:43<02:08, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.787]
