wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kysnycwy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_051703-kysnycwy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kysnycwy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:31<11:38,  9.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:41<11:38,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:41<11:29,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:41<11:29,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:51<11:29,  9.71s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:51<11:20,  9.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:51<11:20,  9.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:00<11:20,  9.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:00<11:10,  9.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:00<11:10,  9.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:10<11:10,  9.72s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:10<11:01,  9.72s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:10<11:01,  9.72s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:20<11:01,  9.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:20<10:51,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:20<10:51,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:30<10:51,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:30<10:42,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:30<10:42,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:39<10:42,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:39<10:32,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:39<10:32,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:49<10:32,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:49<10:22,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:49<10:22,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:59<10:22,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:59<10:12,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:59<10:12,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:09<10:12,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:09<10:04,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:09<10:04,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:18<10:04,  9.75s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:18<09:54,  9.75s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:18<09:54,  9.75s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:28<09:54,  9.75s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:28<09:44,  9.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:28<09:44,  9.74s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:38<09:44,  9.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:38<09:34,  9.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:38<09:34,  9.74s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:48<09:34,  9.74s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:48<09:24,  9.74s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:48<09:24,  9.74s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:57<09:24,  9.74s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:57<09:14,  9.73s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:57<09:14,  9.73s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:07<09:14,  9.73s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:07<09:04,  9.72s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:07<09:04,  9.72s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:16<09:04,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:16<08:50,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:16<08:50,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:26<08:50,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:26<08:37,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:26<08:37,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:36<08:37,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:36<08:30,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:36<08:30,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:45<08:30,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:45<08:22,  9.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:45<08:22,  9.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:55<08:22,  9.66s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:55<08:14,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:55<08:14,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:05<08:14,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:05<08:05,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:05<08:05,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:15<08:05,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:15<07:56,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:15<07:56,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:24<07:56,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:24<07:46,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:24<07:46,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:34<07:46,  9.72s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:34<07:36,  9.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:34<07:36,  9.72s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:44<07:36,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:44<07:27,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:44<07:27,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:53<07:27,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:53<07:17,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:53<07:17,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:03<07:17,  9.72s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [09:03<07:07,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:03<07:07,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:13<07:07,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [09:13<06:58,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:13<06:58,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:23<06:58,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:23<06:48,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:23<06:48,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:32<06:48,  9.73s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:32<06:39,  9.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:32<06:39,  9.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:42<06:39,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:42<06:29,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:42<06:29,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:52<06:29,  9.74s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:52<06:19,  9.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:52<06:19,  9.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:02<06:19,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [10:02<06:09,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:02<06:09,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [10:11<06:09,  9.73s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [10:11<06:00,  9.74s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:11<06:00,  9.74s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:21<06:00,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:21<05:50,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:21<05:50,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:31<05:50,  9.74s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:31<05:40,  9.74s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:31<05:40,  9.74s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:41<05:40,  9.74s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:41<05:30,  9.73s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:41<05:30,  9.73s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:50<05:30,  9.73s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:50<05:18,  9.67s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:50<05:18,  9.67s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:00<05:18,  9.67s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [11:00<05:07,  9.60s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [11:00<05:07,  9.60s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [11:09<05:07,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [11:09<04:58,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:09<04:58,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:19<04:58,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:19<04:49,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:19<04:49,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:29<04:49,  9.65s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:29<04:40,  9.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:29<04:40,  9.67s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:38<04:40,  9.67s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:38<04:31,  9.69s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:38<04:31,  9.69s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:48<04:31,  9.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:48<04:22,  9.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:48<04:22,  9.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:58<04:22,  9.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:58<04:12,  9.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:58<04:12,  9.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [12:08<04:12,  9.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [12:08<04:02,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:08<04:02,  9.72s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:17<04:02,  9.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [12:17<03:53,  9.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:17<03:53,  9.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:27<03:53,  9.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:27<03:43,  9.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:27<03:43,  9.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:37<03:43,  9.72s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:37<03:34,  9.73s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:37<03:34,  9.73s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:47<03:34,  9.73s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:47<03:24,  9.73s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:47<03:24,  9.73s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:56<03:24,  9.73s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:56<03:14,  9.73s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:56<03:14,  9.73s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [13:06<03:14,  9.73s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [13:06<03:05,  9.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:06<03:05,  9.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:16<03:05,  9.75s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [13:16<02:55,  9.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:16<02:55,  9.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:26<02:55,  9.75s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:26<02:45,  9.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:26<02:45,  9.74s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:35<02:45,  9.74s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:35<02:35,  9.74s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:35<02:35,  9.74s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:45<02:35,  9.74s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:45<02:26,  9.74s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:45<02:26,  9.74s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:55<02:26,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:55<02:16,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:55<02:16,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [14:04<02:16,  9.73s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [14:04<02:06,  9.74s/it, acc=0.997, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [14:04<02:06,  9.74s/it, acc=0.997, lr=0.001, test_acc=0.774]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [14:14<02:06,  9.74s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [14:14<01:56,  9.74s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:14<01:56,  9.74s/it, acc=1, lr=0.001, test_acc=0.777]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:24<01:56,  9.74s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:24<01:46,  9.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:24<01:46,  9.66s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:33<01:46,  9.66s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:33<01:35,  9.56s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:33<01:35,  9.56s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:42<01:35,  9.56s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:42<01:25,  9.53s/it, acc=1, lr=0.001, test_acc=0.779]
