wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1gdmso11
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125700-1gdmso11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1gdmso11
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:09<09:22,  9.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:09<09:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:09<09:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:18<09:14,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:18<09:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:18<09:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:04,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:27<08:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:27<08:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:36<08:55,  9.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:36<08:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:36<08:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-980], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -980 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 1513
n_drop_per_tile < 0 (tensor([-20899], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20899 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32288
n_drop_per_tile < 0 (tensor([-20899], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20899 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32288
n_drop_per_tile < 0 (tensor([-20899], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20899 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32288
n_drop_per_tile < 0 (tensor([-20899], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20899 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32288
n_drop_per_tile < 0 (tensor([-41799], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -41799 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 64577
n_drop_per_tile < 0 (tensor([-83598], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83598 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129155
n_drop_per_tile < 0 (tensor([-4645], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4645 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 7175
n_drop_per_tile < 0 (tensor([-83598], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83598 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129155
n_drop_per_tile < 0 (tensor([-83598], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83598 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129155
n_drop_per_tile < 0 (tensor([-167197], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -167197 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 258311
n_drop_per_tile < 0 (tensor([-334394], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -334394 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 516623
n_drop_per_tile < 0 (tensor([-18578], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18578 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 28701
n_drop_per_tile < 0 (tensor([-334394], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -334394 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 516623
n_drop_per_tile < 0 (tensor([-334394], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -334394 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 516623
n_drop_per_tile < 0 (tensor([-668788], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -668788 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 1033246
n_drop_per_tile < 0 (tensor([-1337576], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1337576 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2066492
n_drop_per_tile < 0 (tensor([-74310], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74310 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 114805
n_drop_per_tile < 0 (tensor([-1337576], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1337576 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2066492
n_drop_per_tile < 0 (tensor([-1337576], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1337576 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2066492
n_drop_per_tile < 0 (tensor([-148620], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -148620 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 229610
n_drop_per_tile < 0 (tensor([-2903], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2903 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 4484

Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:45,  9.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:46<08:37,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:46<08:37,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:55<08:37,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:55<08:27,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:55<08:27,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:04<08:27,  9.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:04<08:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:04<08:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.774]n_drop_per_tile < 0 (tensor([-983], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -983 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 1516
n_drop_per_tile < 0 (tensor([-20957], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20957 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32346
n_drop_per_tile < 0 (tensor([-20957], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20957 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32346
n_drop_per_tile < 0 (tensor([-20957], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20957 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32346
n_drop_per_tile < 0 (tensor([-20957], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -20957 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32346
n_drop_per_tile < 0 (tensor([-41914], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -41914 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 64692
n_drop_per_tile < 0 (tensor([-83827], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83827 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129384
n_drop_per_tile < 0 (tensor([-4658], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4658 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 7188
n_drop_per_tile < 0 (tensor([-83827], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83827 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129384
n_drop_per_tile < 0 (tensor([-83827], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -83827 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129384
n_drop_per_tile < 0 (tensor([-167654], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -167654 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 258768
n_drop_per_tile < 0 (tensor([-335307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -335307 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 517536
n_drop_per_tile < 0 (tensor([-18629], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18629 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 28752
n_drop_per_tile < 0 (tensor([-335307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -335307 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 517536
n_drop_per_tile < 0 (tensor([-335307], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -335307 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 517536
n_drop_per_tile < 0 (tensor([-670615], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -670615 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 1035073
n_drop_per_tile < 0 (tensor([-1341231], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1341231 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2070147
n_drop_per_tile < 0 (tensor([-74513], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74513 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 115008
n_drop_per_tile < 0 (tensor([-1341231], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1341231 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2070147
n_drop_per_tile < 0 (tensor([-1341231], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1341231 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2070147
n_drop_per_tile < 0 (tensor([-149026], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -149026 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 230016
n_drop_per_tile < 0 (tensor([-2911], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2911 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 4492

Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:13<08:18,  9.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:13<08:09,  9.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:13<08:09,  9.24s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:23<08:09,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:23<08:00,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:23<08:00,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:00,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:32<07:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:32<07:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:41<07:50,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:41<07:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:41<07:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-985], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -985 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 1518
n_drop_per_tile < 0 (tensor([-21011], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21011 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32400
n_drop_per_tile < 0 (tensor([-21011], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21011 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32400
n_drop_per_tile < 0 (tensor([-21011], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21011 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32400
n_drop_per_tile < 0 (tensor([-21011], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21011 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32400
n_drop_per_tile < 0 (tensor([-42023], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -42023 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 64801
n_drop_per_tile < 0 (tensor([-84045], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -84045 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129602
n_drop_per_tile < 0 (tensor([-4670], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4670 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 7200
n_drop_per_tile < 0 (tensor([-84045], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -84045 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129602
n_drop_per_tile < 0 (tensor([-84045], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -84045 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129602
n_drop_per_tile < 0 (tensor([-168091], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -168091 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 259205
n_drop_per_tile < 0 (tensor([-336181], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -336181 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 518410
n_drop_per_tile < 0 (tensor([-18677], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18677 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 28800
n_drop_per_tile < 0 (tensor([-336181], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -336181 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 518410
n_drop_per_tile < 0 (tensor([-336181], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -336181 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 518410
n_drop_per_tile < 0 (tensor([-672363], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -672363 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 1036821
n_drop_per_tile < 0 (tensor([-1344726], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1344726 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2073642
n_drop_per_tile < 0 (tensor([-74707], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74707 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 115202
n_drop_per_tile < 0 (tensor([-1344726], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1344726 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2073642
n_drop_per_tile < 0 (tensor([-1344726], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1344726 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2073642
n_drop_per_tile < 0 (tensor([-149414], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -149414 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 230404
n_drop_per_tile < 0 (tensor([-2919], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2919 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 4500

Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:50<07:41,  9.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:50<07:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:50<07:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:59<07:32,  9.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [07:59<07:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [07:59<07:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:09<07:23,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:09<07:13,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:09<07:13,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:18<07:13,  9.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:18<07:04,  9.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:18<07:04,  9.22s/it, acc=1, lr=0.001, test_acc=0.775]n_drop_per_tile < 0 (tensor([-988], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -988 for all tiles, skipping this pruner.
n_ones actual 533 != n_one target 1521
n_drop_per_tile < 0 (tensor([-21063], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21063 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32452
n_drop_per_tile < 0 (tensor([-21063], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21063 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32452
n_drop_per_tile < 0 (tensor([-21063], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21063 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32452
n_drop_per_tile < 0 (tensor([-21063], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -21063 for all tiles, skipping this pruner.
n_ones actual 11389 != n_one target 32452
n_drop_per_tile < 0 (tensor([-42127], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -42127 for all tiles, skipping this pruner.
n_ones actual 22778 != n_one target 64905
n_drop_per_tile < 0 (tensor([-84254], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -84254 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129811
n_drop_per_tile < 0 (tensor([-4681], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -4681 for all tiles, skipping this pruner.
n_ones actual 2530 != n_one target 7211
n_drop_per_tile < 0 (tensor([-84254], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -84254 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129811
n_drop_per_tile < 0 (tensor([-84254], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -84254 for all tiles, skipping this pruner.
n_ones actual 45557 != n_one target 129811
n_drop_per_tile < 0 (tensor([-168508], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -168508 for all tiles, skipping this pruner.
n_ones actual 91114 != n_one target 259622
n_drop_per_tile < 0 (tensor([-337016], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -337016 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 519245
n_drop_per_tile < 0 (tensor([-18723], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -18723 for all tiles, skipping this pruner.
n_ones actual 10123 != n_one target 28846
n_drop_per_tile < 0 (tensor([-337016], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -337016 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 519245
n_drop_per_tile < 0 (tensor([-337016], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -337016 for all tiles, skipping this pruner.
n_ones actual 182229 != n_one target 519245
n_drop_per_tile < 0 (tensor([-674032], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -674032 for all tiles, skipping this pruner.
n_ones actual 364458 != n_one target 1038490
n_drop_per_tile < 0 (tensor([-1348064], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1348064 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2076980
n_drop_per_tile < 0 (tensor([-74892], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -74892 for all tiles, skipping this pruner.
n_ones actual 40495 != n_one target 115387
n_drop_per_tile < 0 (tensor([-1348064], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1348064 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2076980
n_drop_per_tile < 0 (tensor([-1348064], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -1348064 for all tiles, skipping this pruner.
n_ones actual 728916 != n_one target 2076980
n_drop_per_tile < 0 (tensor([-149785], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -149785 for all tiles, skipping this pruner.
n_ones actual 80990 != n_one target 230775
n_drop_per_tile < 0 (tensor([-2926], device='cuda:0', dtype=torch.int32)). Will skip tiles with nnz elements < n_drop
n_drop_per_tile == -2926 for all tiles, skipping this pruner.
n_ones actual 1581 != n_one target 4507

Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:27<07:04,  9.22s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:27<06:55,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:27<06:55,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:36<06:55,  9.24s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:36<06:46,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:36<06:46,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:46<06:46,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:46<06:36,  9.23s/it, acc=1, lr=0.001, test_acc=0.776]
