wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:23<03:49, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:34<03:49, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:34<03:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:34<03:38, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:45<03:38, 10.91s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:45<03:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:45<03:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:55<03:27, 10.91s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:55<03:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:55<03:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:06<03:16, 10.91s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:06<03:05, 10.91s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:06<03:05, 10.91s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:17<03:05, 10.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:17<02:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:17<02:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:28<02:54, 10.91s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:28<02:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:28<02:43, 10.91s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:39<02:43, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:39<02:32, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:39<02:32, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.773]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:50<02:32, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:50<02:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:50<02:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.776]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:01<02:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [16:01<02:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:01<02:10, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.775]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:11<02:10, 10.90s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:11<01:58, 10.74s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:11<01:58, 10.74s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:21<01:58, 10.74s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:21<01:43, 10.33s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:21<01:43, 10.33s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:30<01:43, 10.33s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:30<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:30<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:39<01:30, 10.05s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:39<01:18,  9.86s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:39<01:18,  9.86s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:49<01:18,  9.86s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:49<01:08,  9.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:49<01:08,  9.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:58<01:08,  9.72s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:58<00:57,  9.62s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:58<00:57,  9.62s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:08<00:57,  9.62s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:08<00:47,  9.56s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:08<00:47,  9.56s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:17<00:47,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:17<00:38,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:17<00:38,  9.50s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:26<00:38,  9.50s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:26<00:28,  9.47s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:26<00:28,  9.47s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:36<00:28,  9.47s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:36<00:18,  9.45s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:36<00:18,  9.45s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:45<00:18,  9.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:45<00:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:45<00:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:55<00:09,  9.43s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:55<00:00,  9.42s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:55<00:00, 10.75s/it, acc=1, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:01, 10.32s/it, acc=0.977, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:01, 10.32s/it, acc=0.977, lr=0.0001, test_acc=0.777]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:01, 10.32s/it, acc=0.977, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:50, 10.31s/it, acc=0.977, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:50, 10.31s/it, acc=0.977, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:50, 10.31s/it, acc=0.978, lr=0.0003, test_acc=0.775]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:38, 10.29s/it, acc=0.978, lr=0.0003, test_acc=0.775]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:38, 10.29s/it, acc=0.978, lr=0.0003, test_acc=0.775]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:38, 10.29s/it, acc=0.98, lr=0.0004, test_acc=0.775] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:27, 10.28s/it, acc=0.98, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:27, 10.28s/it, acc=0.98, lr=0.0004, test_acc=0.775]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:27, 10.28s/it, acc=0.981, lr=0.0005, test_acc=0.77]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.981, lr=0.0005, test_acc=0.77]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:16, 10.28s/it, acc=0.981, lr=0.0005, test_acc=0.77]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:16, 10.28s/it, acc=0.983, lr=0.0006, test_acc=0.771]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:05, 10.27s/it, acc=0.983, lr=0.0006, test_acc=0.771]
