wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sg9jhcfy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142301-sg9jhcfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sg9jhcfy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:30<01:09,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:30<01:09,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:40<01:09,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:40<00:59,  9.96s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:40<00:59,  9.96s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:50<00:59,  9.96s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:50<00:49,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:50<00:49,  9.95s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [16:00<00:49,  9.95s/it, acc=1, lr=0.001, test_acc=0.789]   
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [16:00<00:39,  9.96s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [16:00<00:39,  9.96s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [16:10<00:39,  9.96s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [16:10<00:29,  9.97s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:10<00:29,  9.97s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:20<00:29,  9.97s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:20<00:19,  9.96s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:20<00:19,  9.96s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:30<00:19,  9.96s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:30<00:09,  9.97s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:30<00:09,  9.97s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:40<00:09,  9.97s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:40<00:00,  9.97s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:40<00:00, 10.01s/it, acc=0.999, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.791]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:11<18:11, 11.02s/it, acc=0.975, lr=0.0001, test_acc=0.791]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:11<18:11, 11.02s/it, acc=0.975, lr=0.0001, test_acc=0.791]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:22<18:11, 11.02s/it, acc=0.979, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:22<18:01, 11.03s/it, acc=0.979, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:22<18:01, 11.03s/it, acc=0.979, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:33<18:01, 11.03s/it, acc=0.983, lr=0.0003, test_acc=0.79] 
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:33<17:51, 11.04s/it, acc=0.983, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:33<17:51, 11.04s/it, acc=0.983, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:44<17:51, 11.04s/it, acc=0.987, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:44<17:38, 11.03s/it, acc=0.987, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:44<17:38, 11.03s/it, acc=0.987, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:55<17:38, 11.03s/it, acc=0.991, lr=0.0005, test_acc=0.796]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:55<17:26, 11.01s/it, acc=0.991, lr=0.0005, test_acc=0.796]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<17:26, 11.01s/it, acc=0.991, lr=0.0005, test_acc=0.796]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:06<17:26, 11.01s/it, acc=0.994, lr=0.0006, test_acc=0.794]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:06<17:15, 11.01s/it, acc=0.994, lr=0.0006, test_acc=0.794]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:06<17:15, 11.01s/it, acc=0.994, lr=0.0006, test_acc=0.794]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:17<17:15, 11.01s/it, acc=0.996, lr=0.0007, test_acc=0.795]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:17<17:04, 11.02s/it, acc=0.996, lr=0.0007, test_acc=0.795]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:17<17:04, 11.02s/it, acc=0.996, lr=0.0007, test_acc=0.795]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:28<17:04, 11.02s/it, acc=0.998, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:28<16:53, 11.02s/it, acc=0.998, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:28<16:53, 11.02s/it, acc=0.998, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:39<16:53, 11.02s/it, acc=0.999, lr=0.0009, test_acc=0.795]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:39<16:42, 11.02s/it, acc=0.999, lr=0.0009, test_acc=0.795]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:39<16:42, 11.02s/it, acc=0.999, lr=0.0009, test_acc=0.795]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:50<16:42, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.792] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:50<16:31, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:50<16:31, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [02:01<16:31, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  11%|█         | 11/100 [02:01<16:20, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:01<16:20, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:12<16:20, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:12<16:08, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:12<16:08, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:23<16:08, 11.01s/it, acc=0.997, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:23<15:58, 11.01s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:23<15:58, 11.01s/it, acc=0.997, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:34<15:58, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:34<15:48, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:34<15:48, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:45<15:48, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:45<15:37, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:45<15:37, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:56<15:37, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:56<15:27, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:56<15:27, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:07<15:27, 11.04s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:07<15:15, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:07<15:15, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:18<15:15, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:18<15:03, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:18<15:03, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:29<15:03, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:29<14:51, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:29<14:51, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:40<14:51, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:40<14:41, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:40<14:41, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:51<14:41, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:51<14:29, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:51<14:29, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 21:  21%|██        | 21/100 [04:02<14:29, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [04:02<14:18, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:02<14:18, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:13<14:18, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:13<14:06, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:13<14:06, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:24<14:06, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:24<13:55, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:24<13:55, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:35<13:55, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:35<13:43, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:35<13:43, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:46<13:43, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:46<13:32, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:46<13:32, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:57<13:32, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:57<13:21, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:57<13:21, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:08<13:21, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:08<13:10, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:08<13:10, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:19<13:10, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:19<13:00, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:19<13:00, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:30<13:00, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:30<12:49, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:30<12:49, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:41<12:49, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:41<12:37, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:41<12:37, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:52<12:37, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:52<12:26, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:52<12:26, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:03<12:26, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:03<12:15, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:03<12:15, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:14<12:15, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:14<12:05, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:14<12:05, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:25<12:05, 10.99s/it, acc=1, lr=0.001, test_acc=0.793]   
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:25<11:53, 10.98s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:25<11:53, 10.98s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:36<11:53, 10.98s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:36<11:42, 10.97s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:36<11:42, 10.97s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:47<11:42, 10.97s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:47<11:30, 10.96s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:47<11:30, 10.96s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:57<11:30, 10.96s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:57<11:19, 10.96s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:57<11:19, 10.96s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:08<11:19, 10.96s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:08<11:08, 10.96s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:08<11:08, 10.96s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:19<11:08, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:19<10:57, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:19<10:57, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:30<10:57, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:30<10:46, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:30<10:46, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:41<10:46, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:41<10:36, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:41<10:36, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:52<10:36, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:52<10:26, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:52<10:26, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:03<10:26, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:03<10:15, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:03<10:15, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:14<10:15, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:14<10:04, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:14<10:04, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:25<10:04, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:25<09:53, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:25<09:53, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:36<09:53, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:36<09:42, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:36<09:42, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:47<09:42, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:47<09:31, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:47<09:31, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:58<09:31, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:58<09:20, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:58<09:20, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:09<09:20, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:09<09:09, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:09<09:09, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:20<09:09, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:20<08:58, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:20<08:58, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:31<08:58, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:31<08:47, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:31<08:47, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:42<08:47, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:42<08:36, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:42<08:36, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:53<08:36, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:53<08:24, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:53<08:24, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:04<08:24, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:04<08:13, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:04<08:13, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:15<08:13, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:15<08:02, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:15<08:02, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.79]
