wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:19<06:18, 31.55s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:19<05:30, 30.02s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:19<05:30, 30.02s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:37<05:30, 30.02s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:37<04:23, 26.33s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:37<04:23, 26.33s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:55<04:23, 26.33s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [47:55<03:33, 23.76s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:55<03:33, 23.76s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:12<03:33, 23.76s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:12<02:55, 21.94s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:12<02:55, 21.94s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:30<02:55, 21.94s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:30<02:24, 20.68s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:30<02:24, 20.68s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:48<02:24, 20.68s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [48:48<01:58, 19.79s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:48<01:58, 19.79s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:05<01:58, 19.79s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:05<01:35, 19.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:05<01:35, 19.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:23<01:35, 19.18s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:23<01:14, 18.75s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:23<01:14, 18.75s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:41<01:14, 18.75s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [49:41<00:55, 18.44s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:41<00:55, 18.44s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:59<00:55, 18.44s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [49:59<00:36, 18.24s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:59<00:36, 18.24s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:16<00:36, 18.24s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:16<00:18, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:16<00:18, 18.09s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:34<00:18, 18.09s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:34<00:00, 17.98s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:34<00:00, 30.35s/it, acc=1, lr=0.001, test_acc=0.772]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.77]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:12, 19.52s/it, acc=0.975, lr=0.0001, test_acc=0.77]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:12, 19.52s/it, acc=0.975, lr=0.0001, test_acc=0.77]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:38<32:12, 19.52s/it, acc=0.975, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:38<31:50, 19.50s/it, acc=0.975, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:38<31:50, 19.50s/it, acc=0.975, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:50, 19.50s/it, acc=0.977, lr=0.0003, test_acc=0.758]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:30, 19.49s/it, acc=0.977, lr=0.0003, test_acc=0.758]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:30, 19.49s/it, acc=0.977, lr=0.0003, test_acc=0.758]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:17<31:30, 19.49s/it, acc=0.982, lr=0.0004, test_acc=0.762]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:17<31:10, 19.49s/it, acc=0.982, lr=0.0004, test_acc=0.762]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:17<31:10, 19.49s/it, acc=0.982, lr=0.0004, test_acc=0.762]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:10, 19.49s/it, acc=0.987, lr=0.0005, test_acc=0.763]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<30:50, 19.48s/it, acc=0.987, lr=0.0005, test_acc=0.763]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<30:50, 19.48s/it, acc=0.987, lr=0.0005, test_acc=0.763]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:56<30:50, 19.48s/it, acc=0.99, lr=0.0006, test_acc=0.765] 
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:56<30:31, 19.48s/it, acc=0.99, lr=0.0006, test_acc=0.765]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:56<30:31, 19.48s/it, acc=0.99, lr=0.0006, test_acc=0.765]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:16<30:31, 19.48s/it, acc=0.993, lr=0.0007, test_acc=0.768]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:16<30:11, 19.48s/it, acc=0.993, lr=0.0007, test_acc=0.768]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:16<30:11, 19.48s/it, acc=0.993, lr=0.0007, test_acc=0.768]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:35<30:11, 19.48s/it, acc=0.995, lr=0.0008, test_acc=0.767]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:35<29:52, 19.48s/it, acc=0.995, lr=0.0008, test_acc=0.767]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:35<29:52, 19.48s/it, acc=0.995, lr=0.0008, test_acc=0.767]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:55<29:52, 19.48s/it, acc=0.997, lr=0.0009, test_acc=0.769]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:55<29:33, 19.48s/it, acc=0.997, lr=0.0009, test_acc=0.769]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:55<29:33, 19.48s/it, acc=0.997, lr=0.0009, test_acc=0.769]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:14<29:33, 19.48s/it, acc=0.998, lr=0.001, test_acc=0.769] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:14<29:13, 19.48s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:14<29:13, 19.48s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:34<29:13, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:34<28:53, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:34<28:53, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:53<28:53, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:53<28:34, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:53<28:34, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:13<28:34, 19.48s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:13<28:15, 19.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:13<28:15, 19.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:32<28:15, 19.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:32<27:55, 19.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:32<27:55, 19.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:52<27:55, 19.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:52<27:35, 19.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:52<27:35, 19.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:11<27:35, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:11<27:16, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:11<27:16, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:31<27:16, 19.48s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:31<26:57, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:31<26:57, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:50<26:57, 19.49s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:50<26:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:50<26:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:10<26:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:10<26:18, 19.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:10<26:18, 19.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:29<26:18, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:29<25:59, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:29<25:59, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:49<25:59, 19.49s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:49<25:40, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:49<25:40, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:08<25:40, 19.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:08<25:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:08<25:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:28<25:20, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:28<25:00, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:28<25:00, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:47<25:00, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:47<24:42, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:47<24:42, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:07<24:42, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:07<24:22, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:07<24:22, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:26<24:22, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:26<24:02, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:26<24:02, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:46<24:02, 19.50s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:46<23:43, 19.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:46<23:43, 19.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:05<23:43, 19.50s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:05<23:24, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:05<23:24, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:25<23:24, 19.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:25<23:04, 19.51s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:25<23:04, 19.51s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:44<23:04, 19.51s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:44<22:44, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:44<22:44, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:04<22:44, 19.50s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:04<22:25, 19.50s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:04<22:25, 19.50s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:23<22:25, 19.50s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:23<22:05, 19.50s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:23<22:05, 19.50s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:43<22:05, 19.50s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:43<21:46, 19.49s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:43<21:46, 19.49s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:02<21:46, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:02<21:26, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:02<21:26, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:22<21:26, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:22<21:07, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:22<21:07, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:41<21:07, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:41<20:47, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:41<20:47, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:01<20:47, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:01<20:28, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:01<20:28, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:20<20:28, 19.50s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:20<20:08, 19.49s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:20<20:08, 19.49s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:40<20:08, 19.49s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:40<19:49, 19.49s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:40<19:49, 19.49s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:59<19:49, 19.49s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  40%|████      | 40/100 [12:59<19:29, 19.49s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 40:  40%|████      | 40/100 [12:59<19:29, 19.49s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:19<19:29, 19.49s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:19<19:10, 19.50s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:19<19:10, 19.50s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:38<19:10, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:38<18:50, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:38<18:50, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:58<18:50, 19.50s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [13:58<18:31, 19.50s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [13:58<18:31, 19.50s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:17<18:31, 19.50s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:17<18:12, 19.50s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:17<18:12, 19.50s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:37<18:12, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:37<17:52, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:37<17:52, 19.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:56<17:52, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [14:56<17:33, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [14:56<17:33, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:16<17:33, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:16<17:13, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:16<17:13, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:35<17:13, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:35<16:54, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:35<16:54, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:55<16:54, 19.50s/it, acc=1, lr=0.001, test_acc=0.773]   
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:55<16:34, 19.51s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:55<16:34, 19.51s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:14<16:34, 19.51s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:14<16:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:14<16:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:34<16:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:34<15:55, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:34<15:55, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:53<15:55, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:53<15:35, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:53<15:35, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:13<15:35, 19.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:13<15:16, 19.49s/it, acc=1, lr=0.001, test_acc=0.77]
