wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jr63j1of
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142941-jr63j1of
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jr63j1of
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:44<08:28, 10.82s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:44<08:18, 10.83s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:44<08:18, 10.83s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:55<08:18, 10.83s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:55<08:07, 10.83s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:55<08:07, 10.83s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:06<08:07, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:06<07:56, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:06<07:56, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:17<07:56, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:17<07:45, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:17<07:45, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:27<07:45, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:27<07:34, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:27<07:34, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:38<07:34, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:38<07:24, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:38<07:24, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:49<07:24, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:49<07:12, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:49<07:12, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:00<07:12, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:00<07:01, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:00<07:01, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:11<07:01, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:11<06:50, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:11<06:50, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:21<06:50, 10.81s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:21<06:40, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:21<06:40, 10.82s/it, acc=0.998, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:32<06:40, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:32<06:29, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:32<06:29, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:43<06:29, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:43<06:18, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:43<06:18, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:54<06:18, 10.83s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:54<06:08, 10.83s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:54<06:08, 10.83s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:05<06:08, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:05<05:57, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:05<05:57, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:16<05:57, 10.83s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:16<05:46, 10.83s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:16<05:46, 10.83s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:26<05:46, 10.83s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:26<05:35, 10.83s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:26<05:35, 10.83s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:37<05:35, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:37<05:24, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:37<05:24, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:48<05:24, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:48<05:13, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:48<05:13, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:59<05:13, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:59<05:03, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:59<05:03, 10.83s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:10<05:03, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:10<04:52, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:10<04:52, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:21<04:52, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:21<04:41, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:21<04:41, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:31<04:41, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:31<04:30, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:31<04:30, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:42<04:30, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:42<04:19, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:42<04:19, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:53<04:19, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:53<04:08, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:53<04:08, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:04<04:08, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:04<03:58, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:04<03:58, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:15<03:58, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:15<03:47, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:15<03:47, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:25<03:47, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:25<03:36, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:25<03:36, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:36<03:36, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:36<03:25, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:36<03:25, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:47<03:25, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:47<03:14, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:47<03:14, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:58<03:14, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:58<03:03, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:58<03:03, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:09<03:03, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:09<02:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:09<02:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:20<02:53, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:20<02:42, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:20<02:42, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.801]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:30<02:42, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:30<02:31, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:30<02:31, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.802]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:41<02:31, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:41<02:20, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:41<02:20, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.798]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:52<02:20, 10.84s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:52<02:09, 10.83s/it, acc=0.999, lr=0.001, test_acc=0.798]
