wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nr9jl67b
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_095629-nr9jl67b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nr9jl67b
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:13<14:54, 10.77s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:13<14:43, 10.77s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:13<14:43, 10.77s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:24<14:43, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:24<14:32, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:24<14:32, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:35<14:32, 10.77s/it, acc=1, lr=0.001, test_acc=0.779]   
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:35<14:21, 10.77s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:35<14:21, 10.77s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:46<14:21, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:46<14:11, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:46<14:11, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:57<14:11, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:57<14:00, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:57<14:00, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:07<14:00, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:07<13:49, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:07<13:49, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:18<13:49, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:18<13:38, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:18<13:38, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:29<13:38, 10.77s/it, acc=1, lr=0.001, test_acc=0.78]    
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:29<13:27, 10.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:29<13:27, 10.77s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:40<13:27, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:40<13:16, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:40<13:16, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:50<13:16, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:50<13:06, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:50<13:06, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:01<13:06, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:01<12:55, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:01<12:55, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:12<12:55, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:12<12:44, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:12<12:44, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:23<12:44, 10.77s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:23<12:33, 10.77s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:23<12:33, 10.77s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:33<12:33, 10.77s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:33<12:22, 10.77s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:33<12:22, 10.77s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:44<12:22, 10.77s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:44<12:12, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:44<12:12, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:55<12:12, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:55<12:01, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:55<12:01, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:06<12:01, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:06<11:50, 10.77s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:06<11:50, 10.77s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:17<11:50, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:17<11:39, 10.76s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:17<11:39, 10.76s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:27<11:39, 10.76s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:27<11:28, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:27<11:28, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:38<11:28, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:38<11:18, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:38<11:18, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:49<11:18, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:49<11:07, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:49<11:07, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:00<11:07, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:00<10:56, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:00<10:56, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:10<10:56, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:10<10:46, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:10<10:46, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:21<10:46, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:21<10:35, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:21<10:35, 10.77s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:32<10:35, 10.77s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:32<10:24, 10.77s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:32<10:24, 10.77s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:43<10:24, 10.77s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:43<10:13, 10.77s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:43<10:13, 10.77s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:53<10:13, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:53<10:02, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:53<10:02, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:04<10:02, 10.76s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:04<09:52, 10.77s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:04<09:52, 10.77s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:15<09:52, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:15<09:41, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:15<09:41, 10.77s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:26<09:41, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:26<09:30, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:26<09:30, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:37<09:30, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:37<09:19, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:37<09:19, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:47<09:19, 10.76s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:47<09:08, 10.76s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:47<09:08, 10.76s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:58<09:08, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:58<08:58, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:58<08:58, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:09<08:58, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:09<08:47, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:09<08:47, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:20<08:47, 10.76s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:20<08:36, 10.76s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:20<08:36, 10.76s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:30<08:36, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:30<08:25, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:30<08:25, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:41<08:25, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:41<08:14, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:41<08:14, 10.76s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:52<08:14, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:52<08:04, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:52<08:04, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:03<08:04, 10.76s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:03<07:53, 10.76s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:03<07:53, 10.76s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:13<07:53, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:13<07:42, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:13<07:42, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:24<07:42, 10.76s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:24<07:31, 10.76s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:24<07:31, 10.76s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:35<07:31, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:35<07:21, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:35<07:21, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:46<07:21, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:46<07:10, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:46<07:10, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:56<07:10, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:56<06:59, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:56<06:59, 10.76s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:07<06:59, 10.76s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:07<06:48, 10.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:07<06:48, 10.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:18<06:48, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:18<06:38, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:18<06:38, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:29<06:38, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:29<06:27, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:29<06:27, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:39<06:27, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:39<06:16, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:39<06:16, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:50<06:16, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:50<06:05, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:50<06:05, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:01<06:05, 10.76s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:01<05:54, 10.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:01<05:54, 10.76s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:12<05:54, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:12<05:44, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:12<05:44, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:22<05:44, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:22<05:33, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:22<05:33, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:33<05:33, 10.75s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:33<05:22, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:33<05:22, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:44<05:22, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:44<05:12, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:44<05:12, 10.76s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:55<05:12, 10.76s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:55<05:01, 10.76s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:55<05:01, 10.76s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:05<05:01, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:05<04:50, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:05<04:50, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:16<04:50, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:16<04:39, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:16<04:39, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:27<04:39, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:27<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:27<04:28, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:38<04:28, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:38<04:18, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:38<04:18, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:48<04:18, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:48<04:07, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:48<04:07, 10.75s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:59<04:07, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:59<03:56, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:59<03:56, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:10<03:56, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:10<03:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:10<03:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:21<03:45, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:21<03:34, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:21<03:34, 10.75s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:31<03:34, 10.75s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:31<03:24, 10.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:31<03:24, 10.75s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:42<03:24, 10.75s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:42<03:13, 10.75s/it, acc=0.998, lr=0.001, test_acc=0.781]
