wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [14:34<39:24, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:34<39:24, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [15:06<39:24, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [15:06<38:50, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:06<38:50, 32.36s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:38<38:50, 32.36s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [15:38<38:14, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:38<38:14, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [16:11<38:14, 32.32s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 29:  30%|███       | 30/100 [16:11<37:47, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:11<37:47, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:43<37:47, 32.39s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 30:  31%|███       | 31/100 [16:43<37:16, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 31:  31%|███       | 31/100 [16:43<37:16, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:16<37:16, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [17:16<36:43, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:16<36:43, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:48<36:43, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [17:48<36:08, 32.37s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [17:48<36:08, 32.37s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:20<36:08, 32.37s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [18:20<35:32, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:20<35:32, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:53<35:32, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [18:53<35:03, 32.37s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [18:53<35:03, 32.37s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:25<35:03, 32.37s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [19:25<34:33, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:25<34:33, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:57<34:33, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [19:57<34:00, 32.38s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [19:57<34:00, 32.38s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:30<34:00, 32.38s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [20:30<33:23, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:30<33:23, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [21:02<33:23, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [21:02<32:49, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:02<32:49, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:34<32:49, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 39:  40%|████      | 40/100 [21:34<32:18, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:34<32:18, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 40:  40%|████      | 40/100 [22:07<32:18, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 40:  41%|████      | 41/100 [22:07<31:48, 32.35s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:07<31:48, 32.35s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:39<31:48, 32.35s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [22:39<31:12, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:39<31:12, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [23:11<31:12, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [23:11<30:37, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:11<30:37, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:43<30:37, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [23:43<30:04, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:43<30:04, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [24:16<30:04, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [24:16<29:35, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:16<29:35, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:48<29:35, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [24:48<29:06, 32.34s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [24:48<29:06, 32.34s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:20<29:06, 32.34s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [25:20<28:31, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:20<28:31, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:52<28:31, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [25:52<27:56, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [25:52<27:56, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:25<27:56, 32.23s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [26:25<27:25, 32.26s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:25<27:25, 32.26s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:57<27:25, 32.26s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [26:57<26:55, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [26:57<26:55, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:29<26:55, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [27:29<26:25, 32.36s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:29<26:25, 32.36s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [28:02<26:25, 32.36s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [28:02<25:51, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [28:02<25:51, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [28:34<25:51, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [28:34<25:18, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [28:34<25:18, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [29:06<25:18, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [29:06<24:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:06<24:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:39<24:46, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [29:39<24:13, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [29:39<24:13, 32.31s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [30:11<24:13, 32.31s/it, acc=1, lr=0.001, test_acc=0.751]   
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [30:11<23:43, 32.35s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [30:11<23:43, 32.35s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [30:43<23:43, 32.35s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [30:43<23:09, 32.32s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [30:43<23:09, 32.32s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [31:15<23:09, 32.32s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [31:15<22:35, 32.27s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [31:15<22:35, 32.27s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [31:48<22:35, 32.27s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [31:48<22:01, 32.23s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [31:48<22:01, 32.23s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [32:20<22:01, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [32:20<21:28, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:20<21:28, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:52<21:28, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 60:  61%|██████    | 61/100 [32:52<20:59, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [32:52<20:59, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [33:25<20:59, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [33:25<20:27, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:25<20:27, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:57<20:27, 32.30s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [33:57<19:54, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [33:57<19:54, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [34:29<19:54, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [34:29<19:20, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:29<19:20, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [35:01<19:20, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [35:01<18:47, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:01<18:47, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:34<18:47, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [35:34<18:17, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:34<18:17, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [36:06<18:17, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [36:06<17:45, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:06<17:45, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:38<17:45, 32.29s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [36:38<17:11, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:38<17:11, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [37:10<17:11, 32.24s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [37:10<16:38, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:10<16:38, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:42<16:38, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 69:  70%|███████   | 70/100 [37:42<16:05, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [37:42<16:05, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:15<16:05, 32.20s/it, acc=1, lr=0.001, test_acc=0.751]   
Iter 8 | Epoch 70:  71%|███████   | 71/100 [38:15<15:35, 32.26s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:15<15:35, 32.26s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:47<15:35, 32.26s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [38:47<15:03, 32.26s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [38:47<15:03, 32.26s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:19<15:03, 32.26s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [39:19<14:29, 32.20s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:19<14:29, 32.20s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:51<14:29, 32.20s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [39:51<13:56, 32.16s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [39:51<13:56, 32.16s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:23<13:56, 32.16s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [40:23<13:25, 32.22s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:23<13:25, 32.22s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:56<13:25, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [40:56<12:54, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [40:56<12:54, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:28<12:54, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [41:28<12:22, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:28<12:22, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [42:00<12:22, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [42:00<11:48, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:00<11:48, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:32<11:48, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [42:32<11:16, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [42:32<11:16, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:05<11:16, 32.20s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [43:05<10:44, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:05<10:44, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:37<10:44, 32.23s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [43:37<10:13, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [43:37<10:13, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:09<10:13, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [44:09<09:40, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:09<09:40, 32.27s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:41<09:40, 32.27s/it, acc=1, lr=0.001, test_acc=0.75]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [44:41<09:07, 32.22s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [44:41<09:07, 32.22s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:14<09:07, 32.22s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [45:14<08:35, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:14<08:35, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:46<08:35, 32.21s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [45:46<08:02, 32.17s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [45:46<08:02, 32.17s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:18<08:02, 32.17s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [46:18<07:31, 32.23s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [46:18<07:31, 32.23s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [46:50<07:31, 32.23s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [46:50<06:59, 32.24s/it, acc=1, lr=0.001, test_acc=0.753]
