wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [35:20<19:31, 32.55s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [35:20<18:59, 32.55s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:20<18:59, 32.55s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:53<18:59, 32.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [35:53<18:26, 32.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:53<18:26, 32.55s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [36:25<18:26, 32.55s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [36:25<17:53, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:25<17:53, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:58<17:53, 32.52s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [36:58<17:20, 32.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:58<17:20, 32.52s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [37:30<17:20, 32.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [37:30<16:48, 32.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:30<16:48, 32.52s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [38:03<16:48, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [38:03<16:15, 32.53s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:03<16:15, 32.53s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [38:35<16:15, 32.53s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [38:35<15:43, 32.54s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:35<15:43, 32.54s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [39:08<15:43, 32.54s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [39:08<15:11, 32.54s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:08<15:11, 32.54s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [39:41<15:11, 32.54s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [39:41<14:38, 32.52s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:41<14:38, 32.52s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [40:13<14:38, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [40:13<14:05, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:13<14:05, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:45<14:05, 32.50s/it, acc=1, lr=0.001, test_acc=0.777]   
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [40:45<13:32, 32.50s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:45<13:32, 32.50s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [41:18<13:32, 32.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [41:18<13:00, 32.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:18<13:00, 32.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:50<13:00, 32.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [41:50<12:27, 32.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:50<12:27, 32.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [42:23<12:27, 32.50s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [42:23<11:54, 32.48s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:23<11:54, 32.48s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:55<11:54, 32.48s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [42:55<11:22, 32.48s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [42:55<11:22, 32.48s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:28<11:22, 32.48s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [43:28<10:49, 32.47s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:28<10:49, 32.47s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [44:00<10:49, 32.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [44:00<10:16, 32.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:00<10:16, 32.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:33<10:16, 32.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [44:33<09:44, 32.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:33<09:44, 32.46s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [45:05<09:44, 32.46s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [45:05<09:11, 32.46s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:05<09:11, 32.46s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:38<09:11, 32.46s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [45:38<08:39, 32.45s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:38<08:39, 32.45s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [46:10<08:39, 32.45s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [46:10<08:06, 32.43s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:10<08:06, 32.43s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:42<08:06, 32.43s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [46:42<07:33, 32.42s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [46:42<07:33, 32.42s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [47:15<07:33, 32.42s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [47:15<07:01, 32.41s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [47:15<07:01, 32.41s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [47:47<07:01, 32.41s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [47:47<06:28, 32.39s/it, acc=1, lr=0.001, test_acc=0.777]
