wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3k7giqz9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_140633-3k7giqz9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3k7giqz9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:14<05:59,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:23<05:59,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:23<05:50,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:23<05:50,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:31<05:50,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:31<05:42,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:31<05:42,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:40<05:42,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:40<05:33,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:40<05:33,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:49<05:33,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:49<05:24,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:49<05:24,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:57<05:24,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:57<05:16,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:57<05:16,  8.55s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:06<05:16,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:06<05:07,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:06<05:07,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:14<05:07,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:14<04:59,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:14<04:59,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:23<04:59,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:23<04:50,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:23<04:50,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:31<04:50,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:31<04:42,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:31<04:42,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:40<04:42,  8.56s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:40<04:33,  8.56s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:40<04:33,  8.56s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:48<04:33,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:48<04:25,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:48<04:25,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:57<04:25,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:57<04:16,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:57<04:16,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:06<04:16,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:06<04:08,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:06<04:08,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:14<04:08,  8.56s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:14<03:59,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:14<03:59,  8.57s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:23<03:59,  8.57s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:23<03:51,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:23<03:51,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:31<03:51,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:31<03:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:31<03:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:40<03:42,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:40<03:33,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:40<03:33,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:48<03:33,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:48<03:25,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:48<03:25,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:57<03:25,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:57<03:16,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:57<03:16,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:05<03:16,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:05<03:07,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:05<03:07,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:14<03:07,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:14<02:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:14<02:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:22<02:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:22<02:50,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:22<02:50,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:31<02:50,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:31<02:42,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:31<02:42,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:40<02:42,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:40<02:33,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:40<02:33,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:48<02:33,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:48<02:25,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:48<02:25,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:57<02:25,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:57<02:16,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:57<02:16,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:05<02:16,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:05<02:08,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:05<02:08,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:14<02:08,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:14<01:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:14<01:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:22<01:59,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:22<01:50,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:22<01:50,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:31<01:50,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:31<01:42,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:31<01:42,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:39<01:42,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:39<01:33,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:39<01:33,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:48<01:33,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:48<01:25,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:48<01:25,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:56<01:25,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:56<01:16,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:56<01:16,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:05<01:16,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:05<01:08,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:05<01:08,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:13<01:08,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:13<00:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:13<00:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:22<00:59,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:22<00:51,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:22<00:51,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:31<00:51,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:31<00:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:31<00:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:39<00:42,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:39<00:34,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:39<00:34,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:48<00:34,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:48<00:25,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:48<00:25,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:56<00:25,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:56<00:17,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:56<00:17,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:05<00:17,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:05<00:08,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:05<00:08,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:13<00:08,  8.52s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:13<00:00,  8.52s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:13<00:00,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.751]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.972, lr=0.0001, test_acc=0.757]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:31,  9.40s/it, acc=0.972, lr=0.0001, test_acc=0.757]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:31,  9.40s/it, acc=0.972, lr=0.0001, test_acc=0.757]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:31,  9.40s/it, acc=0.976, lr=0.0002, test_acc=0.756]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:21,  9.40s/it, acc=0.976, lr=0.0002, test_acc=0.756]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:21,  9.40s/it, acc=0.976, lr=0.0002, test_acc=0.756]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:21,  9.40s/it, acc=0.983, lr=0.0003, test_acc=0.756]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:12,  9.41s/it, acc=0.983, lr=0.0003, test_acc=0.756]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:12,  9.41s/it, acc=0.983, lr=0.0003, test_acc=0.756]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:12,  9.41s/it, acc=0.991, lr=0.0004, test_acc=0.76] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<15:03,  9.41s/it, acc=0.991, lr=0.0004, test_acc=0.76]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<15:03,  9.41s/it, acc=0.991, lr=0.0004, test_acc=0.76]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:03,  9.41s/it, acc=0.996, lr=0.0005, test_acc=0.76]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:47<14:53,  9.40s/it, acc=0.996, lr=0.0005, test_acc=0.76]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:47<14:53,  9.40s/it, acc=0.996, lr=0.0005, test_acc=0.76]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:53,  9.40s/it, acc=0.998, lr=0.0006, test_acc=0.762]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:43,  9.40s/it, acc=0.998, lr=0.0006, test_acc=0.762]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:43,  9.40s/it, acc=0.998, lr=0.0006, test_acc=0.762]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:43,  9.40s/it, acc=1, lr=0.0007, test_acc=0.761]    
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:34,  9.40s/it, acc=1, lr=0.0007, test_acc=0.761]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:34,  9.40s/it, acc=1, lr=0.0007, test_acc=0.761]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:34,  9.40s/it, acc=1, lr=0.0008, test_acc=0.76] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:24,  9.40s/it, acc=1, lr=0.0008, test_acc=0.76]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:24,  9.40s/it, acc=1, lr=0.0008, test_acc=0.76]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:24,  9.40s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:15,  9.40s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:15,  9.40s/it, acc=1, lr=0.0009, test_acc=0.76]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:15,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:06,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:06,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:06,  9.40s/it, acc=0.993, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:56,  9.40s/it, acc=0.993, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:56,  9.40s/it, acc=0.993, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:56,  9.40s/it, acc=0.993, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:47,  9.40s/it, acc=0.993, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:47,  9.40s/it, acc=0.993, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:47,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:37,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:37,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:37,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:28,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:28,  9.40s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:28,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:19,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:19,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:19,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:09,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:09,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:39<13:09,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:39<13:00,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:39<13:00,  9.40s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:00,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:50,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:50,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:58<12:50,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:58<12:41,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:58<12:41,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:41,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:32,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:32,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:17<12:32,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:17<12:22,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.753]
