wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135647-mft3twc1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mft3twc1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:33<06:38,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:33<06:38,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:43<06:38,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:43<06:28,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:43<06:28,  9.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:53<06:28,  9.72s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 7 | Epoch 60:  61%|██████    | 61/100 [09:53<06:18,  9.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [09:53<06:18,  9.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:02<06:18,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:02<06:08,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:02<06:08,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:12<06:08,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:12<05:58,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:12<05:58,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:22<05:58,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:22<05:48,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:22<05:48,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:31<05:48,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:31<05:38,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:31<05:38,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:41<05:38,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:41<05:28,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:41<05:28,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:51<05:28,  9.67s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:51<05:19,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:51<05:19,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:00<05:19,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:00<05:10,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:00<05:10,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:10<05:10,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:10<05:00,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:10<05:00,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:20<05:00,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:20<04:50,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:20<04:50,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:30<04:50,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:30<04:41,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:30<04:41,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:39<04:41,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:39<04:31,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:39<04:31,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:49<04:31,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:49<04:22,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:49<04:22,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:59<04:22,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [11:59<04:11,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:59<04:11,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:08<04:11,  9.69s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:08<04:02,  9.69s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:08<04:02,  9.69s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:18<04:02,  9.69s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:18<03:52,  9.71s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:18<03:52,  9.71s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:28<03:52,  9.71s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:28<03:43,  9.70s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:28<03:43,  9.70s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:37<03:43,  9.70s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:37<03:33,  9.71s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:37<03:33,  9.71s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:47<03:33,  9.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:47<03:23,  9.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:47<03:23,  9.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:57<03:23,  9.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [12:57<03:14,  9.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:57<03:14,  9.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:07<03:14,  9.71s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:07<03:04,  9.71s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:07<03:04,  9.71s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:16<03:04,  9.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:16<02:54,  9.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:16<02:54,  9.69s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:26<02:54,  9.69s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:26<02:44,  9.70s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:26<02:44,  9.70s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:36<02:44,  9.70s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:36<02:35,  9.71s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:36<02:35,  9.71s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:45<02:35,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:45<02:25,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:45<02:25,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:55<02:25,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:55<02:15,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:55<02:15,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:05<02:15,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:05<02:06,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:05<02:06,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:14<02:06,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:14<01:56,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:14<01:56,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:24<01:56,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:24<01:46,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:24<01:46,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:34<01:46,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:34<01:37,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:34<01:37,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:44<01:37,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:44<01:27,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:44<01:27,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:53<01:27,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:53<01:17,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:53<01:17,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:03<01:17,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:03<01:07,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:03<01:07,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:13<01:07,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:13<00:58,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:13<00:58,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:22<00:58,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:22<00:48,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:22<00:48,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:32<00:48,  9.69s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:32<00:38,  9.70s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:32<00:38,  9.70s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:42<00:38,  9.70s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:42<00:29,  9.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:42<00:29,  9.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:51<00:29,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:51<00:19,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:51<00:19,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:01<00:19,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:01<00:09,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:01<00:09,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:11<00:09,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:11<00:00,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:11<00:00,  9.71s/it, acc=0.999, lr=0.001, test_acc=0.775]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.775]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:41, 10.72s/it, acc=0.974, lr=0.0001, test_acc=0.775]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:41, 10.72s/it, acc=0.974, lr=0.0001, test_acc=0.775]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:41, 10.72s/it, acc=0.975, lr=0.0002, test_acc=0.771]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:50, 10.93s/it, acc=0.975, lr=0.0002, test_acc=0.771]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:50, 10.93s/it, acc=0.975, lr=0.0002, test_acc=0.771]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:50, 10.93s/it, acc=0.978, lr=0.0003, test_acc=0.769]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:32, 10.85s/it, acc=0.978, lr=0.0003, test_acc=0.769]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:32, 10.85s/it, acc=0.978, lr=0.0003, test_acc=0.769]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:32, 10.85s/it, acc=0.983, lr=0.0004, test_acc=0.775]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:18, 10.82s/it, acc=0.983, lr=0.0004, test_acc=0.775]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:18, 10.82s/it, acc=0.983, lr=0.0004, test_acc=0.775]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:18, 10.82s/it, acc=0.988, lr=0.0005, test_acc=0.776]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:05, 10.80s/it, acc=0.988, lr=0.0005, test_acc=0.776]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:05, 10.80s/it, acc=0.988, lr=0.0005, test_acc=0.776]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:04<17:05, 10.80s/it, acc=0.992, lr=0.0006, test_acc=0.78] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:04<16:53, 10.78s/it, acc=0.992, lr=0.0006, test_acc=0.78]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<16:53, 10.78s/it, acc=0.992, lr=0.0006, test_acc=0.78]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:15<16:53, 10.78s/it, acc=0.995, lr=0.0007, test_acc=0.777]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:15<16:40, 10.76s/it, acc=0.995, lr=0.0007, test_acc=0.777]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<16:40, 10.76s/it, acc=0.995, lr=0.0007, test_acc=0.777]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:26<16:40, 10.76s/it, acc=0.997, lr=0.0008, test_acc=0.779]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:26<16:28, 10.74s/it, acc=0.997, lr=0.0008, test_acc=0.779]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:26<16:28, 10.74s/it, acc=0.997, lr=0.0008, test_acc=0.779]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:36<16:28, 10.74s/it, acc=0.999, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:36<16:16, 10.73s/it, acc=0.999, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:36<16:16, 10.73s/it, acc=0.999, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:47<16:16, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.776] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:47<16:04, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:47<16:04, 10.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:58<16:04, 10.72s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:58<15:54, 10.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:58<15:54, 10.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:09<15:54, 10.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:09<15:55, 10.86s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:09<15:55, 10.86s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:20<15:55, 10.86s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:20<15:41, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:20<15:41, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:31<15:41, 10.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:31<15:27, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:31<15:27, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:41<15:27, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:41<15:15, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:41<15:15, 10.77s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:52<15:15, 10.77s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:52<15:03, 10.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:52<15:03, 10.76s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [03:03<15:03, 10.76s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [03:03<14:52, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:52, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:13<14:52, 10.75s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:13<14:41, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:13<14:41, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:24<14:41, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:24<14:29, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:24<14:29, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:35<14:29, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:35<14:18, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:35<14:18, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:46<14:18, 10.74s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:46<14:08, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:46<14:08, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:56<14:08, 10.73s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:57<14:07, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:57<14:07, 10.87s/it, acc=0.999, lr=0.001, test_acc=0.78]
