wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ov3vaut7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181925-ov3vaut7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ov3vaut7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:24<02:13, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:24<02:00, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:24<02:00, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:33<02:00, 10.92s/it, acc=0.999, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:33<01:44, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:33<01:44, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:42<01:44, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:42<01:31, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:42<01:31, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:52<01:31, 10.16s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:52<01:19,  9.94s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:52<01:19,  9.94s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [17:01<01:19,  9.94s/it, acc=0.999, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [17:01<01:08,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [17:01<01:08,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.593]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [17:11<01:08,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.591]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [17:11<00:58,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.591]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:11<00:58,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.591]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:20<00:58,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:20<00:48,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:20<00:48,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:30<00:48,  9.61s/it, acc=0.999, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:30<00:38,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:30<00:38,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:39<00:38,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:39<00:28,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:39<00:28,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:48<00:28,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:48<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:48<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:58<00:18,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:58<00:09,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:58<00:09,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [18:07<00:09,  9.45s/it, acc=0.999, lr=0.001, test_acc=0.59] 
Iter 8 | Epoch 99: 100%|██████████| 100/100 [18:07<00:00,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.59]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [18:07<00:00, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.59]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.958, lr=0.0001, test_acc=0.591]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:01, 10.32s/it, acc=0.958, lr=0.0001, test_acc=0.591]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:01, 10.32s/it, acc=0.958, lr=0.0001, test_acc=0.591]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:01, 10.32s/it, acc=0.959, lr=0.0002, test_acc=0.587]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.959, lr=0.0002, test_acc=0.587]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.959, lr=0.0002, test_acc=0.587]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:48, 10.29s/it, acc=0.961, lr=0.0003, test_acc=0.589]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.961, lr=0.0003, test_acc=0.589]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.961, lr=0.0003, test_acc=0.589]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:37, 10.28s/it, acc=0.963, lr=0.0004, test_acc=0.588]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:26, 10.28s/it, acc=0.963, lr=0.0004, test_acc=0.588]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:26, 10.28s/it, acc=0.963, lr=0.0004, test_acc=0.588]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:26, 10.28s/it, acc=0.967, lr=0.0005, test_acc=0.586]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:16, 10.27s/it, acc=0.967, lr=0.0005, test_acc=0.586]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:16, 10.27s/it, acc=0.967, lr=0.0005, test_acc=0.586]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:16, 10.27s/it, acc=0.971, lr=0.0006, test_acc=0.583]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:05, 10.27s/it, acc=0.971, lr=0.0006, test_acc=0.583]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:05, 10.27s/it, acc=0.971, lr=0.0006, test_acc=0.583]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<16:05, 10.27s/it, acc=0.975, lr=0.0007, test_acc=0.582]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:55, 10.27s/it, acc=0.975, lr=0.0007, test_acc=0.582]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:55, 10.27s/it, acc=0.975, lr=0.0007, test_acc=0.582]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:55, 10.27s/it, acc=0.98, lr=0.0008, test_acc=0.582] 
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.98, lr=0.0008, test_acc=0.582]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:45, 10.28s/it, acc=0.98, lr=0.0008, test_acc=0.582]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:45, 10.28s/it, acc=0.984, lr=0.0009, test_acc=0.587]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.984, lr=0.0009, test_acc=0.587]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:35, 10.28s/it, acc=0.984, lr=0.0009, test_acc=0.587]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:35, 10.28s/it, acc=0.987, lr=0.001, test_acc=0.59]  
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:24, 10.28s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:24, 10.28s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:24, 10.28s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:14, 10.28s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:14, 10.28s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:14, 10.28s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:04, 10.27s/it, acc=0.992, lr=0.001, test_acc=0.583]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:04, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:53, 10.27s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:23<14:53, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:23<14:42, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:23<14:42, 10.27s/it, acc=0.995, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:42, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:32, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:32, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:32, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.59] 
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:22, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:22, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:54<14:22, 10.27s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:54<14:12, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:54<14:12, 10.28s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:04<14:12, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:04<14:02, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:04<14:02, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:02, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:52, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:25<13:52, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:25<13:42, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:35<13:42, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:35<13:32, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:35<13:32, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:46<13:32, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:21, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:21, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:21, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:11, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:06<13:11, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:06<13:01, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:16<13:01, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:16<12:50, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:16<12:50, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:50, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.588]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.588]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:40, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.588]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:37<12:40, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:37<12:29, 10.27s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:37<12:29, 10.27s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:29, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:47<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:47<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:19, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.587]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:09, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.587]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:09, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.587]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:08<12:09, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:08<11:59, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:08<11:59, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:18<11:59, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:18<11:48, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:18<11:48, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:28<11:48, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:28<11:38, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:28<11:38, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:39<11:38, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:39<11:28, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:39<11:28, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:49<11:28, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:49<11:18, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:49<11:18, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.589]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:59<11:18, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [05:59<11:08, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:09<11:08, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:09<10:57, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:09<10:57, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:20<10:57, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:20<10:47, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:30<10:47, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:30<10:37, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:30<10:37, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.598]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:40<10:37, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:40<10:27, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:40<10:27, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:51<10:27, 10.28s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:51<10:17, 10.29s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:51<10:17, 10.29s/it, acc=0.997, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:01<10:17, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:01<10:06, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:11<10:06, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:11<09:56, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.596]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:21<09:56, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:21<09:45, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:21<09:45, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:32<09:45, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:32<09:35, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:32<09:35, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:42<09:35, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:42<09:24, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:42<09:24, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:52<09:24, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:52<09:14, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:52<09:14, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:02<09:14, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [08:02<09:03, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:02<09:03, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:13<09:03, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:13<08:53, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:13<08:53, 10.26s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:23<08:53, 10.26s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:23<08:43, 10.27s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:23<08:43, 10.27s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:33<08:43, 10.27s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:33<08:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:33<08:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:44<08:33, 10.28s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:44<08:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:44<08:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.593]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:54<08:24, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.594]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:54<08:14, 10.29s/it, acc=0.998, lr=0.001, test_acc=0.594]
