wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run z1payynl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-z1payynl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z1payynl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:43<04:44,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:43<04:35,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:43<04:35,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:52<04:35,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:52<04:26,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:52<04:26,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:02<04:26,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:02<04:17,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:02<04:17,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:11<04:17,  9.18s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:11<04:07,  9.18s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:11<04:07,  9.18s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:20<04:07,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [11:20<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:20<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [11:29<03:58,  9.17s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [11:29<03:49,  9.18s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:29<03:49,  9.18s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [11:38<03:49,  9.18s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [11:38<03:40,  9.18s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:38<03:40,  9.18s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:47<03:40,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:47<03:31,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:47<03:31,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:57<03:31,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:57<03:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:57<03:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:06<03:22,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:06<03:12,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:06<03:12,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:15<03:12,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [12:15<03:03,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:15<03:03,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:24<03:03,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:24<02:54,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:24<02:54,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:33<02:54,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [12:33<02:45,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:33<02:45,  9.17s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:42<02:45,  9.17s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [12:42<02:36,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:42<02:36,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:52<02:36,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]   
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:52<02:26,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:52<02:26,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:01<02:26,  9.18s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:01<02:17,  9.18s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:01<02:17,  9.18s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:10<02:17,  9.18s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:10<02:08,  9.18s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:10<02:08,  9.18s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:19<02:08,  9.18s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [13:19<01:59,  9.17s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:19<01:59,  9.17s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:28<01:59,  9.17s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [13:28<01:50,  9.18s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:28<01:50,  9.18s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [13:38<01:50,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [13:38<01:40,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:38<01:40,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:47<01:40,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [13:47<01:31,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:47<01:31,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:56<01:31,  9.18s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:56<01:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:56<01:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:05<01:22,  9.18s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:05<01:13,  9.18s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:05<01:13,  9.18s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:14<01:13,  9.18s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [14:14<01:04,  9.17s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:14<01:04,  9.17s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:23<01:04,  9.17s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [14:23<00:55,  9.18s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:23<00:55,  9.18s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:33<00:55,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [14:33<00:45,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:33<00:45,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [14:42<00:45,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [14:42<00:36,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [14:42<00:36,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [14:51<00:36,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [14:51<00:27,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:51<00:27,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:00<00:27,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:00<00:18,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:00<00:18,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:09<00:18,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:09<00:09,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:09<00:09,  9.18s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:19<00:09,  9.18s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:19<00:00,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:19<00:00,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.775]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.778]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<16:44, 10.15s/it, acc=0.975, lr=0.0001, test_acc=0.778]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<16:44, 10.15s/it, acc=0.975, lr=0.0001, test_acc=0.778]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:20<16:44, 10.15s/it, acc=0.981, lr=0.0002, test_acc=0.782]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:20<16:34, 10.15s/it, acc=0.981, lr=0.0002, test_acc=0.782]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:20<16:34, 10.15s/it, acc=0.981, lr=0.0002, test_acc=0.782]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:30<16:34, 10.15s/it, acc=0.987, lr=0.0003, test_acc=0.786]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.987, lr=0.0003, test_acc=0.786]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.987, lr=0.0003, test_acc=0.786]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:40<16:23, 10.14s/it, acc=0.992, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.992, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.992, lr=0.0004, test_acc=0.786]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:50<16:13, 10.14s/it, acc=0.996, lr=0.0005, test_acc=0.786]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.996, lr=0.0005, test_acc=0.786]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:50<16:03, 10.14s/it, acc=0.996, lr=0.0005, test_acc=0.786]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:00<16:03, 10.14s/it, acc=0.998, lr=0.0006, test_acc=0.788]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:00<15:53, 10.15s/it, acc=0.998, lr=0.0006, test_acc=0.788]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:00<15:53, 10.15s/it, acc=0.998, lr=0.0006, test_acc=0.788]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:11<15:53, 10.15s/it, acc=0.999, lr=0.0007, test_acc=0.785]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:11<15:43, 10.14s/it, acc=0.999, lr=0.0007, test_acc=0.785]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:11<15:43, 10.14s/it, acc=0.999, lr=0.0007, test_acc=0.785]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:21<15:43, 10.14s/it, acc=1, lr=0.0008, test_acc=0.785]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:21<15:33, 10.14s/it, acc=1, lr=0.0008, test_acc=0.785]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:21<15:33, 10.14s/it, acc=1, lr=0.0008, test_acc=0.785]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:31<15:33, 10.14s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:31<15:23, 10.14s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:31<15:23, 10.14s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:41<15:23, 10.14s/it, acc=1, lr=0.001, test_acc=0.785] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:51<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:51<15:02, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<15:02, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:01<15:02, 10.14s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:52, 10.14s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:52, 10.14s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:52, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:42, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:42, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:21<14:42, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:21<14:32, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<14:32, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:32<14:32, 10.14s/it, acc=0.992, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:32<14:21, 10.14s/it, acc=0.992, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:32<14:21, 10.14s/it, acc=0.992, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:42<14:21, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:42<14:11, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:42<14:11, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:52<14:11, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:52<14:01, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:52<14:01, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:01, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:02<13:51, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:02<13:51, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:51, 10.14s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:22<13:31, 10.14s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:22<13:31, 10.14s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:32<13:31, 10.14s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:32<13:21, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:32<13:21, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:43<13:21, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:43<13:10, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:43<13:10, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:53<13:10, 10.14s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:53<13:00, 10.14s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:53<13:00, 10.14s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:03<13:00, 10.14s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:03<12:50, 10.14s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:03<12:50, 10.14s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:13<12:50, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:13<12:40, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:13<12:40, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:23<12:40, 10.14s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:23<12:30, 10.14s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:23<12:30, 10.14s/it, acc=0.996, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:33<12:30, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:33<12:20, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:33<12:20, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:43<12:20, 10.14s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:43<12:10, 10.14s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:43<12:10, 10.14s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:54<12:10, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:54<12:00, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:54<12:00, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:04<12:00, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:04<11:50, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:04<11:50, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:14<11:50, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:14<11:39, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:14<11:39, 10.14s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:24<11:39, 10.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:24<11:29, 10.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:24<11:29, 10.14s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:34<11:29, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:34<11:19, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:34<11:19, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:44<11:19, 10.14s/it, acc=0.997, lr=0.001, test_acc=0.784]
