wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141155-jxzgjjek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jxzgjjek
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:30<02:13, 11.12s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:30<02:00, 10.94s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:30<02:00, 10.94s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:39<02:00, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:39<01:44, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:39<01:44, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:49<01:44, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:49<01:31, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:49<01:31, 10.17s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:58<01:31, 10.17s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:58<01:19,  9.95s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:58<01:19,  9.95s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [17:08<01:19,  9.95s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [17:08<01:08,  9.79s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [17:08<01:08,  9.79s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [17:17<01:08,  9.79s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [17:17<00:58,  9.68s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:17<00:58,  9.68s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:27<00:58,  9.68s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:27<00:48,  9.61s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:27<00:48,  9.61s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:36<00:48,  9.61s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:36<00:38,  9.56s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:36<00:38,  9.56s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:45<00:38,  9.56s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:45<00:28,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:45<00:28,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:55<00:28,  9.52s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:55<00:18,  9.50s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:55<00:18,  9.50s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [18:04<00:18,  9.50s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [18:04<00:09,  9.48s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [18:04<00:09,  9.48s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [18:14<00:09,  9.48s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [18:14<00:00,  9.47s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [18:14<00:00, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.774]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.776]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.976, lr=0.0001, test_acc=0.776]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.976, lr=0.0001, test_acc=0.776]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<17:05, 10.36s/it, acc=0.978, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:53, 10.34s/it, acc=0.978, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:53, 10.34s/it, acc=0.978, lr=0.0002, test_acc=0.776]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:53, 10.34s/it, acc=0.982, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:41, 10.32s/it, acc=0.982, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:41, 10.32s/it, acc=0.982, lr=0.0003, test_acc=0.776]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:41<16:41, 10.32s/it, acc=0.986, lr=0.0004, test_acc=0.776]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:41<16:30, 10.32s/it, acc=0.986, lr=0.0004, test_acc=0.776]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:41<16:30, 10.32s/it, acc=0.986, lr=0.0004, test_acc=0.776]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:30, 10.32s/it, acc=0.992, lr=0.0005, test_acc=0.776]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:20, 10.32s/it, acc=0.992, lr=0.0005, test_acc=0.776]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:20, 10.32s/it, acc=0.992, lr=0.0005, test_acc=0.776]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:20, 10.32s/it, acc=0.996, lr=0.0006, test_acc=0.775]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<16:09, 10.32s/it, acc=0.996, lr=0.0006, test_acc=0.775]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<16:09, 10.32s/it, acc=0.996, lr=0.0006, test_acc=0.775]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:12<16:09, 10.32s/it, acc=0.998, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:12<15:59, 10.32s/it, acc=0.998, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:12<15:59, 10.32s/it, acc=0.998, lr=0.0007, test_acc=0.778]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:22<15:59, 10.32s/it, acc=0.999, lr=0.0008, test_acc=0.776]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:22<15:49, 10.32s/it, acc=0.999, lr=0.0008, test_acc=0.776]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:22<15:49, 10.32s/it, acc=0.999, lr=0.0008, test_acc=0.776]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:32<15:49, 10.32s/it, acc=1, lr=0.0009, test_acc=0.779]    
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:32<15:39, 10.32s/it, acc=1, lr=0.0009, test_acc=0.779]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:32<15:39, 10.32s/it, acc=1, lr=0.0009, test_acc=0.779]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:43<15:39, 10.32s/it, acc=1, lr=0.001, test_acc=0.778] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:43<15:28, 10.32s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:43<15:28, 10.32s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:53<15:28, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:53<15:18, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:53<15:18, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:03<15:18, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:14<15:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:14<14:57, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:14<14:57, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:57, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:47, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:47, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:47, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:37, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:37, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:45<14:37, 10.32s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:45<14:27, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:45<14:27, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:55<14:27, 10.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:55<14:17, 10.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:55<14:17, 10.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:17, 10.33s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:07, 10.34s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:07, 10.34s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:16<14:07, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:16<13:57, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:16<13:57, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:26<13:57, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:26<13:47, 10.35s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:26<13:47, 10.35s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:36<13:47, 10.35s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:36<13:37, 10.35s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:36<13:37, 10.35s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:47<13:37, 10.35s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:47<13:27, 10.35s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:47<13:27, 10.35s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:57<13:27, 10.35s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:57<13:16, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:57<13:16, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:07<13:16, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:07<13:05, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:07<13:05, 10.34s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:18<13:05, 10.34s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:18<12:54, 10.33s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:18<12:54, 10.33s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:28<12:54, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:28<12:44, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:28<12:44, 10.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:38<12:44, 10.33s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:38<12:33, 10.33s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:38<12:33, 10.33s/it, acc=0.995, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:49<12:33, 10.33s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:49<12:23, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:49<12:23, 10.32s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:59<12:23, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [04:59<12:12, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [04:59<12:12, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:12, 10.32s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:09<12:02, 10.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:09<12:02, 10.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:20<12:02, 10.32s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:20<11:52, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:20<11:52, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:30<11:52, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:30<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:30<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:40<11:42, 10.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:40<11:31, 10.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:40<11:31, 10.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:51<11:31, 10.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:51<11:21, 10.32s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:51<11:21, 10.32s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:01<11:21, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [06:01<11:10, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:01<11:10, 10.32s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:11<11:10, 10.32s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:11<11:00, 10.32s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:11<11:00, 10.32s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:22<11:00, 10.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:22<10:50, 10.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:22<10:50, 10.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:32<10:50, 10.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:32<10:39, 10.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:32<10:39, 10.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:42<10:39, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:42<10:29, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:42<10:29, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:53<10:29, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 39:  40%|████      | 40/100 [06:53<10:19, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 40:  40%|████      | 40/100 [06:53<10:19, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:03<10:19, 10.32s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:03<10:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:03<10:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:13<10:08, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [07:13<09:58, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:13<09:58, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [07:24<09:58, 10.32s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [07:24<09:48, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:24<09:48, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [07:34<09:48, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [07:34<09:38, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:34<09:38, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [07:44<09:38, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [07:44<09:27, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:44<09:27, 10.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [07:55<09:27, 10.33s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [07:55<09:17, 10.32s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [07:55<09:17, 10.32s/it, acc=0.995, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [08:05<09:17, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.78] 
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [08:05<09:06, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:05<09:06, 10.32s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [08:15<09:06, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [08:15<08:56, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:15<08:56, 10.32s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [08:25<08:56, 10.32s/it, acc=1, lr=0.001, test_acc=0.784]   
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [08:25<08:46, 10.32s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:25<08:46, 10.32s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [08:36<08:46, 10.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [08:36<08:35, 10.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:36<08:35, 10.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [08:46<08:35, 10.32s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [08:46<08:25, 10.32s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:46<08:25, 10.32s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [08:56<08:25, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [08:56<08:15, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [08:56<08:15, 10.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [09:07<08:15, 10.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [09:07<08:04, 10.32s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:07<08:04, 10.32s/it, acc=1, lr=0.001, test_acc=0.785]
