wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_025448-z3mos9g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z3mos9g9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:37<13:08, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:48<13:08, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:48<12:56, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:48<12:56, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:59<12:56, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:59<12:47, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:59<12:47, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:09<12:47, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:09<12:35, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:35, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:20<12:35, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:20<12:25, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:20<12:25, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:31<12:25, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:31<12:14, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:31<12:14, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:41<12:14, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:41<12:04, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:41<12:04, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:52<12:04, 10.65s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:52<11:52, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:52<11:52, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:02<11:52, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:02<11:42, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:02<11:42, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:13<11:42, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:13<11:31, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:13<11:31, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:24<11:31, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:24<11:21, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:24<11:21, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:34<11:21, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:34<11:10, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:34<11:10, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:45<11:10, 10.64s/it, acc=1, lr=0.001, test_acc=0.81]     
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:45<10:59, 10.64s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:45<10:59, 10.64s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:56<10:59, 10.64s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:56<10:48, 10.64s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:56<10:48, 10.64s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:06<10:48, 10.64s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:06<10:38, 10.64s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:06<10:38, 10.64s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:17<10:38, 10.64s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:17<10:27, 10.64s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:17<10:27, 10.64s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:28<10:27, 10.64s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:28<10:17, 10.64s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:28<10:17, 10.64s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:38<10:17, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:38<10:06, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:38<10:06, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:49<10:06, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [07:49<09:55, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:49<09:55, 10.64s/it, acc=0.998, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:00<09:55, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.81] 
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:00<09:45, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:00<09:45, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:10<09:45, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:10<09:34, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:10<09:34, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:21<09:34, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:21<09:23, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:21<09:23, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:31<09:23, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:31<09:12, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:31<09:12, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:42<09:12, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:42<09:02, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:42<09:02, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:53<09:02, 10.63s/it, acc=1, lr=0.001, test_acc=0.807]    
Iter 8 | Epoch 49:  50%|█████     | 50/100 [08:53<08:51, 10.64s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:53<08:51, 10.64s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:03<08:51, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:03<08:41, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:03<08:41, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:14<08:41, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:14<08:30, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:14<08:30, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:25<08:30, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:25<08:19, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:25<08:19, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:35<08:19, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:35<08:09, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:35<08:09, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:46<08:09, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [09:46<07:58, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:46<07:58, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [09:56<07:58, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [09:56<07:47, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:56<07:47, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:07<07:47, 10.63s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:07<07:37, 10.63s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:07<07:37, 10.63s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:18<07:37, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:18<07:26, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:18<07:26, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:28<07:26, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:28<07:15, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:28<07:15, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:39<07:15, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:39<07:05, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:39<07:05, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:50<07:05, 10.63s/it, acc=1, lr=0.001, test_acc=0.804]    
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:50<06:54, 10.63s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:50<06:54, 10.63s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:00<06:54, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:00<06:44, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:00<06:44, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:11<06:44, 10.63s/it, acc=1, lr=0.001, test_acc=0.806]    
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:11<06:33, 10.62s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:11<06:33, 10.62s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:22<06:33, 10.62s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:22<06:22, 10.63s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:22<06:22, 10.63s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:32<06:22, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:32<06:12, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:32<06:12, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:43<06:12, 10.63s/it, acc=1, lr=0.001, test_acc=0.806]    
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:43<06:01, 10.64s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:43<06:01, 10.64s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:53<06:01, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [11:53<05:50, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [11:53<05:50, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:04<05:50, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:04<05:40, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:04<05:40, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:15<05:40, 10.64s/it, acc=1, lr=0.001, test_acc=0.808]    
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:15<05:29, 10.63s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:15<05:29, 10.63s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:25<05:29, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:25<05:18, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:25<05:18, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:36<05:18, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:36<05:08, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:36<05:08, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:47<05:08, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:47<04:57, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:47<04:57, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:57<04:57, 10.63s/it, acc=1, lr=0.001, test_acc=0.809]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [12:57<04:46, 10.63s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [12:57<04:46, 10.63s/it, acc=1, lr=0.001, test_acc=0.809]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:08<04:46, 10.63s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:08<04:36, 10.63s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:08<04:36, 10.63s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:18<04:36, 10.63s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:18<04:25, 10.63s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:18<04:25, 10.63s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:29<04:25, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:29<04:15, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:29<04:15, 10.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:40<04:15, 10.64s/it, acc=1, lr=0.001, test_acc=0.806]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:40<04:04, 10.63s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:40<04:04, 10.63s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:50<04:04, 10.63s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [13:50<03:53, 10.63s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [13:50<03:53, 10.63s/it, acc=1, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:01<03:53, 10.63s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:01<03:43, 10.62s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:01<03:43, 10.62s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:12<03:43, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:12<03:32, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:12<03:32, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:22<03:32, 10.63s/it, acc=1, lr=0.001, test_acc=0.81]     
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:22<03:21, 10.62s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:22<03:21, 10.62s/it, acc=1, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:33<03:21, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:33<03:11, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:33<03:11, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:43<03:11, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:43<03:00, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:43<03:00, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:54<03:00, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [14:54<02:50, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [14:54<02:50, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:05<02:50, 10.63s/it, acc=0.999, lr=0.001, test_acc=0.81] 
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:05<02:39, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:05<02:39, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:15<02:39, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:15<02:28, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:15<02:28, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.81]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:26<02:28, 10.62s/it, acc=1, lr=0.001, test_acc=0.808]   
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:26<02:17, 10.61s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:26<02:17, 10.61s/it, acc=1, lr=0.001, test_acc=0.808]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:37<02:17, 10.61s/it, acc=0.999, lr=0.001, test_acc=0.811]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:37<02:07, 10.62s/it, acc=0.999, lr=0.001, test_acc=0.811]
