wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:18<07:06, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:18<06:55, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:18<06:55, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:28<06:55, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:28<06:44, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:28<06:44, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:39<06:44, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.528]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:39<06:33, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.528]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:39<06:33, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.528]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:50<06:33, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:50<06:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:50<06:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:01<06:22, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.494]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:01<06:11, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.494]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:01<06:11, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.494]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:12<06:11, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:12<06:00, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:12<06:00, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:23<06:00, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.526]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:23<05:49, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.526]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:23<05:49, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.526]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:34<05:49, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.312]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:34<05:38, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.312]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:34<05:38, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.312]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:45<05:38, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.522]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:45<05:27, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.522]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:45<05:27, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.522]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:56<05:27, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.513]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:56<05:17, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.513]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:56<05:17, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.513]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:07<05:17, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.237]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:07<05:06, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.237]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:07<05:06, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.237]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:18<05:06, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:18<04:55, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:18<04:55, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:29<04:55, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.45] 
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:29<04:44, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.45]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:29<04:44, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.45]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:40<04:44, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.527]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:40<04:33, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.527]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:40<04:33, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.527]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:51<04:33, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.253]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:51<04:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.253]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:51<04:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.253]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:02<04:22, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.385]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:02<04:11, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.385]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:02<04:11, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.385]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:12<04:11, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.278]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:12<04:00, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.278]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:12<04:00, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.278]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:23<04:00, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:23<03:49, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:23<03:49, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:34<03:49, 10.93s/it, acc=0.999, lr=0.001, test_acc=0.53] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:34<03:38, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.53]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:34<03:38, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.53]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:45<03:38, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:45<03:27, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:45<03:27, 10.94s/it, acc=0.999, lr=0.001, test_acc=0.532]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:56<03:27, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:56<03:17, 10.95s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:56<03:17, 10.95s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:07<03:17, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.16] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:07<03:06, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.16]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:07<03:06, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.16]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:18<03:06, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:18<02:55, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:18<02:55, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:29<02:55, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:29<02:44, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:29<02:44, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:40<02:44, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:40<02:33, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:40<02:33, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.534]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:51<02:33, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:51<02:22, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.534]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:51<02:22, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.534]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:02<02:22, 10.95s/it, acc=1, lr=0.001, test_acc=0.537]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [16:02<02:11, 10.96s/it, acc=1, lr=0.001, test_acc=0.537]
