wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:07<14:05, 32.52s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [40:39<14:05, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [40:39<13:32, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:39<13:32, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [41:12<13:32, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [41:12<13:00, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:12<13:00, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [41:44<13:00, 32.52s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [41:44<12:27, 32.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:44<12:27, 32.49s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [42:16<12:27, 32.49s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [42:16<11:53, 32.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:16<11:53, 32.44s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [42:49<11:53, 32.44s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [42:49<11:22, 32.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [42:49<11:22, 32.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [43:22<11:22, 32.48s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [43:22<10:50, 32.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:22<10:50, 32.51s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:54<10:50, 32.51s/it, acc=1, lr=0.001, test_acc=0.761]   
Iter 8 | Epoch 80:  81%|████████  | 81/100 [43:54<10:17, 32.50s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [43:54<10:17, 32.50s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [44:26<10:17, 32.50s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [44:26<09:44, 32.45s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:26<09:44, 32.45s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:59<09:44, 32.45s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [44:59<09:11, 32.46s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [44:59<09:11, 32.46s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [45:31<09:11, 32.46s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [45:31<08:39, 32.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:31<08:39, 32.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [46:04<08:39, 32.44s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [46:04<08:06, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:04<08:06, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [46:36<08:06, 32.41s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [46:36<07:33, 32.38s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [46:36<07:33, 32.38s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [47:08<07:33, 32.38s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [47:08<07:01, 32.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [47:08<07:01, 32.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [47:41<07:01, 32.39s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [47:41<06:28, 32.40s/it, acc=1, lr=0.001, test_acc=0.762]
