wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run s11qdzif
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133405-s11qdzif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s11qdzif
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:10<04:05,  8.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:10<03:57,  8.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:10<03:57,  8.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:18<03:57,  8.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:18<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:18<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:27<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:27<03:40,  8.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:27<03:40,  8.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:35<03:40,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:35<03:32,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:35<03:32,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:44<03:32,  8.48s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:44<03:23,  8.48s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:44<03:23,  8.48s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:52<03:23,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:52<03:15,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:52<03:15,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:01<03:15,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:01<03:06,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:01<03:06,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:09<03:06,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:09<02:58,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:09<02:58,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:18<02:58,  8.48s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:18<02:49,  8.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:18<02:49,  8.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:26<02:49,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:26<02:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:26<02:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:35<02:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:35<02:32,  8.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:35<02:32,  8.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:43<02:32,  8.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:43<02:23,  8.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:43<02:23,  8.47s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:51<02:23,  8.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:51<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:51<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:00<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:00<02:07,  8.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:00<02:07,  8.47s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:08<02:07,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:08<01:58,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:08<01:58,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:17<01:58,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:17<01:50,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:17<01:50,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:25<01:50,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:25<01:41,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:25<01:41,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:34<01:41,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:34<01:33,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:34<01:33,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:42<01:33,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:42<01:24,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:42<01:24,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:51<01:24,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:51<01:16,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:51<01:16,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:59<01:16,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:59<01:07,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:59<01:07,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:08<01:07,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:08<00:59,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:08<00:59,  8.47s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:16<00:59,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:16<00:50,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:16<00:50,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:25<00:50,  8.47s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:25<00:42,  8.47s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:25<00:42,  8.47s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:33<00:42,  8.47s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:33<00:33,  8.47s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:33<00:33,  8.47s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:42<00:33,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:42<00:25,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:42<00:25,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:50<00:25,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:50<00:16,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:50<00:16,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:59<00:16,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:59<00:08,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:59<00:08,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:07<00:08,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:07<00:00,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:07<00:00,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.763]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:24,  9.33s/it, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:24,  9.33s/it, acc=0.974, lr=0.0001, test_acc=0.771]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:24,  9.33s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:15,  9.34s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:15,  9.34s/it, acc=0.979, lr=0.0002, test_acc=0.773]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:15,  9.34s/it, acc=0.987, lr=0.0003, test_acc=0.772]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:06,  9.34s/it, acc=0.987, lr=0.0003, test_acc=0.772]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:06,  9.34s/it, acc=0.987, lr=0.0003, test_acc=0.772]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:06,  9.34s/it, acc=0.995, lr=0.0004, test_acc=0.773]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:56,  9.34s/it, acc=0.995, lr=0.0004, test_acc=0.773]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:56,  9.34s/it, acc=0.995, lr=0.0004, test_acc=0.773]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:56,  9.34s/it, acc=0.999, lr=0.0005, test_acc=0.773]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:47,  9.34s/it, acc=0.999, lr=0.0005, test_acc=0.773]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:47,  9.34s/it, acc=0.999, lr=0.0005, test_acc=0.773]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:47,  9.34s/it, acc=1, lr=0.0006, test_acc=0.772]    
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:37,  9.34s/it, acc=1, lr=0.0006, test_acc=0.772]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:37,  9.34s/it, acc=1, lr=0.0006, test_acc=0.772]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:37,  9.34s/it, acc=1, lr=0.0007, test_acc=0.772]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:28,  9.34s/it, acc=1, lr=0.0007, test_acc=0.772]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:28,  9.34s/it, acc=1, lr=0.0007, test_acc=0.772]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:28,  9.34s/it, acc=1, lr=0.0008, test_acc=0.772]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:18,  9.34s/it, acc=1, lr=0.0008, test_acc=0.772]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:18,  9.34s/it, acc=1, lr=0.0008, test_acc=0.772]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:18,  9.34s/it, acc=1, lr=0.0009, test_acc=0.773]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:09,  9.33s/it, acc=1, lr=0.0009, test_acc=0.773]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:09,  9.33s/it, acc=1, lr=0.0009, test_acc=0.773]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:09,  9.33s/it, acc=1, lr=0.001, test_acc=0.772] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<14:00,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<14:00,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<14:00,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:50,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:41,  9.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:41,  9.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:41,  9.34s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:31,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:31,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:31,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:22,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:22,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:22,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:13,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:03,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:03,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:03,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:38<12:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:48<12:54,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:48<12:44,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:48<12:44,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:57<12:44,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:57<12:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:57<12:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:06<12:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:06<12:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:06<12:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:16<12:26,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:16<12:17,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:16<12:17,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:25<12:17,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:25<12:08,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:25<12:08,  9.33s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:34<12:08,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:34<11:58,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:34<11:58,  9.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:43<11:58,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:43<11:48,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:43<11:48,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:53<11:48,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:53<11:39,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:53<11:39,  9.33s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:02<11:39,  9.33s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:02<11:29,  9.32s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:02<11:29,  9.32s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:11<11:29,  9.32s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:11<11:20,  9.33s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:11<11:20,  9.33s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:21<11:20,  9.33s/it, acc=0.977, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:21<11:11,  9.33s/it, acc=0.977, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:21<11:11,  9.33s/it, acc=0.977, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:30<11:11,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:30<11:02,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:30<11:02,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:39<11:02,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:39<10:53,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:39<10:53,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:49<10:53,  9.33s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:49<10:43,  9.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:49<10:43,  9.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:58<10:43,  9.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:58<10:34,  9.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:58<10:34,  9.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:07<10:34,  9.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:07<10:24,  9.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:07<10:24,  9.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:17<10:24,  9.33s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:17<10:16,  9.34s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:17<10:16,  9.34s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:26<10:16,  9.34s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:26<10:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:26<10:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:35<10:06,  9.33s/it, acc=1, lr=0.001, test_acc=0.78] 
