wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:40<14:40, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:51<14:40, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:51<14:29, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:51<14:29, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 21:  21%|██        | 21/100 [04:02<14:29, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [04:02<14:18, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:02<14:18, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:13<14:18, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:13<14:07, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:13<14:07, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:24<14:07, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:24<13:56, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:24<13:56, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:35<13:56, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:35<13:45, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:35<13:45, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:46<13:45, 11.01s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:46<13:34, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:46<13:34, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:57<13:34, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:57<13:22, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:57<13:22, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:08<13:22, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:08<13:11, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:08<13:11, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:19<13:11, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:19<13:00, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:19<13:00, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:30<13:00, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:30<12:49, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:30<12:49, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:41<12:49, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.646]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:41<12:38, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.646]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:41<12:38, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.646]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:52<12:38, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:52<12:27, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:52<12:27, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:03<12:27, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:03<12:16, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:03<12:16, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:14<12:16, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:14<12:05, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:14<12:05, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:25<12:05, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.504]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:25<11:54, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.504]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:25<11:54, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.504]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:36<11:54, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:36<11:43, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:36<11:43, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:47<11:43, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:47<11:32, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:47<11:32, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:58<11:32, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:58<11:21, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:58<11:21, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:09<11:21, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:09<11:11, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:09<11:11, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:20<11:11, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:20<11:00, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:20<11:00, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:31<11:00, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:31<10:48, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:31<10:48, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:42<10:48, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:42<10:36, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:42<10:36, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:53<10:36, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:53<10:25, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:53<10:25, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:03<10:25, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:03<10:14, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:03<10:14, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:14<10:14, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:14<10:03, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:14<10:03, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:25<10:03, 10.97s/it, acc=1, lr=0.001, test_acc=0.701]    
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:25<09:52, 10.97s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:25<09:52, 10.97s/it, acc=1, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:36<09:52, 10.97s/it, acc=1, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:36<09:41, 10.97s/it, acc=1, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:36<09:41, 10.97s/it, acc=1, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:47<09:41, 10.97s/it, acc=1, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:47<09:30, 10.97s/it, acc=1, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:47<09:30, 10.97s/it, acc=1, lr=0.001, test_acc=0.556]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:58<09:30, 10.97s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:58<09:19, 10.98s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:58<09:19, 10.98s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:09<09:19, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:09<09:09, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:09<09:09, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:20<09:09, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.458]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:20<08:58, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.458]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:20<08:58, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.458]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:31<08:58, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:31<08:47, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:31<08:47, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:42<08:47, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:42<08:36, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:42<08:36, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:53<08:36, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:53<08:25, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:53<08:25, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:04<08:25, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:04<08:14, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:04<08:14, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:15<08:14, 10.99s/it, acc=1, lr=0.001, test_acc=0.687]    
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:15<08:03, 10.98s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:15<08:03, 10.98s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:26<08:03, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:26<07:51, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:26<07:51, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:37<07:51, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:37<07:40, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:37<07:40, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:48<07:40, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:48<07:29, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:48<07:29, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:59<07:29, 10.96s/it, acc=1, lr=0.001, test_acc=0.707]    
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:59<07:18, 10.96s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:59<07:18, 10.96s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:10<07:18, 10.96s/it, acc=1, lr=0.001, test_acc=0.357]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:10<07:07, 10.97s/it, acc=1, lr=0.001, test_acc=0.357]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:10<07:07, 10.97s/it, acc=1, lr=0.001, test_acc=0.357]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:21<07:07, 10.97s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:21<06:56, 10.97s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:21<06:56, 10.97s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:32<06:56, 10.97s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:32<06:45, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:32<06:45, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:43<06:45, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:43<06:34, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:43<06:34, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:54<06:34, 10.96s/it, acc=0.999, lr=0.001, test_acc=0.636]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:54<06:23, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.636]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:54<06:23, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.636]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:05<06:23, 10.95s/it, acc=1, lr=0.001, test_acc=0.703]    
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:05<06:12, 10.95s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:05<06:12, 10.95s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:16<06:12, 10.95s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:16<06:01, 10.95s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:16<06:01, 10.95s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:27<06:01, 10.95s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:27<05:50, 10.95s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:27<05:50, 10.95s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:38<05:50, 10.95s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:38<05:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:38<05:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:49<05:39, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:49<05:28, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:49<05:28, 10.95s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [13:00<05:28, 10.95s/it, acc=1, lr=0.001, test_acc=0.704]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [13:00<05:17, 10.95s/it, acc=1, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:00<05:17, 10.95s/it, acc=1, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:11<05:17, 10.95s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:11<05:06, 10.95s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:11<05:06, 10.95s/it, acc=1, lr=0.001, test_acc=0.703]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:21<05:06, 10.95s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:21<04:55, 10.95s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:21<04:55, 10.95s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:32<04:55, 10.95s/it, acc=1, lr=0.001, test_acc=0.665]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:32<04:44, 10.95s/it, acc=1, lr=0.001, test_acc=0.665]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:32<04:44, 10.95s/it, acc=1, lr=0.001, test_acc=0.665]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:43<04:44, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:43<04:33, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:43<04:33, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:54<04:33, 10.95s/it, acc=1, lr=0.001, test_acc=0.289]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:54<04:22, 10.95s/it, acc=1, lr=0.001, test_acc=0.289]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:54<04:22, 10.95s/it, acc=1, lr=0.001, test_acc=0.289]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:05<04:22, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:05<04:11, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:05<04:11, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:16<04:11, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:16<04:00, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:16<04:00, 10.95s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:27<04:00, 10.95s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:27<03:49, 10.95s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:27<03:49, 10.95s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:38<03:49, 10.95s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:38<03:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:38<03:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:49<03:39, 10.95s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:49<03:28, 10.96s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:49<03:28, 10.96s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [15:00<03:28, 10.96s/it, acc=1, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [15:00<03:17, 10.95s/it, acc=1, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:00<03:17, 10.95s/it, acc=1, lr=0.001, test_acc=0.248]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:11<03:17, 10.95s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:11<03:06, 10.95s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:11<03:06, 10.95s/it, acc=1, lr=0.001, test_acc=0.697]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:22<03:06, 10.95s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:22<02:55, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:22<02:55, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.698]
