wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run yg7eqsbl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_064302-yg7eqsbl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/yg7eqsbl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:44,  9.41s/it, acc=0.97, lr=0.0006, test_acc=0.555]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:44,  9.41s/it, acc=0.974, lr=0.0007, test_acc=0.555]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:35,  9.41s/it, acc=0.974, lr=0.0007, test_acc=0.555]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:35,  9.41s/it, acc=0.974, lr=0.0007, test_acc=0.555]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:15<14:35,  9.41s/it, acc=0.979, lr=0.0008, test_acc=0.554]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:15<14:25,  9.41s/it, acc=0.979, lr=0.0008, test_acc=0.554]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:15<14:25,  9.41s/it, acc=0.979, lr=0.0008, test_acc=0.554]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:25,  9.41s/it, acc=0.985, lr=0.0009, test_acc=0.556]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:17,  9.42s/it, acc=0.985, lr=0.0009, test_acc=0.556]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:17,  9.42s/it, acc=0.985, lr=0.0009, test_acc=0.556]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<14:17,  9.42s/it, acc=0.985, lr=0.001, test_acc=0.557] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:34<14:07,  9.42s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:34<14:07,  9.42s/it, acc=0.985, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:43<14:07,  9.42s/it, acc=0.988, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:43<13:58,  9.42s/it, acc=0.988, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:43<13:58,  9.42s/it, acc=0.988, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:53<13:58,  9.42s/it, acc=0.991, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:53<13:49,  9.42s/it, acc=0.991, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:53<13:49,  9.42s/it, acc=0.991, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:02<13:49,  9.42s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:02<13:39,  9.42s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:02<13:39,  9.42s/it, acc=0.992, lr=0.001, test_acc=0.559]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:39,  9.42s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:29,  9.42s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:29,  9.42s/it, acc=0.993, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:21<13:29,  9.42s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:21<13:20,  9.42s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:21<13:20,  9.42s/it, acc=0.994, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:20,  9.42s/it, acc=0.994, lr=0.001, test_acc=0.473]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:13,  9.44s/it, acc=0.994, lr=0.001, test_acc=0.473]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:13,  9.44s/it, acc=0.994, lr=0.001, test_acc=0.473]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:40<13:13,  9.44s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:40<13:02,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:40<13:02,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:49<13:02,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:49<12:53,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:59<12:53,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:59<12:43,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:59<12:43,  9.43s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:08<12:43,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:08<12:34,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:08<12:34,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:17<12:34,  9.43s/it, acc=0.994, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:17<12:24,  9.42s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:17<12:24,  9.42s/it, acc=0.994, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:27<12:24,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:27<12:14,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:27<12:14,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:36<12:14,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:36<12:05,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:46<12:05,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:46<11:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:46<11:56,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:55<11:56,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:55<11:46,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:55<11:46,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:04<11:46,  9.43s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:04<11:37,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:04<11:37,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:14<11:37,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:14<11:28,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:14<11:28,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:23<11:28,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:23<11:18,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:23<11:18,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:33<11:18,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:33<11:08,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:33<11:08,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:42<11:08,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:42<10:59,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:42<10:59,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.558]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:52<10:59,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:52<10:49,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:52<10:49,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:01<10:49,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:01<10:40,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:01<10:40,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:10<10:40,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:10<10:30,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:10<10:30,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:20<10:30,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:20<10:22,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:20<10:22,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:29<10:22,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:29<10:12,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:29<10:12,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:39<10:12,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:39<10:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:39<10:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:48<10:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:48<09:53,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:48<09:53,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:58<09:53,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:58<09:45,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:58<09:45,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:07<09:45,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:07<09:35,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:07<09:35,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:16<09:35,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:16<09:25,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:16<09:25,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.557]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:26<09:25,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:26<09:16,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:26<09:16,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:35<09:16,  9.44s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:35<09:06,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:35<09:06,  9.43s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:45<09:06,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:45<08:57,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:45<08:57,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:54<08:57,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:54<08:47,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:54<08:47,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:04<08:47,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:04<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:04<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:13<08:37,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:13<08:28,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:13<08:28,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:22<08:28,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:22<08:18,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:22<08:18,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:32<08:18,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:32<08:09,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:09,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:41<08:09,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:41<08:00,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:41<08:00,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:51<08:00,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:51<07:50,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:51<07:50,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:00<07:50,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:00<07:41,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:00<07:41,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:09<07:41,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:09<07:32,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:09<07:32,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:19<07:32,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:19<07:22,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:19<07:22,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.564]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:28<07:22,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:28<07:13,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:13,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:38<07:13,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:38<07:03,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:38<07:03,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.563]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:47<07:03,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:47<06:54,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:47<06:54,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.562]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:57<06:54,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:57<06:44,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:57<06:44,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:06<06:44,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.571]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:06<06:35,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.571]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:06<06:35,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.571]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:15<06:35,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:15<06:27,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:15<06:27,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.552]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:25<06:27,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:25<06:17,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:25<06:17,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:34<06:17,  9.44s/it, acc=0.999, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:34<06:07,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:34<06:07,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:44<06:07,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.57] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:44<05:58,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:44<05:58,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:53<05:58,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:53<05:48,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:53<05:48,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:03<05:48,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:03<05:38,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:03<05:38,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:12<05:38,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:12<05:29,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:12<05:29,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.567]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:21<05:29,  9.43s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:21<05:20,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:21<05:20,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.566]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:31<05:20,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:31<05:11,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:31<05:11,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.568]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:40<05:11,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:40<05:01,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:40<05:01,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.561]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:50<05:01,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:50<04:52,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:50<04:52,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:59<04:52,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.564]
