wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rrkwiz98
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151722-rrkwiz98
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rrkwiz98
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:39<07:13,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:48<07:13,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [06:48<07:04,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:48<07:04,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [06:56<07:04,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [06:56<06:56,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [06:56<06:56,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:04<06:56,  8.33s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:04<06:48,  8.33s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:04<06:48,  8.33s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:13<06:48,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:13<06:39,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:13<06:39,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:21<06:39,  8.33s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:21<06:31,  8.33s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:21<06:31,  8.33s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:29<06:31,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:29<06:23,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:29<06:23,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:38<06:23,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:38<06:14,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:38<06:14,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:46<06:14,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [07:46<06:06,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:46<06:06,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [07:54<06:06,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [07:54<05:58,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [07:54<05:58,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:03<05:58,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:03<05:49,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:03<05:49,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:11<05:49,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:11<05:41,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:11<05:41,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:19<05:41,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:19<05:33,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:19<05:33,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:28<05:33,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:28<05:24,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:28<05:24,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:36<05:24,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:36<05:16,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:36<05:16,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:44<05:16,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:44<05:08,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:44<05:08,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:53<05:08,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [08:53<04:59,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [08:53<04:59,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:01<04:59,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:01<04:51,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:01<04:51,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:09<04:51,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:09<04:43,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:09<04:43,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:18<04:43,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:18<04:35,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:18<04:35,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:26<04:35,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:26<04:26,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:26<04:26,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:34<04:26,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:34<04:18,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:34<04:18,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:43<04:18,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:43<04:09,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:43<04:09,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:51<04:09,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [09:51<04:01,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:51<04:01,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [09:59<04:01,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [09:59<03:53,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [09:59<03:53,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:08<03:53,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:08<03:44,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:08<03:44,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:16<03:44,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:16<03:36,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:16<03:36,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:24<03:36,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:24<03:28,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:24<03:28,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:33<03:28,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:33<03:19,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:33<03:19,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:41<03:19,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:41<03:11,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:41<03:11,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:49<03:11,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:49<03:03,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:49<03:03,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:58<03:03,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [10:58<02:55,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [10:58<02:55,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:06<02:55,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:06<02:46,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:06<02:46,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:14<02:46,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:14<02:38,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:14<02:38,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:23<02:38,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:23<02:29,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:23<02:29,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:31<02:29,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:31<02:21,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:31<02:21,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:39<02:21,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:39<02:13,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:39<02:13,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:48<02:13,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:48<02:04,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:48<02:04,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:56<02:04,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [11:56<01:56,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [11:56<01:56,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:04<01:56,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:04<01:48,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:04<01:48,  8.33s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:13<01:48,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:13<01:39,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:13<01:39,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:21<01:39,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:21<01:31,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:21<01:31,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:29<01:31,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:29<01:23,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:29<01:23,  8.35s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:38<01:23,  8.35s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:38<01:15,  8.34s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:38<01:15,  8.34s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:46<01:15,  8.34s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:46<01:06,  8.34s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:46<01:06,  8.34s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:54<01:06,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [12:54<00:58,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [12:54<00:58,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:03<00:58,  8.34s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:03<00:49,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:03<00:49,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:11<00:49,  8.33s/it, acc=1, lr=0.001, test_acc=0.721]   
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:11<00:41,  8.33s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:11<00:41,  8.33s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:19<00:41,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:19<00:33,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:19<00:33,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:28<00:33,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:28<00:24,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:28<00:24,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:36<00:24,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:36<00:16,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:36<00:16,  8.33s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:44<00:16,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:44<00:08,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:44<00:08,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:53<00:08,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:53<00:00,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [13:53<00:00,  8.33s/it, acc=0.998, lr=0.001, test_acc=0.715]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.724]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:11,  9.20s/it, acc=0.969, lr=0.0001, test_acc=0.724]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:11,  9.20s/it, acc=0.969, lr=0.0001, test_acc=0.724]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:11,  9.20s/it, acc=0.974, lr=0.0002, test_acc=0.723]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:01,  9.20s/it, acc=0.974, lr=0.0002, test_acc=0.723]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:01,  9.20s/it, acc=0.974, lr=0.0002, test_acc=0.723]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:01,  9.20s/it, acc=0.981, lr=0.0003, test_acc=0.724]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<14:51,  9.19s/it, acc=0.981, lr=0.0003, test_acc=0.724]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<14:51,  9.19s/it, acc=0.981, lr=0.0003, test_acc=0.724]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:36<14:51,  9.19s/it, acc=0.99, lr=0.0004, test_acc=0.721] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:36<14:42,  9.19s/it, acc=0.99, lr=0.0004, test_acc=0.721]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:36<14:42,  9.19s/it, acc=0.99, lr=0.0004, test_acc=0.721]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:45<14:42,  9.19s/it, acc=0.997, lr=0.0005, test_acc=0.724]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:45<14:33,  9.19s/it, acc=0.997, lr=0.0005, test_acc=0.724]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:45<14:33,  9.19s/it, acc=0.997, lr=0.0005, test_acc=0.724]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:33,  9.19s/it, acc=0.999, lr=0.0006, test_acc=0.724]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:24,  9.19s/it, acc=0.999, lr=0.0006, test_acc=0.724]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:24,  9.19s/it, acc=0.999, lr=0.0006, test_acc=0.724]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:04<14:24,  9.19s/it, acc=1, lr=0.0007, test_acc=0.722]    
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:04<14:14,  9.19s/it, acc=1, lr=0.0007, test_acc=0.722]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:04<14:14,  9.19s/it, acc=1, lr=0.0007, test_acc=0.722]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<14:14,  9.19s/it, acc=1, lr=0.0008, test_acc=0.727]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:13<14:05,  9.19s/it, acc=1, lr=0.0008, test_acc=0.727]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:13<14:05,  9.19s/it, acc=1, lr=0.0008, test_acc=0.727]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:22<14:05,  9.19s/it, acc=1, lr=0.0009, test_acc=0.721]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:22<13:56,  9.19s/it, acc=1, lr=0.0009, test_acc=0.721]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:22<13:56,  9.19s/it, acc=1, lr=0.0009, test_acc=0.721]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:31<13:56,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:31<13:47,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:31<13:47,  9.19s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:41<13:47,  9.19s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:41<13:38,  9.20s/it, acc=0.996, lr=0.001, test_acc=0.714]
