wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165211-ed6yo7lx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ed6yo7lx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:09<05:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:18<05:14,  9.26s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:18<05:06,  9.27s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:18<05:06,  9.27s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:27<05:06,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:27<04:56,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:27<04:56,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:37<04:56,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:37<04:47,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:37<04:47,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:46<04:47,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:46<04:38,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:46<04:38,  9.29s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:55<04:38,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:55<04:29,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:55<04:29,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:05<04:29,  9.29s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:05<04:19,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:05<04:19,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:14<04:19,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:14<04:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:14<04:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:23<04:10,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:23<04:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:23<04:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:32<04:00,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:32<03:51,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:32<03:51,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:42<03:51,  9.28s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:42<03:42,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:42<03:42,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:51<03:42,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:51<03:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:51<03:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:00<03:33,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:00<03:23,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:00<03:23,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:10<03:23,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:10<03:14,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:10<03:14,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:19<03:14,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:19<03:05,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:19<03:05,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:28<03:05,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:28<02:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:28<02:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:37<02:56,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:37<02:46,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:37<02:46,  9.27s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:47<02:46,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:47<02:37,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:56<02:37,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:56<02:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:56<02:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:05<02:28,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:05<02:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:05<02:18,  9.25s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:14<02:18,  9.25s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:14<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:14<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:24<02:09,  9.26s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:24<02:00,  9.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:24<02:00,  9.28s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:33<02:00,  9.28s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:33<01:51,  9.28s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:33<01:51,  9.28s/it, acc=1, lr=0.001, test_acc=0.792]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [13:42<01:51,  9.28s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [13:42<01:42,  9.31s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:42<01:42,  9.31s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [13:52<01:42,  9.31s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [13:52<01:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [13:52<01:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:01<01:33,  9.30s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:01<01:23,  9.28s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:01<01:23,  9.28s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:10<01:23,  9.28s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:10<01:14,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:10<01:14,  9.27s/it, acc=0.997, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:19<01:14,  9.27s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [14:19<01:04,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:19<01:04,  9.26s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [14:29<01:04,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [14:29<00:55,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:29<00:55,  9.26s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [14:38<00:55,  9.26s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [14:38<00:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:38<00:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [14:47<00:46,  9.25s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [14:47<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:47<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [14:56<00:37,  9.26s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [14:56<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [14:56<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:06<00:27,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:06<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:06<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:15<00:18,  9.27s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [15:15<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:15<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [15:24<00:09,  9.27s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:24<00:00,  9.28s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [15:24<00:00,  9.25s/it, acc=1, lr=0.001, test_acc=0.791]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.792]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:49, 10.20s/it, acc=0.978, lr=0.0001, test_acc=0.792]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:49, 10.20s/it, acc=0.978, lr=0.0001, test_acc=0.792]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:49, 10.20s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:36, 10.17s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:36, 10.17s/it, acc=0.982, lr=0.0002, test_acc=0.795]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:36, 10.17s/it, acc=0.988, lr=0.0003, test_acc=0.792]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.988, lr=0.0003, test_acc=0.792]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:23, 10.14s/it, acc=0.988, lr=0.0003, test_acc=0.792]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:23, 10.14s/it, acc=0.995, lr=0.0004, test_acc=0.791]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.995, lr=0.0004, test_acc=0.791]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:13, 10.14s/it, acc=0.995, lr=0.0004, test_acc=0.791]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:50<16:13, 10.14s/it, acc=0.998, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:50<16:04, 10.15s/it, acc=0.998, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:50<16:04, 10.15s/it, acc=0.998, lr=0.0005, test_acc=0.793]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:00<16:04, 10.15s/it, acc=1, lr=0.0006, test_acc=0.791]    
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:00<15:55, 10.17s/it, acc=1, lr=0.0006, test_acc=0.791]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:00<15:55, 10.17s/it, acc=1, lr=0.0006, test_acc=0.791]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<15:55, 10.17s/it, acc=1, lr=0.0007, test_acc=0.79] 
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:45, 10.16s/it, acc=1, lr=0.0007, test_acc=0.79]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:45, 10.16s/it, acc=1, lr=0.0007, test_acc=0.79]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:45, 10.16s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:33, 10.15s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:33, 10.15s/it, acc=1, lr=0.0008, test_acc=0.79]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:33, 10.15s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:24, 10.15s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:24, 10.15s/it, acc=1, lr=0.0009, test_acc=0.791]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:41<15:24, 10.15s/it, acc=1, lr=0.001, test_acc=0.79]  
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:41<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:51<15:12, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:51<15:02, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:51<15:02, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:01<15:02, 10.14s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:01<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:11<14:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:11<14:41, 10.13s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:11<14:41, 10.13s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:22<14:41, 10.13s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:22<14:32, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:22<14:32, 10.14s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:32<14:32, 10.14s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:32<14:23, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:32<14:23, 10.16s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:42<14:23, 10.16s/it, acc=0.99, lr=0.001, test_acc=0.787] 
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:42<14:12, 10.15s/it, acc=0.99, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:42<14:12, 10.15s/it, acc=0.99, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:52<14:12, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:52<14:02, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:52<14:02, 10.15s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:02<14:02, 10.15s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:02<13:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:02<13:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:12<13:51, 10.13s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:12<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:12<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:22<13:41, 10.14s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:22<13:30, 10.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:22<13:30, 10.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:32<13:30, 10.13s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:32<13:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:32<13:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:43<13:19, 10.12s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:43<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:43<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:53<13:08, 10.11s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [03:53<12:57, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [03:53<12:57, 10.10s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:03<12:57, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:03<12:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:03<12:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:13<12:47, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:13<12:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:13<12:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:23<12:37, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:23<12:27, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:23<12:27, 10.10s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:33<12:27, 10.10s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:33<12:17, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:33<12:17, 10.10s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:43<12:17, 10.10s/it, acc=0.995, lr=0.001, test_acc=0.776]
