wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-a4jvla0l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a4jvla0l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:29,  6.36s/it, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:29,  6.36s/it, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:29,  6.36s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:27,  5.79s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:03,  5.60s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:03,  5.60s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:03,  5.60s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:48,  5.51s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:48,  5.51s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:48,  5.51s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:38,  5.46s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:38,  5.46s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:38,  5.46s/it, acc=0.314, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:30,  5.43s/it, acc=0.314, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:30,  5.43s/it, acc=0.314, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:30,  5.43s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:23,  5.41s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:23,  5.41s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:23,  5.41s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:16,  5.40s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:10,  5.39s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:10,  5.39s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:10,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:35<04:23,  5.37s/it, acc=0.964, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:35<04:23,  5.37s/it, acc=0.964, lr=0.001, test_acc=0.314]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:40<04:23,  5.37s/it, acc=0.962, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:40<04:17,  5.37s/it, acc=0.962, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:40<04:17,  5.37s/it, acc=0.962, lr=0.001, test_acc=0.157]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:45<04:17,  5.37s/it, acc=0.966, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:45<04:12,  5.37s/it, acc=0.966, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:45<04:12,  5.37s/it, acc=0.966, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:51<04:12,  5.37s/it, acc=0.959, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:51<04:06,  5.37s/it, acc=0.959, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:51<04:06,  5.37s/it, acc=0.959, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:56<04:06,  5.37s/it, acc=0.968, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:56<04:01,  5.37s/it, acc=0.968, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:56<04:01,  5.37s/it, acc=0.968, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:01<04:01,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:01<03:56,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:01<03:56,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:07<03:56,  5.37s/it, acc=0.977, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:07<03:50,  5.37s/it, acc=0.977, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:07<03:50,  5.37s/it, acc=0.977, lr=0.001, test_acc=0.124]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:12<03:50,  5.37s/it, acc=0.969, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:12<03:45,  5.37s/it, acc=0.969, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:12<03:45,  5.37s/it, acc=0.969, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:17<03:45,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:17<03:40,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:17<03:40,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:23<03:40,  5.37s/it, acc=0.977, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:23<03:34,  5.37s/it, acc=0.977, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:23<03:34,  5.37s/it, acc=0.977, lr=0.001, test_acc=0.145]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:28<03:34,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:28<03:29,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:28<03:29,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:34<03:29,  5.37s/it, acc=0.975, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:34<03:24,  5.37s/it, acc=0.975, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:34<03:24,  5.37s/it, acc=0.975, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:39<03:24,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:39<03:18,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:39<03:18,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:44<03:18,  5.37s/it, acc=0.98, lr=0.001, test_acc=0.176] 
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:44<03:13,  5.37s/it, acc=0.98, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:44<03:13,  5.37s/it, acc=0.98, lr=0.001, test_acc=0.176]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:50<03:13,  5.37s/it, acc=0.973, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [05:50<03:07,  5.37s/it, acc=0.973, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:50<03:07,  5.37s/it, acc=0.973, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [05:55<03:07,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [05:55<03:02,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [05:55<03:02,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.142]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:00<03:02,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:00<02:57,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:00<02:57,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.305]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:06<02:57,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:06<02:51,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:06<02:51,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:11<02:51,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:11<02:46,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:11<02:46,  5.37s/it, acc=0.976, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:17<02:46,  5.37s/it, acc=0.984, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:17<02:41,  5.37s/it, acc=0.984, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:17<02:41,  5.37s/it, acc=0.984, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:22<02:41,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:22<02:35,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:22<02:35,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.159]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:27<02:35,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:27<02:30,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:27<02:30,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:33<02:30,  5.37s/it, acc=0.981, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:33<02:25,  5.38s/it, acc=0.981, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:33<02:25,  5.38s/it, acc=0.981, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:38<02:25,  5.38s/it, acc=0.979, lr=0.001, test_acc=0.21] 
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:38<02:19,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:38<02:19,  5.37s/it, acc=0.979, lr=0.001, test_acc=0.21]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:43<02:19,  5.37s/it, acc=0.978, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:43<02:14,  5.37s/it, acc=0.978, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:43<02:14,  5.37s/it, acc=0.978, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:49<02:14,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [06:49<02:08,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:49<02:08,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [06:54<02:08,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [06:54<02:03,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [06:54<02:03,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:00<02:03,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:00<01:58,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:00<01:58,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.138]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:05<01:58,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:05<01:52,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:05<01:52,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:10<01:52,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.26] 
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:10<01:47,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:10<01:47,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:16<01:47,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.19]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:16<01:42,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.19]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:16<01:42,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.19]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:21<01:42,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:21<01:36,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:21<01:36,  5.37s/it, acc=0.983, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:26<01:36,  5.37s/it, acc=0.981, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:26<01:31,  5.37s/it, acc=0.981, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:26<01:31,  5.37s/it, acc=0.981, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:32<01:31,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:32<01:25,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:32<01:25,  5.37s/it, acc=0.982, lr=0.001, test_acc=0.169]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:37<01:25,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.0985]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:37<01:20,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.0985]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:37<01:20,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.0985]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:43<01:20,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.355] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:43<01:15,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:43<01:15,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:48<01:15,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [07:48<01:09,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:48<01:09,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [07:53<01:09,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [07:53<01:04,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:53<01:04,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [07:59<01:04,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [07:59<00:59,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [07:59<00:59,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:04<00:59,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:04<00:53,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:04<00:53,  5.37s/it, acc=0.985, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:09<00:53,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:09<00:48,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:09<00:48,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:15<00:48,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:15<00:43,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:15<00:43,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:20<00:43,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:20<00:37,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:20<00:37,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:25<00:37,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:25<00:32,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:25<00:32,  5.37s/it, acc=0.986, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:31<00:32,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:31<00:26,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:31<00:26,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.115]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:36<00:26,  5.37s/it, acc=0.987, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:36<00:21,  5.37s/it, acc=0.987, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:36<00:21,  5.37s/it, acc=0.987, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:42<00:21,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:42<00:16,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:42<00:16,  5.37s/it, acc=0.989, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:47<00:16,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [08:47<00:10,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:47<00:10,  5.37s/it, acc=0.993, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [08:52<00:10,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [08:52<00:05,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:52<00:05,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [08:58<00:05,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.231]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:58<00:00,  5.37s/it, acc=0.988, lr=0.001, test_acc=0.231]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [08:58<00:00,  5.38s/it, acc=0.988, lr=0.001, test_acc=0.231]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.731, lr=0.0001, test_acc=0.156]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:08<14:29,  8.78s/it, acc=0.731, lr=0.0001, test_acc=0.156]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:08<14:29,  8.78s/it, acc=0.731, lr=0.0001, test_acc=0.156]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:17<14:29,  8.78s/it, acc=0.741, lr=0.0002, test_acc=0.264]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:17<14:19,  8.77s/it, acc=0.741, lr=0.0002, test_acc=0.264]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:17<14:19,  8.77s/it, acc=0.741, lr=0.0002, test_acc=0.264]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:26<14:19,  8.77s/it, acc=0.755, lr=0.0003, test_acc=0.289]
Iter 1 | Epoch 2:   3%|▎         | 3/100 [00:26<14:10,  8.77s/it, acc=0.755, lr=0.0003, test_acc=0.289]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:26<14:10,  8.77s/it, acc=0.755, lr=0.0003, test_acc=0.289]
Iter 1 | Epoch 3:   3%|▎         | 3/100 [00:35<14:10,  8.77s/it, acc=0.774, lr=0.0004, test_acc=0.162]
