wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v65wjejx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215315-v65wjejx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.9_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v65wjejx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [06:05<10:21,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [06:14<10:21,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [06:14<10:11,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [06:14<10:11,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [06:24<10:11,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [06:24<10:01,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [06:24<10:01,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [06:34<10:01,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 39:  40%|████      | 40/100 [06:34<09:51,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 40:  40%|████      | 40/100 [06:34<09:51,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 40:  40%|████      | 40/100 [06:44<09:51,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 40:  41%|████      | 41/100 [06:44<09:41,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:44<09:41,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 41:  41%|████      | 41/100 [06:54<09:41,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [06:54<09:31,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:54<09:31,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [07:04<09:31,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [07:04<09:21,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [07:04<09:21,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [07:14<09:21,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [07:14<09:11,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:14<09:11,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [07:23<09:11,  9.85s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [07:23<09:01,  9.85s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:23<09:01,  9.85s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [07:33<09:01,  9.85s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [07:33<08:52,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:33<08:52,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [07:43<08:52,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [07:43<08:42,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:43<08:42,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [07:53<08:42,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [07:53<08:32,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:53<08:32,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [08:03<08:32,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [08:03<08:22,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [08:03<08:22,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [08:13<08:22,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [08:13<08:13,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:13<08:13,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [08:23<08:13,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [08:23<08:03,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:23<08:03,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:33<08:03,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [08:33<07:54,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:33<07:54,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:42<07:54,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:42<07:43,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:42<07:43,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:52<07:43,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:52<07:33,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:52<07:33,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [09:02<07:33,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [09:02<07:23,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:02<07:23,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:12<07:23,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [09:12<07:14,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:12<07:14,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:22<07:14,  9.86s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [09:22<07:04,  9.86s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:22<07:04,  9.86s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:32<07:04,  9.86s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:32<06:54,  9.87s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:32<06:54,  9.87s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:42<06:54,  9.87s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:42<06:44,  9.87s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:42<06:44,  9.87s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:51<06:44,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:51<06:34,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:51<06:34,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [10:01<06:34,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [10:01<06:24,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:01<06:24,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:11<06:24,  9.86s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:11<06:14,  9.86s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:11<06:14,  9.86s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:21<06:14,  9.86s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:21<06:04,  9.86s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:21<06:04,  9.86s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:31<06:04,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:31<05:55,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:31<05:55,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:41<05:55,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:41<05:45,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:41<05:45,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:51<05:45,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:51<05:35,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:51<05:35,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [11:00<05:35,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [11:00<05:25,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:00<05:25,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:10<05:25,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:10<05:15,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:10<05:15,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:20<05:15,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:20<05:05,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:20<05:05,  9.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:30<05:05,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:30<04:56,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:30<04:56,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:40<04:56,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:40<04:46,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:40<04:46,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:50<04:46,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:50<04:36,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:50<04:36,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [12:00<04:36,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [12:00<04:26,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:00<04:26,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:10<04:26,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:10<04:16,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:10<04:16,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:19<04:16,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:19<04:06,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:19<04:06,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:29<04:06,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:29<03:57,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:29<03:57,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:39<03:57,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:39<03:46,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:39<03:46,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:49<03:46,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:49<03:37,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:49<03:37,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:59<03:37,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:59<03:27,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:59<03:27,  9.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:09<03:27,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:09<03:17,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:09<03:17,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:19<03:17,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:19<03:07,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:19<03:07,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:28<03:07,  9.86s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:28<02:57,  9.87s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:28<02:57,  9.87s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:38<02:57,  9.87s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:38<02:47,  9.85s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:38<02:47,  9.85s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:48<02:47,  9.85s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:48<02:37,  9.86s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:48<02:37,  9.86s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:58<02:37,  9.86s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:58<02:27,  9.86s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:58<02:27,  9.86s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:08<02:27,  9.86s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:08<02:17,  9.86s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:08<02:17,  9.86s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:18<02:17,  9.86s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:18<02:08,  9.85s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:18<02:08,  9.85s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:28<02:08,  9.85s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:28<01:58,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:28<01:58,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:37<01:58,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:37<01:48,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:37<01:48,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:47<01:48,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:47<01:38,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:47<01:38,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:57<01:38,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:57<01:28,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:57<01:28,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:07<01:28,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:07<01:18,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:07<01:18,  9.86s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:17<01:18,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:17<01:09,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:17<01:09,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:27<01:09,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:27<00:59,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:27<00:59,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:37<00:59,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:37<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:37<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:47<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:47<00:39,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:47<00:39,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:56<00:39,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:56<00:29,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:56<00:29,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:06<00:29,  9.86s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:06<00:19,  9.86s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:06<00:19,  9.86s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:16<00:19,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:16<00:09,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:16<00:09,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:26<00:09,  9.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:26<00:00,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:26<00:00,  9.87s/it, acc=1, lr=0.001, test_acc=0.766]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.767]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:59, 10.90s/it, acc=0.975, lr=0.0001, test_acc=0.767]
