wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run fh2lm8n9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234734-fh2lm8n9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fh2lm8n9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [15:19<12:17, 16.38s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [15:19<12:00, 16.38s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [15:19<12:00, 16.38s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [15:35<12:00, 16.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [15:35<11:44, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [15:35<11:44, 16.37s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [15:51<11:44, 16.37s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [15:51<11:27, 16.37s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [15:51<11:27, 16.37s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [16:08<11:27, 16.37s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [16:08<11:10, 16.35s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [16:08<11:10, 16.35s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [16:24<11:10, 16.35s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [16:24<10:53, 16.35s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [16:24<10:53, 16.35s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [16:40<10:53, 16.35s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [16:40<10:37, 16.34s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [16:40<10:37, 16.34s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [16:57<10:37, 16.34s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [16:57<10:20, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [16:57<10:20, 16.32s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [17:13<10:20, 16.32s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [17:13<10:03, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [17:13<10:03, 16.30s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [17:29<10:03, 16.30s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [17:29<09:46, 16.29s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [17:29<09:46, 16.29s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [17:46<09:46, 16.29s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [17:46<09:30, 16.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [17:46<09:30, 16.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [18:02<09:30, 16.30s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [18:02<09:14, 16.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [18:02<09:14, 16.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [18:18<09:14, 16.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [18:18<08:58, 16.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [18:18<08:58, 16.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [18:35<08:58, 16.32s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [18:35<08:42, 16.32s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [18:35<08:42, 16.32s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [18:51<08:42, 16.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [18:51<08:25, 16.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [18:51<08:25, 16.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [19:07<08:25, 16.32s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [19:07<08:09, 16.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [19:07<08:09, 16.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [19:23<08:09, 16.31s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 70:  71%|███████   | 71/100 [19:23<07:53, 16.31s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [19:23<07:53, 16.31s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [19:40<07:53, 16.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [19:40<07:36, 16.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [19:40<07:36, 16.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [19:56<07:36, 16.31s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [19:56<07:20, 16.32s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [19:56<07:20, 16.32s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [20:12<07:20, 16.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [20:12<07:04, 16.31s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [20:12<07:04, 16.31s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [20:29<07:04, 16.31s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [20:29<06:47, 16.31s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [20:29<06:47, 16.31s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [20:45<06:47, 16.31s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [20:45<06:31, 16.30s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [20:45<06:31, 16.30s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [21:01<06:31, 16.30s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [21:01<06:14, 16.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [21:01<06:14, 16.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [21:17<06:14, 16.27s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [21:17<05:57, 16.24s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [21:17<05:57, 16.24s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [21:34<05:57, 16.24s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [21:34<05:40, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [21:34<05:40, 16.22s/it, acc=0.995, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [21:50<05:40, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [21:50<05:24, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [21:50<05:24, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [22:06<05:24, 16.21s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [22:06<05:07, 16.20s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [22:06<05:07, 16.20s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [22:22<05:07, 16.20s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [22:22<04:51, 16.18s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [22:22<04:51, 16.18s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [22:38<04:51, 16.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [22:38<04:34, 16.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [22:38<04:34, 16.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [22:54<04:34, 16.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [22:54<04:18, 16.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [22:54<04:18, 16.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [23:10<04:18, 16.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [23:10<04:02, 16.15s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [23:10<04:02, 16.15s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [23:27<04:02, 16.15s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [23:27<03:46, 16.15s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [23:27<03:46, 16.15s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [23:43<03:46, 16.15s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [23:43<03:29, 16.15s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [23:43<03:29, 16.15s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [23:59<03:29, 16.15s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [23:59<03:13, 16.11s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [23:59<03:13, 16.11s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [24:15<03:13, 16.11s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [24:15<02:57, 16.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [24:15<02:57, 16.12s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [24:31<02:57, 16.12s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [24:31<02:41, 16.15s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [24:31<02:41, 16.15s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [24:47<02:41, 16.15s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [24:47<02:25, 16.18s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [24:47<02:25, 16.18s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [25:04<02:25, 16.18s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [25:04<02:09, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [25:04<02:09, 16.20s/it, acc=0.996, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [25:20<02:09, 16.20s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [25:20<01:53, 16.21s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [25:20<01:53, 16.21s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [25:36<01:53, 16.21s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [25:36<01:37, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [25:36<01:37, 16.22s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [25:52<01:37, 16.22s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [25:52<01:21, 16.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [25:52<01:21, 16.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [26:09<01:21, 16.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [26:09<01:04, 16.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [26:09<01:04, 16.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [26:25<01:04, 16.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [26:25<00:48, 16.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [26:25<00:48, 16.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [26:41<00:48, 16.23s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [26:41<00:32, 16.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [26:41<00:32, 16.22s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [26:57<00:32, 16.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [26:57<00:16, 16.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [26:57<00:16, 16.23s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [27:13<00:16, 16.23s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [27:13<00:00, 16.22s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [27:13<00:00, 16.34s/it, acc=1, lr=0.001, test_acc=0.772]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:18<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:18<29:47, 18.06s/it, acc=0.974, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<29:47, 18.06s/it, acc=0.974, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:36<29:47, 18.06s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:36<29:31, 18.07s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:36<29:31, 18.07s/it, acc=0.978, lr=0.0002, test_acc=0.777]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:54<29:31, 18.07s/it, acc=0.984, lr=0.0003, test_acc=0.773]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:54<29:13, 18.07s/it, acc=0.984, lr=0.0003, test_acc=0.773]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:54<29:13, 18.07s/it, acc=0.984, lr=0.0003, test_acc=0.773]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:12<29:13, 18.07s/it, acc=0.989, lr=0.0004, test_acc=0.777]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [01:12<28:54, 18.07s/it, acc=0.989, lr=0.0004, test_acc=0.777]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:12<28:54, 18.07s/it, acc=0.989, lr=0.0004, test_acc=0.777]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:30<28:54, 18.07s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [01:30<28:36, 18.07s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:30<28:36, 18.07s/it, acc=0.992, lr=0.0005, test_acc=0.777]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:48<28:36, 18.07s/it, acc=0.996, lr=0.0006, test_acc=0.775]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:48<28:17, 18.06s/it, acc=0.996, lr=0.0006, test_acc=0.775]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:48<28:17, 18.06s/it, acc=0.996, lr=0.0006, test_acc=0.775]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [02:06<28:17, 18.06s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [02:06<27:58, 18.05s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [02:06<27:58, 18.05s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [02:24<27:58, 18.05s/it, acc=0.999, lr=0.0008, test_acc=0.775]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [02:24<27:40, 18.05s/it, acc=0.999, lr=0.0008, test_acc=0.775]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [02:24<27:40, 18.05s/it, acc=0.999, lr=0.0008, test_acc=0.775]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [02:42<27:40, 18.05s/it, acc=1, lr=0.0009, test_acc=0.775]    
Iter 8 | Epoch 8:   9%|▉         | 9/100 [02:42<27:21, 18.04s/it, acc=1, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [02:42<27:21, 18.04s/it, acc=1, lr=0.0009, test_acc=0.775]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [03:00<27:21, 18.04s/it, acc=1, lr=0.001, test_acc=0.774] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [03:00<27:04, 18.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 10:  10%|█         | 10/100 [03:00<27:04, 18.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 10:  10%|█         | 10/100 [03:18<27:04, 18.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 10:  11%|█         | 11/100 [03:18<26:46, 18.06s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 11:  11%|█         | 11/100 [03:18<26:46, 18.06s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 11:  11%|█         | 11/100 [03:36<26:46, 18.06s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [03:36<26:28, 18.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [03:36<26:28, 18.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [03:54<26:28, 18.05s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [03:54<26:07, 18.02s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [03:54<26:07, 18.02s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [04:12<26:07, 18.02s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [04:12<25:47, 17.99s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [04:12<25:47, 17.99s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [04:30<25:47, 17.99s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [04:30<25:31, 18.02s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [04:30<25:31, 18.02s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [04:48<25:31, 18.02s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [04:48<25:14, 18.03s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [04:48<25:14, 18.03s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [05:06<25:14, 18.03s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [05:06<24:56, 18.04s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [05:06<24:56, 18.04s/it, acc=0.996, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [05:24<24:56, 18.04s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [05:24<24:39, 18.04s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [05:24<24:39, 18.04s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [05:42<24:39, 18.04s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [05:42<24:21, 18.04s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [05:42<24:21, 18.04s/it, acc=0.999, lr=0.001, test_acc=0.771]
