wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run uwpanzzz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165455-uwpanzzz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uwpanzzz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:59<11:33,  9.24s/it, acc=0.986, lr=0.001, test_acc=0.54] 
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [03:59<11:24,  9.24s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [03:59<11:24,  9.24s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:09<11:24,  9.24s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:09<11:14,  9.25s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:09<11:14,  9.25s/it, acc=0.986, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:18<11:14,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:18<11:07,  9.26s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:18<11:07,  9.26s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:27<11:07,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:27<10:57,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:27<10:57,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.538]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:36<10:57,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:36<10:48,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:36<10:48,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:46<10:48,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:46<10:38,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:46<10:38,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:38,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:55<10:29,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:55<10:29,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:04<10:29,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:04<10:19,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:04<10:19,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:13<10:19,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:13<10:10,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:13<10:10,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.536]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:23<10:10,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:23<10:01,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:32<10:01,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:32<09:51,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:32<09:51,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:41<09:51,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.54] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:41<09:42,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:41<09:42,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:50<09:42,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:50<09:33,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:50<09:33,  9.25s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:00<09:33,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:00<09:24,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:00<09:24,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:09<09:24,  9.25s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:09<09:16,  9.27s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:09<09:16,  9.27s/it, acc=0.984, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:18<09:16,  9.27s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:18<09:06,  9.26s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:18<09:06,  9.26s/it, acc=0.985, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:27<09:06,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.54] 
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:27<08:56,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:27<08:56,  9.26s/it, acc=0.987, lr=0.001, test_acc=0.54]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:37<08:56,  9.26s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:37<08:47,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:37<08:47,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:46<08:47,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:46<08:38,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:46<08:38,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:55<08:38,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:55<08:28,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:55<08:28,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:04<08:28,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:04<08:19,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:04<08:19,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:14<08:19,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:14<08:10,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:14<08:10,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:23<08:10,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:23<08:00,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:23<08:00,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:32<08:00,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:32<07:51,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:32<07:51,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:41<07:51,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:41<07:42,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:41<07:42,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:51<07:42,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:51<07:33,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:51<07:33,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:00<07:33,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:00<07:23,  9.24s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:00<07:23,  9.24s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:09<07:23,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:09<07:14,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:09<07:14,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:18<07:14,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:18<07:05,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:18<07:05,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.539]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:28<07:05,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.546] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:28<06:55,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:28<06:55,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:37<06:55,  9.24s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:37<06:46,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:37<06:46,  9.25s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:46<06:46,  9.25s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [08:46<06:37,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:46<06:37,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [08:55<06:37,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [08:55<06:28,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [08:55<06:28,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:05<06:28,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:05<06:18,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:05<06:18,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:14<06:18,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:14<06:09,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:14<06:09,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:23<06:09,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.542] 
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:23<06:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:23<06:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:32<06:00,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:32<05:51,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:32<05:51,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:42<05:51,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:42<05:41,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:42<05:41,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.548]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:51<05:41,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [09:51<05:32,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [09:51<05:32,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:00<05:32,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:00<05:23,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:00<05:23,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:09<05:23,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:09<05:14,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:09<05:14,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:14,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:19<05:04,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:19<05:04,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:28<05:04,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:28<04:55,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:28<04:55,  9.24s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:37<04:55,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545] 
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:37<04:46,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:37<04:46,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:46<04:46,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [10:46<04:37,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:46<04:37,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [10:56<04:37,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [10:56<04:28,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [10:56<04:28,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:05<04:28,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.542] 
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:05<04:18,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:05<04:18,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:14<04:18,  9.25s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:14<04:09,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:14<04:09,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:23<04:09,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:23<04:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:23<04:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:32<04:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:32<03:50,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:32<03:50,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:42<03:50,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [11:42<03:41,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:42<03:41,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.546]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [11:51<03:41,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.543] 
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [11:51<03:32,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [11:51<03:32,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:00<03:32,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:00<03:23,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:00<03:23,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.541]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:09<03:23,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:09<03:14,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:09<03:14,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:19<03:14,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:19<03:04,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:19<03:04,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.545]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:28<03:04,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:28<02:55,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:28<02:55,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.547]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:37<02:55,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [12:37<02:46,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:37<02:46,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [12:46<02:46,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [12:46<02:37,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:46<02:37,  9.24s/it, acc=0.992, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [12:56<02:37,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [12:56<02:27,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [12:56<02:27,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:05<02:27,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:05<02:18,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:05<02:18,  9.24s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:14<02:18,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544] 
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:14<02:09,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:14<02:09,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:23<02:09,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [13:23<02:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:23<02:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [13:33<02:00,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [13:33<01:50,  9.24s/it, acc=0.99, lr=0.001, test_acc=0.544]
