wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [48:09<06:28, 32.34s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [48:09<05:40, 30.92s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:09<05:40, 30.92s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [48:27<05:40, 30.92s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [48:27<04:30, 27.02s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:27<04:30, 27.02s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [48:45<04:30, 27.02s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [48:45<03:38, 24.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:45<03:38, 24.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [49:03<03:38, 24.30s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [49:03<02:59, 22.38s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:03<02:59, 22.38s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [49:20<02:59, 22.38s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [49:20<02:27, 21.04s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:20<02:27, 21.04s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [49:38<02:27, 21.04s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [49:38<02:00, 20.10s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:38<02:00, 20.10s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:56<02:00, 20.10s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:56<01:37, 19.45s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:56<01:37, 19.45s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [50:14<01:37, 19.45s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [50:14<01:15, 18.99s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:14<01:15, 18.99s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [50:32<01:15, 18.99s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [50:32<00:56, 18.68s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:32<00:56, 18.68s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [50:50<00:56, 18.68s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [50:50<00:36, 18.45s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:50<00:36, 18.45s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [51:08<00:36, 18.45s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [51:08<00:18, 18.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:08<00:18, 18.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [51:26<00:18, 18.30s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:26<00:00, 18.19s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [51:26<00:00, 30.86s/it, acc=1, lr=0.001, test_acc=0.77]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.765]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:32, 19.73s/it, acc=0.976, lr=0.0001, test_acc=0.765]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:32, 19.73s/it, acc=0.976, lr=0.0001, test_acc=0.765]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:39<32:32, 19.73s/it, acc=0.976, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:39<32:12, 19.72s/it, acc=0.976, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:39<32:12, 19.72s/it, acc=0.976, lr=0.0002, test_acc=0.761]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:59<32:12, 19.72s/it, acc=0.979, lr=0.0003, test_acc=0.764]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:59<31:52, 19.72s/it, acc=0.979, lr=0.0003, test_acc=0.764]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:59<31:52, 19.72s/it, acc=0.979, lr=0.0003, test_acc=0.764]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:18<31:52, 19.72s/it, acc=0.983, lr=0.0004, test_acc=0.768]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:18<31:32, 19.71s/it, acc=0.983, lr=0.0004, test_acc=0.768]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:18<31:32, 19.71s/it, acc=0.983, lr=0.0004, test_acc=0.768]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:38<31:32, 19.71s/it, acc=0.987, lr=0.0005, test_acc=0.77] 
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:38<31:13, 19.72s/it, acc=0.987, lr=0.0005, test_acc=0.77]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:38<31:13, 19.72s/it, acc=0.987, lr=0.0005, test_acc=0.77]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:58<31:13, 19.72s/it, acc=0.991, lr=0.0006, test_acc=0.77]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:58<30:53, 19.72s/it, acc=0.991, lr=0.0006, test_acc=0.77]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:58<30:53, 19.72s/it, acc=0.991, lr=0.0006, test_acc=0.77]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:17<30:53, 19.72s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:17<30:32, 19.71s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:17<30:32, 19.71s/it, acc=0.994, lr=0.0007, test_acc=0.774]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:37<30:32, 19.71s/it, acc=0.996, lr=0.0008, test_acc=0.775]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:37<30:12, 19.70s/it, acc=0.996, lr=0.0008, test_acc=0.775]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:37<30:12, 19.70s/it, acc=0.996, lr=0.0008, test_acc=0.775]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:57<30:12, 19.70s/it, acc=0.998, lr=0.0009, test_acc=0.775]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:57<29:52, 19.70s/it, acc=0.998, lr=0.0009, test_acc=0.775]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:57<29:52, 19.70s/it, acc=0.998, lr=0.0009, test_acc=0.775]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:17<29:52, 19.70s/it, acc=0.998, lr=0.001, test_acc=0.775] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:17<29:32, 19.70s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:17<29:32, 19.70s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:32, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:13, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:13, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:56<29:13, 19.70s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:56<28:54, 19.70s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:56<28:54, 19.70s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:16<28:54, 19.70s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:16<28:34, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:16<28:34, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:35<28:34, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:35<28:14, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:35<28:14, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:55<28:14, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:55<27:55, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:55<27:55, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:15<27:55, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:15<27:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:15<27:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:35<27:35, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:35<27:16, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:35<27:16, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:54<27:16, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:54<26:56, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:54<26:56, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:14<26:56, 19.71s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:14<26:36, 19.71s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:14<26:36, 19.71s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:34<26:36, 19.71s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:34<26:16, 19.71s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:34<26:16, 19.71s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:53<26:16, 19.71s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:53<25:57, 19.71s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:53<25:57, 19.71s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:13<25:57, 19.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:13<25:37, 19.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:13<25:37, 19.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:33<25:37, 19.71s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:33<25:17, 19.70s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:33<25:17, 19.70s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:52<25:17, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:52<24:57, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:52<24:57, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:12<24:57, 19.70s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:12<24:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:12<24:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:32<24:35, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:32<24:16, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:32<24:16, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:52<24:16, 19.68s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:52<23:57, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:52<23:57, 19.69s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:11<23:57, 19.69s/it, acc=1, lr=0.001, test_acc=0.775]    
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:11<23:38, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:11<23:38, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:31<23:38, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:31<23:19, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:31<23:19, 19.71s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:51<23:19, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:51<22:59, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:51<22:59, 19.71s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:10<22:59, 19.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:10<22:40, 19.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:10<22:40, 19.71s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:30<22:40, 19.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:30<22:20, 19.72s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:30<22:20, 19.72s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:50<22:20, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:50<22:00, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:50<22:00, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:10<22:00, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:10<21:41, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:10<21:41, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:29<21:41, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:29<21:21, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:29<21:21, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:49<21:21, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:49<21:01, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:49<21:01, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:09<21:01, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:09<20:42, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:09<20:42, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:28<20:42, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:28<20:22, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:28<20:22, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:48<20:22, 19.72s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:48<20:02, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:48<20:02, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:08<20:02, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:08<19:42, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:08<19:42, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:28<19:42, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:28<19:22, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:28<19:22, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:47<19:22, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:47<19:02, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:47<19:02, 19.70s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:07<19:02, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:07<18:42, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:07<18:42, 19.70s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:27<18:42, 19.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:27<18:23, 19.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:27<18:23, 19.70s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:46<18:23, 19.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:46<18:03, 19.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:46<18:03, 19.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:06<18:03, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:06<17:44, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:06<17:44, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:26<17:44, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:26<17:24, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:26<17:24, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:45<17:24, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:45<17:05, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:45<17:05, 19.71s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:05<17:05, 19.71s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:05<16:45, 19.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:05<16:45, 19.72s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:25<16:45, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:25<16:25, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:25<16:25, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:45<16:25, 19.72s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:45<16:05, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:45<16:05, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:04<16:05, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:04<15:46, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:04<15:46, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:24<15:46, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:24<15:26, 19.71s/it, acc=0.999, lr=0.001, test_acc=0.778]
