wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174838-pe8x14vb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pe8x14vb
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:36<31:52, 19.32s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:54<29:44, 18.21s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:11<28:50, 17.84s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<28:20, 17.72s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:46<28:04, 17.73s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:04<27:39, 17.65s/it, acc=0.36, lr=0.0007, test_acc=0.339] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:22<27:16, 17.60s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:39<27:06, 17.68s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:57<26:44, 17.63s/it, acc=0.434, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:14<26:28, 17.65s/it, acc=0.476, lr=0.001, test_acc=0.37] 
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [25:31<20:53, 27.86s/it, acc=0.985, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [25:31<20:53, 27.86s/it, acc=0.985, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [25:59<20:53, 27.86s/it, acc=0.984, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [25:59<20:28, 27.92s/it, acc=0.984, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [25:59<20:28, 27.92s/it, acc=0.984, lr=0.001, test_acc=0.437]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [26:27<20:28, 27.92s/it, acc=0.984, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [26:27<20:01, 27.93s/it, acc=0.984, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [26:27<20:01, 27.93s/it, acc=0.984, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [26:55<20:01, 27.93s/it, acc=0.985, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [26:55<19:33, 27.93s/it, acc=0.985, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [26:55<19:33, 27.93s/it, acc=0.985, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [27:23<19:33, 27.93s/it, acc=0.982, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [27:23<18:58, 27.76s/it, acc=0.982, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [27:23<18:58, 27.76s/it, acc=0.982, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [27:51<18:58, 27.76s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [27:51<18:36, 27.92s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [27:51<18:36, 27.92s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [28:20<18:36, 27.92s/it, acc=0.984, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [28:20<18:18, 28.16s/it, acc=0.984, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [28:20<18:18, 28.16s/it, acc=0.984, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [28:48<18:18, 28.16s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [28:48<17:47, 28.10s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [28:48<17:47, 28.10s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [29:16<17:47, 28.10s/it, acc=0.981, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [29:16<17:19, 28.10s/it, acc=0.981, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [29:16<17:19, 28.10s/it, acc=0.981, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [29:44<17:19, 28.10s/it, acc=0.987, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [29:44<16:50, 28.08s/it, acc=0.987, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [29:44<16:50, 28.08s/it, acc=0.987, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [30:13<16:50, 28.08s/it, acc=0.982, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [30:13<16:31, 28.32s/it, acc=0.982, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [30:13<16:31, 28.32s/it, acc=0.982, lr=0.001, test_acc=0.428]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [30:41<16:31, 28.32s/it, acc=0.984, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [30:41<16:01, 28.27s/it, acc=0.984, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [30:41<16:01, 28.27s/it, acc=0.984, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [31:09<16:01, 28.27s/it, acc=0.986, lr=0.001, test_acc=0.44] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [31:09<15:29, 28.16s/it, acc=0.986, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [31:09<15:29, 28.16s/it, acc=0.986, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [31:37<15:29, 28.16s/it, acc=0.985, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [31:37<15:00, 28.15s/it, acc=0.985, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [31:37<15:00, 28.15s/it, acc=0.985, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [32:06<15:00, 28.15s/it, acc=0.981, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [32:06<14:38, 28.33s/it, acc=0.981, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [32:06<14:38, 28.33s/it, acc=0.981, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [32:34<14:38, 28.33s/it, acc=0.98, lr=0.001, test_acc=0.44]  
Iter 1 | Epoch 69:  70%|███████   | 70/100 [32:34<14:10, 28.37s/it, acc=0.98, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [32:34<14:10, 28.37s/it, acc=0.98, lr=0.001, test_acc=0.44]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [33:02<14:10, 28.37s/it, acc=0.985, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [33:02<13:39, 28.24s/it, acc=0.985, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [33:02<13:39, 28.24s/it, acc=0.985, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [33:30<13:39, 28.24s/it, acc=0.983, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [33:30<13:09, 28.18s/it, acc=0.983, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [33:30<13:09, 28.18s/it, acc=0.983, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [33:58<13:09, 28.18s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [33:58<12:41, 28.19s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [33:58<12:41, 28.19s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [34:27<12:41, 28.19s/it, acc=0.988, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [34:27<12:16, 28.33s/it, acc=0.988, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [34:27<12:16, 28.33s/it, acc=0.988, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [34:55<12:16, 28.33s/it, acc=0.984, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [34:55<11:44, 28.19s/it, acc=0.984, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [34:55<11:44, 28.19s/it, acc=0.984, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [35:23<11:44, 28.19s/it, acc=0.988, lr=0.001, test_acc=0.45] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [35:23<11:14, 28.10s/it, acc=0.988, lr=0.001, test_acc=0.45]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [35:23<11:14, 28.10s/it, acc=0.988, lr=0.001, test_acc=0.45]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [35:51<11:14, 28.10s/it, acc=0.987, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [35:51<10:46, 28.10s/it, acc=0.987, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [35:51<10:46, 28.10s/it, acc=0.987, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [36:19<10:46, 28.10s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [36:19<10:21, 28.25s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [36:19<10:21, 28.25s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [36:47<10:21, 28.25s/it, acc=0.985, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [36:47<09:52, 28.21s/it, acc=0.985, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [36:47<09:52, 28.21s/it, acc=0.985, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [37:15<09:52, 28.21s/it, acc=0.986, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [37:15<09:22, 28.13s/it, acc=0.986, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [37:15<09:22, 28.13s/it, acc=0.986, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [37:43<09:22, 28.13s/it, acc=0.989, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [37:43<08:54, 28.11s/it, acc=0.989, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [37:43<08:54, 28.11s/it, acc=0.989, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [38:12<08:54, 28.11s/it, acc=0.985, lr=0.001, test_acc=0.45] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [38:12<08:28, 28.27s/it, acc=0.985, lr=0.001, test_acc=0.45]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [38:12<08:28, 28.27s/it, acc=0.985, lr=0.001, test_acc=0.45]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [38:40<08:28, 28.27s/it, acc=0.99, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [38:40<08:00, 28.27s/it, acc=0.99, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [38:40<08:00, 28.27s/it, acc=0.99, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [39:08<08:00, 28.27s/it, acc=0.988, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [39:08<07:30, 28.16s/it, acc=0.988, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [39:08<07:30, 28.16s/it, acc=0.988, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [39:36<07:30, 28.16s/it, acc=0.988, lr=0.001, test_acc=0.45] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [39:36<07:01, 28.11s/it, acc=0.988, lr=0.001, test_acc=0.45]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [39:36<07:01, 28.11s/it, acc=0.988, lr=0.001, test_acc=0.45]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [40:05<07:01, 28.11s/it, acc=0.987, lr=0.001, test_acc=0.448]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [40:05<06:34, 28.19s/it, acc=0.987, lr=0.001, test_acc=0.448]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [40:05<06:34, 28.19s/it, acc=0.987, lr=0.001, test_acc=0.448]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [40:33<06:34, 28.19s/it, acc=0.987, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [40:33<06:07, 28.31s/it, acc=0.987, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [40:33<06:07, 28.31s/it, acc=0.987, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [41:01<06:07, 28.31s/it, acc=0.987, lr=0.001, test_acc=0.447]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [41:01<05:36, 28.07s/it, acc=0.987, lr=0.001, test_acc=0.447]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [41:01<05:36, 28.07s/it, acc=0.987, lr=0.001, test_acc=0.447]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [41:29<05:36, 28.07s/it, acc=0.986, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [41:29<05:08, 28.08s/it, acc=0.986, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [41:29<05:08, 28.08s/it, acc=0.986, lr=0.001, test_acc=0.432]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [41:57<05:08, 28.08s/it, acc=0.988, lr=0.001, test_acc=0.447]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [41:57<04:40, 28.10s/it, acc=0.988, lr=0.001, test_acc=0.447]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [41:57<04:40, 28.10s/it, acc=0.988, lr=0.001, test_acc=0.447]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [42:25<04:40, 28.10s/it, acc=0.984, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [42:25<04:13, 28.18s/it, acc=0.984, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [42:25<04:13, 28.18s/it, acc=0.984, lr=0.001, test_acc=0.442]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [42:53<04:13, 28.18s/it, acc=0.988, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [42:53<03:44, 28.02s/it, acc=0.988, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [42:53<03:44, 28.02s/it, acc=0.988, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [43:21<03:44, 28.02s/it, acc=0.988, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [43:21<03:15, 27.96s/it, acc=0.988, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [43:21<03:15, 27.96s/it, acc=0.988, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [43:49<03:15, 27.96s/it, acc=0.989, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [43:49<02:48, 28.06s/it, acc=0.989, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [43:49<02:48, 28.06s/it, acc=0.989, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [44:18<02:48, 28.06s/it, acc=0.988, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [44:18<02:20, 28.20s/it, acc=0.988, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [44:18<02:20, 28.20s/it, acc=0.988, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [44:44<02:20, 28.20s/it, acc=0.988, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [44:44<01:51, 27.79s/it, acc=0.988, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [44:44<01:51, 27.79s/it, acc=0.988, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [45:11<01:51, 27.79s/it, acc=0.988, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [45:11<01:22, 27.46s/it, acc=0.988, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [45:11<01:22, 27.46s/it, acc=0.988, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [45:39<01:22, 27.46s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [45:39<00:55, 27.71s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [45:39<00:55, 27.71s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [46:10<00:55, 27.71s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [46:10<00:28, 28.43s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [46:10<00:28, 28.43s/it, acc=0.987, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [46:37<00:28, 28.43s/it, acc=0.99, lr=0.001, test_acc=0.451] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [46:37<00:00, 28.21s/it, acc=0.99, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [46:37<00:00, 27.98s/it, acc=0.99, lr=0.001, test_acc=0.451]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:37<?, ?it/s, acc=0.813, lr=0.0001, test_acc=0.45]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:37<1:02:39, 37.98s/it, acc=0.813, lr=0.0001, test_acc=0.45]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:37<1:02:39, 37.98s/it, acc=0.813, lr=0.0001, test_acc=0.45]
Iter 2 | Epoch 1:   1%|          | 1/100 [01:16<1:02:39, 37.98s/it, acc=0.826, lr=0.0002, test_acc=0.449]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [01:16<1:02:12, 38.09s/it, acc=0.826, lr=0.0002, test_acc=0.449]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:16<1:02:12, 38.09s/it, acc=0.826, lr=0.0002, test_acc=0.449]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [01:53<1:02:12, 38.09s/it, acc=0.847, lr=0.0003, test_acc=0.45] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [01:54<1:01:24, 37.98s/it, acc=0.847, lr=0.0003, test_acc=0.45]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [01:54<1:01:24, 37.98s/it, acc=0.847, lr=0.0003, test_acc=0.45]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [02:31<1:01:24, 37.98s/it, acc=0.877, lr=0.0004, test_acc=0.458]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [02:31<1:00:43, 37.95s/it, acc=0.877, lr=0.0004, test_acc=0.458]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [02:31<1:00:43, 37.95s/it, acc=0.877, lr=0.0004, test_acc=0.458]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [03:10<1:00:43, 37.95s/it, acc=0.903, lr=0.0005, test_acc=0.456]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [03:10<1:00:11, 38.02s/it, acc=0.903, lr=0.0005, test_acc=0.456]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:10<1:00:11, 38.02s/it, acc=0.903, lr=0.0005, test_acc=0.456]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [03:48<1:00:11, 38.02s/it, acc=0.93, lr=0.0006, test_acc=0.452] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [03:48<59:46, 38.15s/it, acc=0.93, lr=0.0006, test_acc=0.452]  
Iter 2 | Epoch 6:   6%|▌         | 6/100 [03:48<59:46, 38.15s/it, acc=0.93, lr=0.0006, test_acc=0.452]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [04:26<59:46, 38.15s/it, acc=0.946, lr=0.0007, test_acc=0.464]
