wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y1hc7ala
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181408-y1hc7ala
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y1hc7ala
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:34<13:55, 10.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:34<13:43, 10.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:34<13:43, 10.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:45<13:43, 10.99s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:45<13:32, 10.98s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:45<13:32, 10.98s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:56<13:32, 10.98s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:56<13:21, 10.98s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:56<13:21, 10.98s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:07<13:21, 10.98s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:07<13:10, 10.98s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:07<13:10, 10.98s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:18<13:10, 10.98s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:18<13:00, 10.99s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:18<13:00, 10.99s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:29<13:00, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:29<12:48, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:29<12:48, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:40<12:48, 10.99s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:40<12:37, 10.98s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:40<12:37, 10.98s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:51<12:37, 10.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:51<12:26, 10.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:51<12:26, 10.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:02<12:26, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:02<12:15, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:02<12:15, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:13<12:15, 10.98s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:13<12:05, 10.99s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:13<12:05, 10.99s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:24<12:05, 10.99s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:24<11:54, 10.98s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:24<11:54, 10.98s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:35<11:54, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:35<11:42, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:35<11:42, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:46<11:42, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:46<11:32, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:46<11:32, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:57<11:32, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:57<11:20, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:57<11:20, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:08<11:20, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:08<11:09, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:08<11:09, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:19<11:09, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:19<10:58, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:19<10:58, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:30<10:58, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:30<10:47, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:30<10:47, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:41<10:47, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:41<10:36, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:41<10:36, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:52<10:36, 10.98s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:52<10:25, 10.98s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:52<10:25, 10.98s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:03<10:25, 10.98s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:03<10:15, 10.99s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:03<10:15, 10.99s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:14<10:15, 10.99s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:14<10:04, 10.98s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:14<10:04, 10.98s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:25<10:04, 10.98s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:25<09:53, 10.99s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:25<09:53, 10.99s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:36<09:53, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:36<09:42, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:36<09:42, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:47<09:42, 10.98s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:47<09:30, 10.98s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:47<09:30, 10.98s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:58<09:30, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:58<09:19, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:58<09:19, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:09<09:19, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:09<09:08, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:09<09:08, 10.98s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:20<09:08, 10.98s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:20<08:57, 10.97s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:20<08:57, 10.97s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:31<08:57, 10.97s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:31<08:47, 10.99s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:31<08:47, 10.99s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:42<08:47, 10.99s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:42<08:36, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:42<08:36, 10.98s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:53<08:36, 10.98s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:53<08:25, 10.99s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:53<08:25, 10.99s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:04<08:25, 10.99s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:04<08:14, 10.99s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:04<08:14, 10.99s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:15<08:14, 10.99s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:15<08:03, 10.99s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:15<08:03, 10.99s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:26<08:03, 10.99s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:26<07:53, 11.01s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:26<07:53, 11.01s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:37<07:53, 11.01s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:37<07:42, 11.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:37<07:42, 11.02s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:48<07:42, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:48<07:31, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:48<07:31, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:59<07:31, 11.02s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:59<07:20, 11.02s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:59<07:20, 11.02s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:10<07:20, 11.02s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:10<07:09, 11.02s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:10<07:09, 11.02s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:21<07:09, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:21<06:58, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:21<06:58, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:32<06:58, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:32<06:48, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:32<06:48, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:43<06:48, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:43<06:37, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:43<06:37, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:54<06:37, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:54<06:25, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:54<06:25, 11.03s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:05<06:25, 11.03s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:05<06:14, 11.03s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:05<06:14, 11.03s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:16<06:14, 11.03s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:16<06:03, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:16<06:03, 11.02s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:27<06:03, 11.02s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:27<05:52, 11.01s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:27<05:52, 11.01s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:38<05:52, 11.01s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:38<05:41, 11.01s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:38<05:41, 11.01s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:49<05:41, 11.01s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:49<05:29, 11.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:49<05:29, 11.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [13:00<05:29, 11.00s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [13:00<05:18, 11.00s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:00<05:18, 11.00s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:11<05:18, 11.00s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:11<05:07, 11.00s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:11<05:07, 11.00s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:22<05:07, 11.00s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:22<04:56, 10.99s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:22<04:56, 10.99s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:33<04:56, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:33<04:45, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:33<04:45, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:44<04:45, 10.99s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:44<04:34, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:44<04:34, 11.00s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:55<04:34, 11.00s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:55<04:24, 11.00s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:55<04:24, 11.00s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:06<04:24, 11.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:06<04:12, 11.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:06<04:12, 11.00s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:17<04:12, 11.00s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:17<04:01, 11.00s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:17<04:01, 11.00s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:28<04:01, 11.00s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:28<03:50, 10.99s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:28<03:50, 10.99s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:39<03:50, 10.99s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:39<03:39, 10.99s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:39<03:39, 10.99s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:50<03:39, 10.99s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:50<03:28, 10.99s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:50<03:28, 10.99s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [15:01<03:28, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [15:01<03:17, 10.98s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:01<03:17, 10.98s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:12<03:17, 10.98s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:12<03:06, 10.99s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:12<03:06, 10.99s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:23<03:06, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:23<02:55, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:23<02:55, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:34<02:55, 10.99s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:34<02:44, 10.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:34<02:44, 10.98s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:45<02:44, 10.98s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:45<02:33, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:45<02:33, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:56<02:33, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:56<02:22, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:56<02:22, 10.99s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [16:07<02:22, 10.99s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [16:07<02:11, 10.98s/it, acc=1, lr=0.001, test_acc=0.781]
