wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-19puybry
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/19puybry
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:00<12:51,  9.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:10<12:51,  9.53s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:10<12:41,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:10<12:41,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:19<12:41,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:19<12:32,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:19<12:32,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:29<12:32,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:29<12:22,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:29<12:22,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:38<12:22,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:38<12:12,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:38<12:12,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:48<12:12,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:48<12:03,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:48<12:03,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:57<12:03,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:57<11:53,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:57<11:53,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:07<11:53,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:07<11:44,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:07<11:44,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:17<11:44,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:17<11:34,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:17<11:34,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:26<11:34,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:26<11:25,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:26<11:25,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:36<11:25,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:36<11:15,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:36<11:15,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:45<11:15,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:45<11:05,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:45<11:05,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:55<11:05,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:55<10:56,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:55<10:56,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:04<10:56,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:04<10:46,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:04<10:46,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:14<10:46,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:14<10:37,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:14<10:37,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:23<10:37,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:23<10:27,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:23<10:27,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:33<10:27,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:33<10:18,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:33<10:18,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:42<10:18,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:42<10:08,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:42<10:08,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:52<10:08,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:52<09:59,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:52<09:59,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:01<09:59,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:01<09:51,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:01<09:51,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:11<09:51,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:11<09:41,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:11<09:41,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:20<09:41,  9.53s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:20<09:31,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:20<09:31,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:30<09:31,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:30<09:21,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:30<09:21,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:39<09:21,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:39<09:12,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:39<09:12,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:49<09:12,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:49<09:02,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:49<09:02,  9.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:58<09:02,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:58<08:52,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:58<08:52,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [07:08<08:52,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [07:08<08:43,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:08<08:43,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:17<08:43,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:17<08:33,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:17<08:33,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:27<08:33,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:27<08:24,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:27<08:24,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:36<08:24,  9.51s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:36<08:14,  9.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:36<08:14,  9.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:46<08:14,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:46<08:04,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<08:04,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:55<08:04,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:55<07:55,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:55<07:55,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [08:05<07:55,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 50:  51%|█████     | 51/100 [08:05<07:46,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:05<07:46,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:14<07:46,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:14<07:36,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:14<07:36,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:24<07:36,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:24<07:27,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:24<07:27,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:33<07:27,  9.52s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:33<07:17,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:33<07:17,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [08:43<07:17,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [08:43<07:08,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:43<07:08,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [08:52<07:08,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [08:52<06:58,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [08:52<06:58,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [09:02<06:58,  9.51s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [09:02<06:48,  9.51s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:02<06:48,  9.51s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [09:11<06:48,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [09:11<06:39,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:11<06:39,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [09:21<06:39,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [09:21<06:30,  9.53s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:21<06:30,  9.53s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [09:31<06:30,  9.53s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [09:31<06:20,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:31<06:20,  9.52s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [09:40<06:20,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 60:  61%|██████    | 61/100 [09:40<06:11,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:40<06:11,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [09:50<06:11,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [09:50<06:01,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:50<06:01,  9.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [09:59<06:01,  9.52s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [09:59<05:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [09:59<05:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [10:09<05:51,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [10:09<05:42,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:09<05:42,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [10:18<05:42,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [10:18<05:32,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:18<05:32,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [10:28<05:32,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [10:28<05:23,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:28<05:23,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [10:37<05:23,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [10:37<05:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:37<05:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [10:47<05:13,  9.51s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [10:47<05:04,  9.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:47<05:04,  9.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [10:56<05:04,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [10:56<04:54,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [10:56<04:54,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [11:06<04:54,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [11:06<04:45,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:06<04:45,  9.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [11:15<04:45,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [11:15<04:35,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:15<04:35,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [11:25<04:35,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [11:25<04:26,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:25<04:26,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [11:34<04:26,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [11:34<04:16,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:34<04:16,  9.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [11:44<04:16,  9.51s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [11:44<04:07,  9.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:44<04:07,  9.51s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [11:53<04:07,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [11:53<03:57,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [11:53<03:57,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [12:03<03:57,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [12:03<03:48,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:03<03:48,  9.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [12:12<03:48,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [12:12<03:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:12<03:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [12:22<03:38,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [12:22<03:29,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:22<03:29,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [12:31<03:29,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [12:31<03:19,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:31<03:19,  9.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [12:41<03:19,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [12:41<03:10,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:41<03:10,  9.51s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [12:50<03:10,  9.51s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [12:50<03:01,  9.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [12:50<03:01,  9.53s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:00<03:01,  9.53s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [13:00<02:51,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:00<02:51,  9.52s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:09<02:51,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:09<02:41,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:09<02:41,  9.52s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:19<02:41,  9.52s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:19<02:32,  9.51s/it, acc=1, lr=0.001, test_acc=0.779]
