wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gcwq4q5c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-gcwq4q5c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gcwq4q5c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:27<07:34, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:38<07:34, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:38<07:23, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:38<07:23, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:49<07:23, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:49<07:12, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:49<07:12, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:59<07:12, 10.81s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [10:59<07:01, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [10:59<07:01, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:10<07:01, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:10<06:50, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:10<06:50, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:21<06:50, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:21<06:39, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:21<06:39, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:32<06:39, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:32<06:28, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:32<06:28, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:42<06:28, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:42<06:17, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:42<06:17, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:53<06:17, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:53<06:06, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:53<06:06, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:04<06:06, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:04<05:55, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:04<05:55, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:15<05:55, 10.79s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:15<05:45, 10.79s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:15<05:45, 10.79s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:26<05:45, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:26<05:34, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:26<05:34, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:36<05:34, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:36<05:23, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:36<05:23, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:47<05:23, 10.79s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:47<05:12, 10.79s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:47<05:12, 10.79s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:58<05:12, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [12:58<05:01, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [12:58<05:01, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:09<05:01, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:09<04:51, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:09<04:51, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:19<04:51, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:19<04:40, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:19<04:40, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:30<04:40, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:30<04:29, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:30<04:29, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:41<04:29, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:41<04:18, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:41<04:18, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:52<04:18, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:52<04:07, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:52<04:07, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:03<04:07, 10.78s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:03<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:03<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:13<03:57, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:13<03:46, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:13<03:46, 10.79s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:24<03:46, 10.79s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:24<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:24<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:35<03:35, 10.79s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:35<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:35<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:46<03:25, 10.79s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:46<03:14, 10.79s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:46<03:14, 10.79s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:57<03:14, 10.79s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [14:57<03:03, 10.79s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [14:57<03:03, 10.79s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:07<03:03, 10.79s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:07<02:52, 10.80s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:07<02:52, 10.80s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:18<02:52, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:18<02:42, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:18<02:42, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:29<02:42, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:29<02:31, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:29<02:31, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.801]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:40<02:31, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:40<02:20, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:40<02:20, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.802]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:51<02:20, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:51<02:09, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:51<02:09, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.8]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:01<02:09, 10.80s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:01<01:57, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:01<01:57, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:10<01:57, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:10<01:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:10<01:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:20<01:42, 10.28s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:20<01:30, 10.00s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:20<01:30, 10.00s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:29<01:30, 10.00s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:29<01:18,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:29<01:18,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:38<01:18,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:38<01:07,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:38<01:07,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:48<01:07,  9.68s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:48<00:57,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:48<00:57,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:57<00:57,  9.58s/it, acc=1, lr=0.001, test_acc=0.8]    
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [16:57<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [16:57<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:07<00:47,  9.51s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:07<00:37,  9.47s/it, acc=1, lr=0.001, test_acc=0.797]
