wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6rdcasyw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_124410-6rdcasyw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6rdcasyw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [13:10<03:06,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:10<03:06,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [13:20<03:06,  9.79s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [13:20<02:55,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:20<02:55,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [13:30<02:55,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [13:30<02:46,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:30<02:46,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [13:40<02:46,  9.78s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [13:40<02:36,  9.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:40<02:36,  9.76s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [13:49<02:36,  9.76s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [13:49<02:26,  9.76s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:49<02:26,  9.76s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [13:59<02:26,  9.76s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [13:59<02:16,  9.77s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [13:59<02:16,  9.77s/it, acc=1, lr=0.001, test_acc=0.788]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [14:09<02:16,  9.77s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [14:09<02:07,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [14:09<02:07,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.785]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [14:19<02:07,  9.78s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [14:19<01:56,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:19<01:56,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.785]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [14:28<01:56,  9.74s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [14:28<01:47,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:28<01:47,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [14:38<01:47,  9.73s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [14:38<01:37,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:38<01:37,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [14:48<01:37,  9.70s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [14:48<01:27,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:48<01:27,  9.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [14:57<01:27,  9.69s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [14:57<01:17,  9.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [14:57<01:17,  9.67s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [15:07<01:17,  9.67s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [15:07<01:07,  9.66s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [15:07<01:07,  9.66s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [15:17<01:07,  9.66s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [15:17<00:57,  9.64s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [15:17<00:57,  9.64s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [15:26<00:57,  9.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [15:26<00:48,  9.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:26<00:48,  9.64s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [15:36<00:48,  9.64s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [15:36<00:38,  9.63s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:36<00:38,  9.63s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [15:45<00:38,  9.63s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [15:45<00:28,  9.63s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:45<00:28,  9.63s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [15:55<00:28,  9.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [15:55<00:19,  9.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [15:55<00:19,  9.63s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [16:05<00:19,  9.63s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [16:05<00:09,  9.63s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [16:05<00:09,  9.63s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [16:14<00:09,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [16:14<00:00,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [16:14<00:00,  9.75s/it, acc=0.999, lr=0.001, test_acc=0.786]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<17:23, 10.54s/it, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<17:23, 10.54s/it, acc=0.978, lr=0.0001, test_acc=0.787]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:21<17:23, 10.54s/it, acc=0.98, lr=0.0002, test_acc=0.789] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:21<17:13, 10.55s/it, acc=0.98, lr=0.0002, test_acc=0.789]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:21<17:13, 10.55s/it, acc=0.98, lr=0.0002, test_acc=0.789]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:31<17:13, 10.55s/it, acc=0.981, lr=0.0003, test_acc=0.788]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:31<17:03, 10.55s/it, acc=0.981, lr=0.0003, test_acc=0.788]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:31<17:03, 10.55s/it, acc=0.981, lr=0.0003, test_acc=0.788]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:42<17:03, 10.55s/it, acc=0.982, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:42<16:52, 10.55s/it, acc=0.982, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:42<16:52, 10.55s/it, acc=0.982, lr=0.0004, test_acc=0.786]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:52<16:52, 10.55s/it, acc=0.985, lr=0.0005, test_acc=0.785]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:52<16:41, 10.54s/it, acc=0.985, lr=0.0005, test_acc=0.785]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:52<16:41, 10.54s/it, acc=0.985, lr=0.0005, test_acc=0.785]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:03<16:41, 10.54s/it, acc=0.987, lr=0.0006, test_acc=0.785]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:03<16:31, 10.54s/it, acc=0.987, lr=0.0006, test_acc=0.785]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:03<16:31, 10.54s/it, acc=0.987, lr=0.0006, test_acc=0.785]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:13<16:31, 10.54s/it, acc=0.99, lr=0.0007, test_acc=0.786] 
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:13<16:19, 10.53s/it, acc=0.99, lr=0.0007, test_acc=0.786]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:13<16:19, 10.53s/it, acc=0.99, lr=0.0007, test_acc=0.786]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:24<16:19, 10.53s/it, acc=0.993, lr=0.0008, test_acc=0.785]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:24<16:07, 10.52s/it, acc=0.993, lr=0.0008, test_acc=0.785]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:24<16:07, 10.52s/it, acc=0.993, lr=0.0008, test_acc=0.785]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:34<16:07, 10.52s/it, acc=0.994, lr=0.0009, test_acc=0.783]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:34<15:57, 10.52s/it, acc=0.994, lr=0.0009, test_acc=0.783]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:34<15:57, 10.52s/it, acc=0.994, lr=0.0009, test_acc=0.783]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:45<15:57, 10.52s/it, acc=0.996, lr=0.001, test_acc=0.783] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:45<15:47, 10.52s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:45<15:47, 10.52s/it, acc=0.996, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:55<15:47, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:55<15:37, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:55<15:37, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:06<15:37, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:06<15:23, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:06<15:23, 10.49s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:16<15:23, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:16<15:13, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:16<15:13, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:27<15:13, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:27<15:04, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:27<15:04, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:37<15:04, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:37<14:54, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:37<14:54, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:48<14:54, 10.52s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:48<14:43, 10.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:48<14:43, 10.52s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:58<14:43, 10.52s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:58<14:32, 10.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:58<14:32, 10.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:09<14:32, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:09<14:20, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:09<14:20, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:19<14:20, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:19<14:11, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:19<14:11, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:30<14:11, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:30<14:00, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:30<14:00, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:40<14:00, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:40<13:51, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:40<13:51, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:51<13:51, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:51<13:41, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:51<13:41, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [04:02<13:41, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [04:02<13:30, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:02<13:30, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [04:12<13:30, 10.53s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [04:12<13:18, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:12<13:18, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [04:23<13:18, 10.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [04:23<13:08, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:23<13:08, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [04:33<13:08, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [04:33<12:58, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:33<12:58, 10.52s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [04:44<12:58, 10.52s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [04:44<12:47, 10.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:44<12:47, 10.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [04:54<12:47, 10.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [04:54<12:33, 10.47s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [04:54<12:33, 10.47s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [05:04<12:33, 10.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [05:04<12:22, 10.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:04<12:22, 10.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [05:15<12:22, 10.45s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 29:  30%|███       | 30/100 [05:15<12:12, 10.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:15<12:12, 10.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 30:  30%|███       | 30/100 [05:25<12:12, 10.46s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 30:  31%|███       | 31/100 [05:25<12:02, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:25<12:02, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 31:  31%|███       | 31/100 [05:36<12:02, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [05:36<11:53, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:36<11:53, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [05:46<11:53, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [05:46<11:44, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:46<11:44, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [05:57<11:44, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [05:57<11:31, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [05:57<11:31, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [06:07<11:31, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [06:07<11:19, 10.46s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:07<11:19, 10.46s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [06:18<11:19, 10.46s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [06:18<11:08, 10.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:18<11:08, 10.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [06:28<11:08, 10.45s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [06:28<11:00, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:28<11:00, 10.48s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [06:39<11:00, 10.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [06:39<10:50, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:39<10:50, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [06:49<10:50, 10.49s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [06:49<10:41, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [06:49<10:41, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [07:00<10:41, 10.51s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 9 | Epoch 39:  40%|████      | 40/100 [07:00<10:30, 10.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:00<10:30, 10.51s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 9 | Epoch 40:  40%|████      | 40/100 [07:10<10:30, 10.51s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 40:  41%|████      | 41/100 [07:10<10:18, 10.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 9 | Epoch 41:  41%|████      | 41/100 [07:10<10:18, 10.48s/it, acc=1, lr=0.001, test_acc=0.788]
