wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [18:07<23:57, 25.21s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [18:32<23:57, 25.21s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [18:32<23:32, 25.22s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [18:32<23:32, 25.22s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [18:57<23:32, 25.22s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [18:57<23:08, 25.24s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [18:57<23:08, 25.24s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [19:22<23:08, 25.24s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [19:22<22:43, 25.25s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [19:22<22:43, 25.25s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [19:48<22:43, 25.25s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [19:48<22:18, 25.25s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [19:48<22:18, 25.25s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [20:13<22:18, 25.25s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [20:13<21:53, 25.26s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [20:13<21:53, 25.26s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [20:38<21:53, 25.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [20:38<21:28, 25.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [20:38<21:28, 25.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [21:04<21:28, 25.27s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [21:04<21:04, 25.30s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [21:04<21:04, 25.30s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [21:29<21:04, 25.30s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [21:29<20:40, 25.31s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [21:29<20:40, 25.31s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [21:54<20:40, 25.31s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [21:54<20:13, 25.29s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [21:54<20:13, 25.29s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [22:19<20:13, 25.29s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [22:19<19:47, 25.27s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [22:19<19:47, 25.27s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [22:45<19:47, 25.27s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [22:45<19:22, 25.27s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [22:45<19:22, 25.27s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [23:10<19:22, 25.27s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [23:10<18:56, 25.26s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [23:10<18:56, 25.26s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [23:35<18:56, 25.26s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [23:35<18:31, 25.26s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [23:35<18:31, 25.26s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [24:00<18:31, 25.26s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [24:00<18:05, 25.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [24:00<18:05, 25.25s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [24:26<18:05, 25.25s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [24:26<17:40, 25.24s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [24:26<17:40, 25.24s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [24:51<17:40, 25.24s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [24:51<17:14, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [24:51<17:14, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [25:16<17:14, 25.23s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 59:  60%|██████    | 60/100 [25:16<16:48, 25.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [25:16<16:48, 25.22s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [25:41<16:48, 25.22s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [25:41<16:23, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [25:41<16:23, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [26:06<16:23, 25.23s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [26:06<15:58, 25.23s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [26:06<15:58, 25.23s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [26:32<15:58, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [26:32<15:33, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [26:32<15:33, 25.23s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [26:57<15:33, 25.23s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [26:57<15:08, 25.22s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [26:57<15:08, 25.22s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [27:22<15:08, 25.22s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [27:22<14:41, 25.19s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [27:22<14:41, 25.19s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [27:47<14:41, 25.19s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [27:47<14:15, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [27:47<14:15, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [28:12<14:15, 25.16s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [28:12<13:49, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [28:12<13:49, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [28:37<13:49, 25.12s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [28:37<13:22, 25.09s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [28:37<13:22, 25.09s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [29:02<13:22, 25.09s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [29:02<12:56, 25.06s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [29:02<12:56, 25.06s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [29:27<12:56, 25.06s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [29:27<12:31, 25.04s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [29:27<12:31, 25.04s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [29:52<12:31, 25.04s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [29:52<12:05, 25.02s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [29:52<12:05, 25.02s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [30:17<12:05, 25.02s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [30:17<11:40, 25.00s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [30:17<11:40, 25.00s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [30:42<11:40, 25.00s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [30:42<11:14, 24.99s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [30:42<11:14, 24.99s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [31:07<11:14, 24.99s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [31:07<10:49, 24.97s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [31:07<10:49, 24.97s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [31:32<10:49, 24.97s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [31:32<10:23, 24.95s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [31:32<10:23, 24.95s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [31:57<10:23, 24.95s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [31:57<09:58, 24.93s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [31:57<09:58, 24.93s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [32:22<09:58, 24.93s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [32:22<09:33, 24.93s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [32:22<09:33, 24.93s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [32:47<09:33, 24.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [32:47<09:08, 24.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [32:47<09:08, 24.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [33:12<09:08, 24.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [33:12<08:43, 24.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [33:12<08:43, 24.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [33:36<08:43, 24.93s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [33:36<08:18, 24.94s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [33:36<08:18, 24.94s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [34:01<08:18, 24.94s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [34:01<07:54, 24.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [34:01<07:54, 24.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [34:26<07:54, 24.95s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [34:26<07:29, 24.96s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [34:26<07:29, 24.96s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [34:51<07:29, 24.96s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [34:51<07:04, 24.97s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [34:51<07:04, 24.97s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [35:16<07:04, 24.97s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [35:16<06:39, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [35:16<06:39, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [35:41<06:39, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [35:41<06:14, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [35:41<06:14, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [36:06<06:14, 24.98s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [36:06<05:49, 24.98s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [36:06<05:49, 24.98s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [36:31<05:49, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [36:31<05:24, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [36:31<05:24, 24.98s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [36:56<05:24, 24.98s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [36:56<04:59, 24.97s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [36:56<04:59, 24.97s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [37:21<04:59, 24.97s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [37:21<04:34, 24.97s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [37:21<04:34, 24.97s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [37:46<04:34, 24.97s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [37:46<04:09, 24.97s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [37:46<04:09, 24.97s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [38:11<04:09, 24.97s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [38:11<03:44, 24.97s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [38:11<03:44, 24.97s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [38:36<03:44, 24.97s/it, acc=0.988, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [38:36<03:19, 24.97s/it, acc=0.988, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [38:36<03:19, 24.97s/it, acc=0.988, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [39:01<03:19, 24.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [39:01<02:54, 24.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [39:01<02:54, 24.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [39:26<02:54, 24.97s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [39:26<02:29, 24.97s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [39:26<02:29, 24.97s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [39:51<02:29, 24.97s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [39:51<02:04, 24.97s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [39:51<02:04, 24.97s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [40:16<02:04, 24.97s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [40:16<01:39, 24.96s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [40:16<01:39, 24.96s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [40:41<01:39, 24.96s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [40:41<01:14, 24.97s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [40:41<01:14, 24.97s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [41:06<01:14, 24.97s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [41:06<00:49, 24.97s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [41:06<00:49, 24.97s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [41:31<00:49, 24.97s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [41:31<00:24, 24.97s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [41:31<00:24, 24.97s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [41:56<00:24, 24.97s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [41:56<00:00, 24.97s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [41:56<00:00, 25.16s/it, acc=1, lr=0.001, test_acc=0.785]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:27<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:27<45:54, 27.82s/it, acc=0.976, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:27<45:54, 27.82s/it, acc=0.976, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:55<45:54, 27.82s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:55<45:26, 27.82s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:55<45:26, 27.82s/it, acc=0.982, lr=0.0002, test_acc=0.785]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:23<45:26, 27.82s/it, acc=0.989, lr=0.0003, test_acc=0.785]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:23<44:58, 27.82s/it, acc=0.989, lr=0.0003, test_acc=0.785]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:23<44:58, 27.82s/it, acc=0.989, lr=0.0003, test_acc=0.785]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:51<44:58, 27.82s/it, acc=0.994, lr=0.0004, test_acc=0.787]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [01:51<44:31, 27.83s/it, acc=0.994, lr=0.0004, test_acc=0.787]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:51<44:31, 27.83s/it, acc=0.994, lr=0.0004, test_acc=0.787]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:19<44:31, 27.83s/it, acc=0.997, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:19<44:03, 27.83s/it, acc=0.997, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:19<44:03, 27.83s/it, acc=0.997, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:46<44:03, 27.83s/it, acc=0.998, lr=0.0006, test_acc=0.787]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [02:46<43:35, 27.82s/it, acc=0.998, lr=0.0006, test_acc=0.787]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [02:46<43:35, 27.82s/it, acc=0.998, lr=0.0006, test_acc=0.787]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:14<43:35, 27.82s/it, acc=1, lr=0.0007, test_acc=0.787]    
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:14<43:07, 27.82s/it, acc=1, lr=0.0007, test_acc=0.787]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:14<43:07, 27.82s/it, acc=1, lr=0.0007, test_acc=0.787]
