wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sfsmcqgn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141727-sfsmcqgn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sfsmcqgn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:34<03:30,  9.57s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:34<03:20,  9.57s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:34<03:20,  9.57s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:44<03:20,  9.57s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 79:  80%|████████  | 80/100 [12:44<03:11,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:44<03:11,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [12:53<03:11,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [12:53<03:02,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [12:53<03:02,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:03<03:02,  9.60s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:03<02:52,  9.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:03<02:52,  9.60s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:13<02:52,  9.60s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:13<02:43,  9.62s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:13<02:43,  9.62s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:22<02:43,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:22<02:33,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:22<02:33,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:32<02:33,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:32<02:24,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:32<02:24,  9.60s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:41<02:24,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [13:41<02:14,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:41<02:14,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [13:51<02:14,  9.60s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [13:51<02:04,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [13:51<02:04,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:00<02:04,  9.59s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:00<01:55,  9.59s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:00<01:55,  9.59s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:10<01:55,  9.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:10<01:45,  9.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:10<01:45,  9.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:20<01:45,  9.59s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:20<01:35,  9.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:20<01:35,  9.58s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:29<01:35,  9.58s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:29<01:26,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:29<01:26,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:39<01:26,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [14:39<01:16,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:39<01:16,  9.59s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [14:48<01:16,  9.59s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [14:48<01:07,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:48<01:07,  9.58s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [14:58<01:07,  9.58s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [14:58<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [14:58<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:08<00:57,  9.59s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:08<00:47,  9.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:08<00:47,  9.58s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:17<00:47,  9.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:17<00:38,  9.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:17<00:38,  9.58s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:27<00:38,  9.58s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:27<00:28,  9.56s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:27<00:28,  9.56s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:36<00:28,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [15:36<00:19,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:36<00:19,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [15:46<00:19,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [15:46<00:09,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:46<00:09,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [15:55<00:09,  9.55s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:55<00:00,  9.54s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [15:55<00:00,  9.56s/it, acc=0.999, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.786]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<17:24, 10.55s/it, acc=0.976, lr=0.0001, test_acc=0.786]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<17:24, 10.55s/it, acc=0.976, lr=0.0001, test_acc=0.786]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<17:24, 10.55s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:12, 10.53s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:12, 10.53s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:31<17:12, 10.53s/it, acc=0.987, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:31<17:01, 10.53s/it, acc=0.987, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:31<17:01, 10.53s/it, acc=0.987, lr=0.0003, test_acc=0.789]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:42<17:01, 10.53s/it, acc=0.992, lr=0.0004, test_acc=0.794]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:42<16:51, 10.53s/it, acc=0.992, lr=0.0004, test_acc=0.794]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:42<16:51, 10.53s/it, acc=0.992, lr=0.0004, test_acc=0.794]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:52<16:51, 10.53s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:52<16:40, 10.53s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:52<16:40, 10.53s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:03<16:40, 10.53s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:03<16:28, 10.52s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:03<16:28, 10.52s/it, acc=0.998, lr=0.0006, test_acc=0.793]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:13<16:28, 10.52s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:13<16:18, 10.52s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:13<16:18, 10.52s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:24<16:18, 10.52s/it, acc=1, lr=0.0008, test_acc=0.795]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:24<16:07, 10.52s/it, acc=1, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<16:07, 10.52s/it, acc=1, lr=0.0008, test_acc=0.795]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:34<16:07, 10.52s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:34<15:57, 10.52s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:34<15:57, 10.52s/it, acc=1, lr=0.0009, test_acc=0.796]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:45<15:57, 10.52s/it, acc=1, lr=0.001, test_acc=0.793] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:45<15:47, 10.52s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:45<15:47, 10.52s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:55<15:47, 10.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:55<15:36, 10.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:55<15:36, 10.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:06<15:36, 10.52s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:06<15:26, 10.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:06<15:26, 10.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:16<15:26, 10.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:16<15:15, 10.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:16<15:15, 10.53s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:27<15:15, 10.53s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:27<15:05, 10.53s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:27<15:05, 10.53s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:37<15:05, 10.53s/it, acc=0.992, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:37<14:54, 10.53s/it, acc=0.992, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:37<14:54, 10.53s/it, acc=0.992, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:48<14:54, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:48<14:44, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:48<14:44, 10.53s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:58<14:44, 10.53s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:58<14:34, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:58<14:34, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [03:09<14:34, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [03:09<14:24, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:09<14:24, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [03:20<14:24, 10.54s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [03:20<14:13, 10.54s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:20<14:13, 10.54s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:30<14:13, 10.54s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:30<14:02, 10.54s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:30<14:02, 10.54s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:41<14:02, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:41<13:52, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:41<13:52, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:51<13:52, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:51<13:42, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:51<13:42, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [04:02<13:42, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [04:02<13:31, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:02<13:31, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:12<13:31, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:12<13:20, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:12<13:20, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:23<13:20, 10.54s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:23<13:10, 10.54s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:23<13:10, 10.54s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:33<13:10, 10.54s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:33<12:59, 10.54s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:33<12:59, 10.54s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:44<12:59, 10.54s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:44<12:49, 10.54s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:44<12:49, 10.54s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:54<12:49, 10.54s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:54<12:38, 10.54s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:54<12:38, 10.54s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:05<12:38, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:05<12:28, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:05<12:28, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:16<12:28, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:16<12:17, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:16<12:17, 10.54s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:26<12:17, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:26<12:07, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:26<12:07, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:37<12:07, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:37<11:57, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:37<11:57, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:47<11:57, 10.54s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:47<11:46, 10.54s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:47<11:46, 10.54s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:58<11:46, 10.54s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:58<11:36, 10.55s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:58<11:36, 10.55s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:08<11:36, 10.55s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:08<11:25, 10.55s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:08<11:25, 10.55s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:19<11:25, 10.55s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:19<11:15, 10.55s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:19<11:15, 10.55s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:29<11:15, 10.55s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:29<11:04, 10.55s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:29<11:04, 10.55s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:40<11:04, 10.55s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [06:40<10:53, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:40<10:53, 10.54s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:50<10:53, 10.54s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:50<10:42, 10.53s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:50<10:42, 10.53s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:01<10:42, 10.53s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:01<10:31, 10.52s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:01<10:31, 10.52s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:11<10:31, 10.52s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:11<10:21, 10.53s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:11<10:21, 10.53s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:22<10:21, 10.53s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:22<10:10, 10.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:22<10:10, 10.52s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:32<10:10, 10.52s/it, acc=1, lr=0.001, test_acc=0.794]
