wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 46cyfc4s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105703-46cyfc4s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/46cyfc4s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [06:04<08:24,  8.70s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:04<08:24,  8.70s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [06:13<08:24,  8.70s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [06:13<08:16,  8.71s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:13<08:16,  8.71s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [06:22<08:16,  8.71s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [06:22<08:06,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:22<08:06,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [06:30<08:06,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [06:30<07:56,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:30<07:56,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [06:39<07:56,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [06:39<07:49,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:39<07:49,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [06:48<07:49,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [06:48<07:40,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:48<07:40,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [06:56<07:40,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [06:56<07:30,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [06:56<07:30,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [07:05<07:30,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [07:05<07:22,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:05<07:22,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [07:14<07:22,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [07:14<07:13,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:14<07:13,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [07:22<07:13,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [07:22<07:04,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:22<07:04,  8.67s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [07:31<07:04,  8.67s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [07:31<06:55,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:31<06:55,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [07:40<06:55,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [07:40<06:47,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:40<06:47,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [07:49<06:47,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [07:49<06:39,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:49<06:39,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [07:57<06:39,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [07:57<06:31,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [07:57<06:31,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [08:06<06:31,  8.69s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [08:06<06:20,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:06<06:20,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [08:15<06:20,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [08:15<06:13,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:15<06:13,  8.68s/it, acc=0.996, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [08:23<06:13,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [08:23<06:04,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:23<06:04,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [08:32<06:04,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [08:32<05:56,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:32<05:56,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [08:41<05:56,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [08:41<05:46,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:41<05:46,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [08:49<05:46,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 60:  61%|██████    | 61/100 [08:49<05:37,  8.65s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:49<05:37,  8.65s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:58<05:37,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:58<05:27,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:58<05:27,  8.61s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [09:06<05:27,  8.61s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [09:06<05:18,  8.62s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:06<05:18,  8.62s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:15<05:18,  8.62s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:15<05:10,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:15<05:10,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:24<05:10,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:24<05:02,  8.64s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:24<05:02,  8.64s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:32<05:02,  8.64s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:32<04:54,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:32<04:54,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:41<04:54,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:41<04:45,  8.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:41<04:45,  8.64s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:49<04:45,  8.64s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:49<04:35,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:49<04:35,  8.60s/it, acc=0.996, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:58<04:35,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:58<04:26,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:58<04:26,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [10:07<04:26,  8.60s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [10:07<04:18,  8.63s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:07<04:18,  8.63s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:15<04:18,  8.63s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:15<04:11,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:15<04:11,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:24<04:11,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:24<04:02,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:24<04:02,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:33<04:02,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:33<03:53,  8.64s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:33<03:53,  8.64s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:41<03:53,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:41<03:44,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:41<03:44,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:50<03:44,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:50<03:36,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:50<03:36,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:59<03:36,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:59<03:27,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:59<03:27,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [11:07<03:27,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [11:07<03:19,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:07<03:19,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:16<03:19,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:16<03:10,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:16<03:10,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:25<03:10,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:25<03:02,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:25<03:02,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:33<03:02,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:33<02:53,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:33<02:53,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:42<02:53,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:42<02:44,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:42<02:44,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:51<02:44,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:51<02:36,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:51<02:36,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [12:00<02:36,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [12:00<02:27,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:00<02:27,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [12:08<02:27,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [12:08<02:19,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:08<02:19,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:17<02:19,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:17<02:10,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:17<02:10,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:26<02:10,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:26<02:01,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:26<02:01,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:34<02:01,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:34<01:52,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:34<01:52,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:43<01:52,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:43<01:44,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:43<01:44,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:52<01:44,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:52<01:35,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:52<01:35,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [13:00<01:35,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [13:00<01:26,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:00<01:26,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [13:09<01:26,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [13:09<01:18,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:09<01:18,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [13:18<01:18,  8.67s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [13:18<01:09,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:18<01:09,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:26<01:09,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:26<01:00,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:26<01:00,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:35<01:00,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:35<00:52,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:35<00:52,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:44<00:52,  8.69s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:44<00:43,  8.70s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:44<00:43,  8.70s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:52<00:43,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:52<00:34,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:52<00:34,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [14:01<00:34,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [14:01<00:26,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:01<00:26,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [14:10<00:26,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [14:10<00:17,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:10<00:17,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [14:18<00:17,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [14:18<00:08,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:18<00:08,  8.70s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:27<00:08,  8.70s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:27<00:00,  8.71s/it, acc=0.997, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:27<00:00,  8.68s/it, acc=0.997, lr=0.001, test_acc=0.758]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.971, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:53,  9.63s/it, acc=0.971, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:53,  9.63s/it, acc=0.971, lr=0.0001, test_acc=0.76]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:19<15:53,  9.63s/it, acc=0.972, lr=0.0002, test_acc=0.761]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:19<15:40,  9.60s/it, acc=0.972, lr=0.0002, test_acc=0.761]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:19<15:40,  9.60s/it, acc=0.972, lr=0.0002, test_acc=0.761]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:40,  9.60s/it, acc=0.974, lr=0.0003, test_acc=0.761]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:30,  9.59s/it, acc=0.974, lr=0.0003, test_acc=0.761]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:30,  9.59s/it, acc=0.974, lr=0.0003, test_acc=0.761]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:38<15:30,  9.59s/it, acc=0.977, lr=0.0004, test_acc=0.758]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:38<15:18,  9.57s/it, acc=0.977, lr=0.0004, test_acc=0.758]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:38<15:18,  9.57s/it, acc=0.977, lr=0.0004, test_acc=0.758]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:47<15:18,  9.57s/it, acc=0.981, lr=0.0005, test_acc=0.762]
