wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-brd13bqq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/brd13bqq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:17<14:20, 11.18s/it, acc=0.995, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [04:28<14:20, 11.18s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [04:28<14:10, 11.19s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:28<14:10, 11.19s/it, acc=0.994, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [04:39<14:10, 11.19s/it, acc=0.995, lr=0.001, test_acc=0.46] 
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [04:39<13:59, 11.19s/it, acc=0.995, lr=0.001, test_acc=0.46]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:39<13:59, 11.19s/it, acc=0.995, lr=0.001, test_acc=0.46]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:50<13:59, 11.19s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:50<13:48, 11.19s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:50<13:48, 11.19s/it, acc=0.995, lr=0.001, test_acc=0.579]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [05:01<13:48, 11.19s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [05:01<13:36, 11.18s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:01<13:36, 11.18s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [05:12<13:36, 11.18s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [05:12<13:24, 11.17s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:12<13:24, 11.17s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [05:24<13:24, 11.17s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [05:24<13:11, 11.15s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:24<13:11, 11.15s/it, acc=0.995, lr=0.001, test_acc=0.565]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [05:35<13:11, 11.15s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 8 | Epoch 29:  30%|███       | 30/100 [05:35<13:00, 11.14s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:35<13:00, 11.14s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 8 | Epoch 30:  30%|███       | 30/100 [05:46<13:00, 11.14s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 30:  31%|███       | 31/100 [05:46<12:48, 11.13s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:46<12:48, 11.13s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 31:  31%|███       | 31/100 [05:57<12:48, 11.13s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [05:57<12:35, 11.11s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:57<12:35, 11.11s/it, acc=0.995, lr=0.001, test_acc=0.549]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [06:08<12:35, 11.11s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [06:08<12:24, 11.12s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:08<12:24, 11.12s/it, acc=0.995, lr=0.001, test_acc=0.505]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [06:19<12:24, 11.12s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [06:19<12:14, 11.13s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:19<12:14, 11.13s/it, acc=0.995, lr=0.001, test_acc=0.597]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [06:30<12:14, 11.13s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [06:30<12:03, 11.14s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:30<12:03, 11.14s/it, acc=0.995, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [06:41<12:03, 11.14s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [06:41<11:52, 11.14s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:41<11:52, 11.14s/it, acc=0.995, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [06:53<11:52, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [06:53<11:42, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [06:53<11:42, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [07:04<11:42, 11.14s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [07:04<11:30, 11.14s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:04<11:30, 11.14s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [07:15<11:30, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.386]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [07:15<11:19, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.386]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:15<11:19, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.386]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [07:26<11:19, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 8 | Epoch 39:  40%|████      | 40/100 [07:26<11:08, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:26<11:08, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 8 | Epoch 40:  40%|████      | 40/100 [07:37<11:08, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 40:  41%|████      | 41/100 [07:37<10:57, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:37<10:57, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.577]
Iter 8 | Epoch 41:  41%|████      | 41/100 [07:48<10:57, 11.14s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [07:48<10:46, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:48<10:46, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [08:00<10:46, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.59] 
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [08:00<10:35, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:00<10:35, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:11<10:35, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.6] 
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:11<10:24, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:11<10:24, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:22<10:24, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:22<10:13, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:22<10:13, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.535]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:33<10:13, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:33<10:02, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:33<10:02, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.527]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:44<10:02, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:44<09:50, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:44<09:50, 11.15s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:55<09:50, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:55<09:39, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:55<09:39, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [09:06<09:39, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [09:06<09:28, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:06<09:28, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:18<09:28, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:18<09:17, 11.16s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:18<09:17, 11.16s/it, acc=0.997, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:29<09:17, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:29<09:06, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:29<09:06, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:40<09:06, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.344]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:40<08:55, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.344]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:40<08:55, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.344]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:51<08:55, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:51<08:44, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:51<08:44, 11.16s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [10:02<08:44, 11.16s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [10:02<08:33, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:02<08:33, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:13<08:33, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.451]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:13<08:22, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.451]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:13<08:22, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.451]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:25<08:22, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.441]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:25<08:11, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.441]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:25<08:11, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.441]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:36<08:11, 11.17s/it, acc=0.996, lr=0.001, test_acc=0.57] 
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:36<08:00, 11.17s/it, acc=0.996, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:36<08:00, 11.17s/it, acc=0.996, lr=0.001, test_acc=0.57]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:47<08:00, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:47<07:49, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:47<07:49, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.611]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:58<07:49, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:58<07:37, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:58<07:37, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [11:09<07:37, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.58] 
Iter 8 | Epoch 59:  60%|██████    | 60/100 [11:09<07:26, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:09<07:26, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:20<07:26, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:20<07:15, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:20<07:15, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:32<07:15, 11.17s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:32<07:03, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:32<07:03, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:43<07:03, 11.15s/it, acc=0.997, lr=0.001, test_acc=0.393]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:43<06:52, 11.14s/it, acc=0.997, lr=0.001, test_acc=0.393]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:43<06:52, 11.14s/it, acc=0.997, lr=0.001, test_acc=0.393]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:54<06:52, 11.14s/it, acc=0.997, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:54<06:40, 11.14s/it, acc=0.997, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:54<06:40, 11.14s/it, acc=0.997, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [12:05<06:40, 11.14s/it, acc=0.997, lr=0.001, test_acc=0.42] 
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [12:05<06:29, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.42]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:05<06:29, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.42]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:16<06:29, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.505]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:16<06:18, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.505]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:16<06:18, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.505]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:27<06:18, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.394]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:27<06:07, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.394]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:27<06:07, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.394]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:38<06:07, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:38<05:56, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:38<05:56, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:49<05:56, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.602]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:49<05:45, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.602]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:49<05:45, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.602]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [13:01<05:45, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.36] 
Iter 8 | Epoch 69:  70%|███████   | 70/100 [13:01<05:33, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.36]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [13:01<05:33, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.36]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [13:12<05:33, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [13:12<05:22, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:12<05:22, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:23<05:22, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:23<05:11, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:23<05:11, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:34<05:11, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:34<05:00, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:34<05:00, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:45<05:00, 11.12s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:45<04:49, 11.12s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:45<04:49, 11.12s/it, acc=0.997, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:56<04:49, 11.12s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:56<04:38, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:56<04:38, 11.13s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [14:07<04:38, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.56] 
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [14:07<04:26, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:07<04:26, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.56]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:18<04:26, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.6] 
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:18<04:15, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:18<04:15, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.6]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:30<04:15, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:30<04:04, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:30<04:04, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.603]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:41<04:04, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:41<03:53, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:41<03:53, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.599]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:52<03:53, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:52<03:42, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:52<03:42, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.606]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [15:03<03:42, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [15:03<03:31, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [15:03<03:31, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.604]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [15:14<03:31, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.407]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [15:14<03:20, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.407]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:14<03:20, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.407]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:25<03:20, 11.12s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:25<03:09, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:25<03:09, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:36<03:09, 11.13s/it, acc=0.998, lr=0.001, test_acc=0.421]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:36<02:58, 11.14s/it, acc=0.998, lr=0.001, test_acc=0.421]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:36<02:58, 11.14s/it, acc=0.998, lr=0.001, test_acc=0.421]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

