wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifi6irhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022131-ifi6irhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifi6irhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:47<01:24,  8.44s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:47<01:15,  8.43s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:47<01:15,  8.43s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:55<01:15,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:55<01:07,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:55<01:07,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:04<01:07,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:04<00:58,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:04<00:58,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:12<00:58,  8.42s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:12<00:50,  8.42s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:12<00:50,  8.42s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:21<00:50,  8.42s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:21<00:42,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:21<00:42,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.582]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:29<00:42,  8.44s/it, acc=0.99, lr=0.001, test_acc=0.584] 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:29<00:33,  8.43s/it, acc=0.99, lr=0.001, test_acc=0.584]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:29<00:33,  8.43s/it, acc=0.99, lr=0.001, test_acc=0.584]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:37<00:33,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:37<00:25,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:37<00:25,  8.43s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:46<00:25,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:46<00:16,  8.44s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:46<00:16,  8.44s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:54<00:16,  8.44s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:54<00:08,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:54<00:08,  8.43s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:03<00:08,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:03<00:00,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.587]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:03<00:00,  8.43s/it, acc=0.996, lr=0.001, test_acc=0.587]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.951, lr=0.0001, test_acc=0.589]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:27,  9.37s/it, acc=0.951, lr=0.0001, test_acc=0.589]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:27,  9.37s/it, acc=0.951, lr=0.0001, test_acc=0.589]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:27,  9.37s/it, acc=0.954, lr=0.0002, test_acc=0.586]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:13,  9.32s/it, acc=0.954, lr=0.0002, test_acc=0.586]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:13,  9.32s/it, acc=0.954, lr=0.0002, test_acc=0.586]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:27<15:13,  9.32s/it, acc=0.959, lr=0.0003, test_acc=0.585]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:27<15:03,  9.31s/it, acc=0.959, lr=0.0003, test_acc=0.585]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:27<15:03,  9.31s/it, acc=0.959, lr=0.0003, test_acc=0.585]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:03,  9.31s/it, acc=0.966, lr=0.0004, test_acc=0.583]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:53,  9.31s/it, acc=0.966, lr=0.0004, test_acc=0.583]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:53,  9.31s/it, acc=0.966, lr=0.0004, test_acc=0.583]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:53,  9.31s/it, acc=0.972, lr=0.0005, test_acc=0.583]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:44,  9.31s/it, acc=0.972, lr=0.0005, test_acc=0.583]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:44,  9.31s/it, acc=0.972, lr=0.0005, test_acc=0.583]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:55<14:44,  9.31s/it, acc=0.972, lr=0.0006, test_acc=0.582]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:55<14:37,  9.33s/it, acc=0.972, lr=0.0006, test_acc=0.582]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:55<14:37,  9.33s/it, acc=0.972, lr=0.0006, test_acc=0.582]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:37,  9.33s/it, acc=0.982, lr=0.0007, test_acc=0.585]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:26,  9.32s/it, acc=0.982, lr=0.0007, test_acc=0.585]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:26,  9.32s/it, acc=0.982, lr=0.0007, test_acc=0.585]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:26,  9.32s/it, acc=0.985, lr=0.0008, test_acc=0.581]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:16,  9.31s/it, acc=0.985, lr=0.0008, test_acc=0.581]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:16,  9.31s/it, acc=0.985, lr=0.0008, test_acc=0.581]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:23<14:16,  9.31s/it, acc=0.988, lr=0.0009, test_acc=0.582]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:23<14:07,  9.31s/it, acc=0.988, lr=0.0009, test_acc=0.582]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:23<14:07,  9.31s/it, acc=0.988, lr=0.0009, test_acc=0.582]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:07,  9.31s/it, acc=0.988, lr=0.001, test_acc=0.58]  
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<13:57,  9.31s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<13:57,  9.31s/it, acc=0.988, lr=0.001, test_acc=0.58]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:57,  9.31s/it, acc=0.982, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:50,  9.33s/it, acc=0.982, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:50,  9.33s/it, acc=0.982, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:51<13:50,  9.33s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:51<13:40,  9.32s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:51<13:40,  9.32s/it, acc=0.987, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:40,  9.32s/it, acc=0.99, lr=0.001, test_acc=0.588] 
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:30,  9.31s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:30,  9.31s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:30,  9.31s/it, acc=0.991, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:20,  9.31s/it, acc=0.991, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:20,  9.31s/it, acc=0.991, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:19<13:20,  9.31s/it, acc=0.992, lr=0.001, test_acc=0.186]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:19<13:12,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.186]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:19<13:12,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.186]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:12,  9.33s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:03,  9.32s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:03,  9.32s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:03,  9.32s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:38<12:53,  9.32s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:53,  9.32s/it, acc=0.991, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:47<12:53,  9.32s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:47<12:44,  9.32s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:44,  9.32s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:57<12:44,  9.32s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:57<12:34,  9.32s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:57<12:34,  9.32s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:06<12:34,  9.32s/it, acc=0.993, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:06<12:27,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:06<12:27,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:15<12:27,  9.34s/it, acc=0.99, lr=0.001, test_acc=0.582] 
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:15<12:17,  9.33s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:15<12:17,  9.33s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:25<12:17,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:25<12:07,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:25<12:07,  9.33s/it, acc=0.992, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:34<12:07,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:34<11:58,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:34<11:58,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:43<11:58,  9.33s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:43<11:49,  9.33s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:43<11:49,  9.33s/it, acc=0.993, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:53<11:49,  9.33s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:53<11:41,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:53<11:41,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:02<11:41,  9.35s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:02<11:31,  9.34s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:02<11:31,  9.34s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:11<11:31,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:11<11:21,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:11<11:21,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:21<11:21,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:21<11:11,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:21<11:11,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:30<11:11,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:30<11:02,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:30<11:02,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:39<11:02,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:39<10:54,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:39<10:54,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:49<10:54,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:49<10:44,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:49<10:44,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:58<10:44,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [04:58<10:34,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [04:58<10:34,  9.34s/it, acc=0.993, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [05:07<10:34,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [05:07<10:25,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:07<10:25,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [05:17<10:25,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [05:17<10:16,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:17<10:16,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [05:26<10:16,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [05:26<10:08,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:26<10:08,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.581]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [05:35<10:08,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [05:35<09:58,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:35<09:58,  9.35s/it, acc=0.993, lr=0.001, test_acc=0.585]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [05:45<09:58,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [05:45<09:48,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:45<09:48,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [05:54<09:48,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [05:54<09:38,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [05:54<09:38,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [06:03<09:38,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [06:03<09:29,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:03<09:29,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [06:13<09:29,  9.33s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 39:  40%|████      | 40/100 [06:13<09:20,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:13<09:20,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.587]
Iter 8 | Epoch 40:  40%|████      | 40/100 [06:22<09:20,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 40:  41%|████      | 41/100 [06:22<09:11,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:22<09:11,  9.34s/it, acc=0.994, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 41:  41%|████      | 41/100 [06:31<09:11,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.591]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [06:31<09:01,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.591]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:31<09:01,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.591]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [06:41<09:01,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [06:41<08:51,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:41<08:51,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [06:50<08:51,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [06:50<08:42,  9.32s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:50<08:42,  9.32s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [06:59<08:42,  9.32s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [06:59<08:33,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [06:59<08:33,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.588]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [07:09<08:33,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [07:09<08:24,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:09<08:24,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.592]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [07:18<08:24,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [07:18<08:14,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:18<08:14,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.594]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [07:27<08:14,  9.33s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [07:27<08:05,  9.33s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:27<08:05,  9.33s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [07:37<08:05,  9.33s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [07:37<07:55,  9.32s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:37<07:55,  9.32s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [07:46<07:55,  9.32s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [07:46<07:47,  9.35s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:46<07:47,  9.35s/it, acc=0.995, lr=0.001, test_acc=0.583]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [07:55<07:47,  9.35s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [07:55<07:37,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [07:55<07:37,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.584]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [08:05<07:37,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [08:05<07:28,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:05<07:28,  9.34s/it, acc=0.995, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [08:14<07:28,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.59] 
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [08:14<07:18,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:14<07:18,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.59]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [08:23<07:18,  9.34s/it, acc=0.996, lr=0.001, test_acc=0.586]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [08:23<07:09,  9.33s/it, acc=0.996, lr=0.001, test_acc=0.586]
