wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [20:42<27:56, 28.90s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [20:42<27:26, 28.89s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [20:42<27:26, 28.89s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [21:11<27:26, 28.89s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [21:11<26:57, 28.88s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [21:11<26:57, 28.88s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [21:40<26:57, 28.88s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [21:40<26:28, 28.88s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [21:40<26:28, 28.88s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [22:09<26:28, 28.88s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [22:09<25:59, 28.88s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [22:09<25:59, 28.88s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [22:38<25:59, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [22:38<25:30, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [22:38<25:30, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [23:07<25:30, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [23:07<25:01, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [23:07<25:01, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [23:36<25:01, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [23:36<24:32, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [23:36<24:32, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [24:04<24:32, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [24:04<24:03, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [24:04<24:03, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [24:33<24:03, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [24:33<23:34, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [24:33<23:34, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [25:02<23:34, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [25:02<23:05, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [25:02<23:05, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [25:31<23:05, 28.86s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [25:31<22:36, 28.86s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [25:31<22:36, 28.86s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [26:00<22:36, 28.86s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [26:00<22:07, 28.86s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [26:00<22:07, 28.86s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [26:29<22:07, 28.86s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [26:29<21:38, 28.86s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [26:29<21:38, 28.86s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [26:58<21:38, 28.86s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [26:58<21:09, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [26:58<21:09, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [27:26<21:09, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [27:26<20:40, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [27:26<20:40, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [27:55<20:40, 28.84s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [27:55<20:10, 28.82s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [27:55<20:10, 28.82s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [28:24<20:10, 28.82s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [28:24<19:41, 28.81s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [28:24<19:41, 28.81s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [28:53<19:41, 28.81s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [28:53<19:12, 28.81s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [28:53<19:12, 28.81s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [29:22<19:12, 28.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [29:22<18:43, 28.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [29:22<18:43, 28.81s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [29:50<18:43, 28.81s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [29:50<18:14, 28.80s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [29:50<18:14, 28.80s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [30:19<18:14, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [30:19<17:45, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [30:19<17:45, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [30:48<17:45, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [30:48<17:16, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [30:48<17:16, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [31:17<17:16, 28.79s/it, acc=0.998, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [31:17<16:47, 28.78s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [31:17<16:47, 28.78s/it, acc=0.998, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [31:45<16:47, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [31:45<16:18, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [31:45<16:18, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [32:14<16:18, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [32:14<15:49, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [32:14<15:49, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [32:43<15:49, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [32:43<15:20, 28.76s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [32:43<15:20, 28.76s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [33:12<15:20, 28.76s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [33:12<14:51, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [33:12<14:51, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [33:40<14:51, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [33:40<14:22, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [33:40<14:22, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [34:09<14:22, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [34:09<13:53, 28.73s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [34:09<13:53, 28.73s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [34:38<13:53, 28.73s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [34:38<13:24, 28.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [34:38<13:24, 28.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [35:07<13:24, 28.73s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [35:07<12:55, 28.72s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [35:07<12:55, 28.72s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [35:35<12:55, 28.72s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [35:35<12:26, 28.71s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [35:35<12:26, 28.71s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [36:04<12:26, 28.71s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [36:04<11:57, 28.71s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [36:04<11:57, 28.71s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [36:33<11:57, 28.71s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [36:33<11:29, 28.71s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [36:33<11:29, 28.71s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [37:01<11:29, 28.71s/it, acc=0.997, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [37:01<11:00, 28.71s/it, acc=0.997, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [37:01<11:00, 28.71s/it, acc=0.997, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [37:30<11:00, 28.71s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [37:30<10:31, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [37:30<10:31, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [37:59<10:31, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [37:59<10:03, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [37:59<10:03, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [38:27<10:03, 28.72s/it, acc=1, lr=0.001, test_acc=0.798]    
Iter 8 | Epoch 79:  80%|████████  | 80/100 [38:27<09:34, 28.71s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [38:27<09:34, 28.71s/it, acc=1, lr=0.001, test_acc=0.798]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [38:56<09:34, 28.71s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [38:56<09:05, 28.71s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [38:56<09:05, 28.71s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [39:25<09:05, 28.71s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [39:25<08:36, 28.71s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [39:25<08:36, 28.71s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [39:54<08:36, 28.71s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [39:54<08:07, 28.70s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [39:54<08:07, 28.70s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [40:22<08:07, 28.70s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [40:22<07:39, 28.70s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [40:22<07:39, 28.70s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [40:51<07:39, 28.70s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [40:51<07:10, 28.69s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [40:51<07:10, 28.69s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [41:20<07:10, 28.69s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [41:20<06:41, 28.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [41:20<06:41, 28.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [41:48<06:41, 28.67s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [41:48<06:12, 28.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [41:48<06:12, 28.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [42:17<06:12, 28.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [42:17<05:43, 28.66s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [42:17<05:43, 28.66s/it, acc=1, lr=0.001, test_acc=0.803]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [42:42<05:43, 28.66s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [42:42<05:02, 27.49s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [42:42<05:02, 27.49s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [43:00<05:02, 27.49s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [43:00<04:06, 24.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [43:00<04:06, 24.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [43:17<04:06, 24.61s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [43:17<03:23, 22.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [43:17<03:23, 22.61s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [43:35<03:23, 22.61s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [43:35<02:49, 21.20s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [43:35<02:49, 21.20s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [43:53<02:49, 21.20s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [43:53<02:21, 20.21s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [43:53<02:21, 20.21s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [44:11<02:21, 20.21s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [44:11<01:57, 19.53s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [44:11<01:57, 19.53s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [44:29<01:57, 19.53s/it, acc=1, lr=0.001, test_acc=0.8]
