wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bfc1mc2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221834-bfc1mc2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bfc1mc2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:38<10:31, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [07:49<10:31, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [07:49<10:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [07:49<10:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [08:00<10:20, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [08:00<10:09, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:00<10:09, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [08:11<10:09, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [08:11<09:58, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:11<09:58, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [08:22<09:58, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [08:22<09:47, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:22<09:47, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [08:33<09:47, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [08:33<09:36, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:33<09:36, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [08:44<09:36, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [08:44<09:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:44<09:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [08:55<09:26, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [08:55<09:15, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [08:55<09:15, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [09:06<09:15, 10.89s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 8 | Epoch 49:  50%|█████     | 50/100 [09:06<09:04, 10.89s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:06<09:04, 10.89s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [09:16<09:04, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [09:16<08:53, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:16<08:53, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [09:27<08:53, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [09:27<08:42, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:27<08:42, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [09:38<08:42, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [09:38<08:31, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:38<08:31, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [09:49<08:31, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [09:49<08:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [09:49<08:21, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [10:00<08:21, 10.90s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [10:00<08:10, 10.90s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:00<08:10, 10.90s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [10:11<08:10, 10.90s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [10:11<07:59, 10.90s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:11<07:59, 10.90s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [10:22<07:59, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [10:22<07:48, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:22<07:48, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [10:33<07:48, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [10:33<07:37, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:33<07:37, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [10:44<07:37, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [10:44<07:26, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:44<07:26, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:54<07:26, 10.90s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:54<07:15, 10.89s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:54<07:15, 10.89s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:05<07:15, 10.89s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:05<07:04, 10.89s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:05<07:04, 10.89s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:16<07:04, 10.89s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:16<06:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:16<06:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:27<06:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:27<06:42, 10.89s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:27<06:42, 10.89s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:38<06:42, 10.89s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:38<06:32, 10.89s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:38<06:32, 10.89s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:49<06:32, 10.89s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:49<06:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:49<06:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [12:00<06:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [12:00<06:10, 10.89s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:00<06:10, 10.89s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:11<06:10, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:11<05:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:11<05:59, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:22<05:59, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:22<05:49, 10.91s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:22<05:49, 10.91s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:33<05:49, 10.91s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:33<05:37, 10.90s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:33<05:37, 10.90s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:43<05:37, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:43<05:27, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:43<05:27, 10.90s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:54<05:27, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:54<05:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:54<05:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:05<05:16, 10.91s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:05<05:05, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:05<05:05, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:16<05:05, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:16<04:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:16<04:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:27<04:54, 10.90s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:27<04:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:27<04:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:38<04:43, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:38<04:32, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:38<04:32, 10.90s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:49<04:32, 10.90s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:49<04:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:49<04:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [14:00<04:21, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [14:00<04:10, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:00<04:10, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:11<04:10, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:11<03:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:11<03:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:21<03:59, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:21<03:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:21<03:48, 10.88s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:32<03:48, 10.88s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:32<03:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:32<03:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:43<03:37, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:43<03:26, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:43<03:26, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:54<03:26, 10.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:54<03:15, 10.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:54<03:15, 10.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:05<03:15, 10.88s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:05<03:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:05<03:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:16<03:04, 10.88s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:16<02:54, 10.88s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:16<02:54, 10.88s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:27<02:54, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:27<02:43, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:27<02:43, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:38<02:43, 10.88s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:38<02:32, 10.88s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:38<02:32, 10.88s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:49<02:32, 10.88s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:49<02:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:49<02:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.772]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:59<02:21, 10.89s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:59<02:10, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:59<02:10, 10.88s/it, acc=1, lr=0.001, test_acc=0.771]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:10<02:10, 10.88s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:10<01:57, 10.70s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:10<01:57, 10.70s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:19<01:57, 10.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:19<01:42, 10.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:19<01:42, 10.27s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:28<01:42, 10.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:28<01:29,  9.98s/it, acc=1, lr=0.001, test_acc=0.774]
