wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [47:17<06:22, 31.85s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [47:17<05:33, 30.31s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:17<05:33, 30.31s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [47:35<05:33, 30.31s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [47:35<04:25, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:35<04:25, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [47:52<04:25, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [47:52<03:35, 23.90s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [47:52<03:35, 23.90s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [48:10<03:35, 23.90s/it, acc=1, lr=0.001, test_acc=0.741]    
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [48:10<02:56, 22.05s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:10<02:56, 22.05s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [48:28<02:56, 22.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [48:28<02:25, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:28<02:25, 20.76s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [48:46<02:25, 20.76s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [48:46<01:59, 19.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [48:46<01:59, 19.85s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [49:03<01:59, 19.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [49:03<01:36, 19.22s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:03<01:36, 19.22s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [49:21<01:36, 19.22s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [49:21<01:15, 18.77s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:21<01:15, 18.77s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [49:39<01:15, 18.77s/it, acc=1, lr=0.001, test_acc=0.741]    
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [49:39<00:55, 18.46s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:39<00:55, 18.46s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [49:56<00:55, 18.46s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [49:56<00:36, 18.25s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [49:56<00:36, 18.25s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [50:14<00:36, 18.25s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [50:14<00:18, 18.10s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:14<00:18, 18.10s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [50:32<00:18, 18.10s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:32<00:00, 17.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [50:32<00:00, 30.32s/it, acc=0.999, lr=0.001, test_acc=0.746]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.973, lr=0.0001, test_acc=0.747]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:19<32:10, 19.50s/it, acc=0.973, lr=0.0001, test_acc=0.747]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:19<32:10, 19.50s/it, acc=0.973, lr=0.0001, test_acc=0.747]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:38<32:10, 19.50s/it, acc=0.974, lr=0.0002, test_acc=0.745]
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:38<31:50, 19.50s/it, acc=0.974, lr=0.0002, test_acc=0.745]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:38<31:50, 19.50s/it, acc=0.974, lr=0.0002, test_acc=0.745]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:58<31:50, 19.50s/it, acc=0.977, lr=0.0003, test_acc=0.744]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:58<31:30, 19.49s/it, acc=0.977, lr=0.0003, test_acc=0.744]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:58<31:30, 19.49s/it, acc=0.977, lr=0.0003, test_acc=0.744]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [01:17<31:30, 19.49s/it, acc=0.981, lr=0.0004, test_acc=0.744]
Iter 9 | Epoch 3:   4%|▍         | 4/100 [01:17<31:11, 19.49s/it, acc=0.981, lr=0.0004, test_acc=0.744]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:17<31:11, 19.49s/it, acc=0.981, lr=0.0004, test_acc=0.744]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [01:37<31:11, 19.49s/it, acc=0.986, lr=0.0005, test_acc=0.74] 
Iter 9 | Epoch 4:   5%|▌         | 5/100 [01:37<30:51, 19.49s/it, acc=0.986, lr=0.0005, test_acc=0.74]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:37<30:51, 19.49s/it, acc=0.986, lr=0.0005, test_acc=0.74]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:56<30:51, 19.49s/it, acc=0.991, lr=0.0006, test_acc=0.74]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:56<30:32, 19.49s/it, acc=0.991, lr=0.0006, test_acc=0.74]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:56<30:32, 19.49s/it, acc=0.991, lr=0.0006, test_acc=0.74]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [02:16<30:32, 19.49s/it, acc=0.995, lr=0.0007, test_acc=0.741]
Iter 9 | Epoch 6:   7%|▋         | 7/100 [02:16<30:12, 19.49s/it, acc=0.995, lr=0.0007, test_acc=0.741]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:16<30:12, 19.49s/it, acc=0.995, lr=0.0007, test_acc=0.741]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [02:35<30:12, 19.49s/it, acc=0.997, lr=0.0008, test_acc=0.744]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [02:35<29:53, 19.49s/it, acc=0.997, lr=0.0008, test_acc=0.744]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:35<29:53, 19.49s/it, acc=0.997, lr=0.0008, test_acc=0.744]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [02:55<29:53, 19.49s/it, acc=0.999, lr=0.0009, test_acc=0.745]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [02:55<29:33, 19.49s/it, acc=0.999, lr=0.0009, test_acc=0.745]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [02:55<29:33, 19.49s/it, acc=0.999, lr=0.0009, test_acc=0.745]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [03:14<29:33, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.744] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [03:14<29:14, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:14<29:14, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:34<29:14, 19.49s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:34<28:54, 19.49s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:34<28:54, 19.49s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:53<28:54, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:53<28:35, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:53<28:35, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:13<28:35, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:13<28:15, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:13<28:15, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:32<28:15, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:32<27:56, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:32<27:56, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:52<27:56, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:52<27:36, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:52<27:36, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:11<27:36, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:11<27:17, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:11<27:17, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:31<27:17, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:31<26:57, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:31<26:57, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:50<26:57, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:50<26:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:50<26:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:10<26:38, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:10<26:18, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:10<26:18, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:29<26:18, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:29<25:59, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:29<25:59, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:49<25:59, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:49<25:39, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:49<25:39, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:08<25:39, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:08<25:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:08<25:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:28<25:20, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:28<25:00, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:28<25:00, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:47<25:00, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:47<24:41, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:47<24:41, 19.49s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:07<24:41, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:07<24:21, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:07<24:21, 19.49s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:26<24:21, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:26<24:02, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:26<24:02, 19.49s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:46<24:02, 19.49s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:46<23:42, 19.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:46<23:42, 19.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:05<23:42, 19.49s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:05<23:23, 19.49s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:05<23:23, 19.49s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:25<23:23, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:25<23:03, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:25<23:03, 19.49s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:44<23:03, 19.49s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:44<22:44, 19.49s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:44<22:44, 19.49s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:04<22:44, 19.49s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:04<22:25, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:04<22:25, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:23<22:25, 19.50s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:23<22:05, 19.50s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:23<22:05, 19.50s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:43<22:05, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:43<21:46, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:43<21:46, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:02<21:46, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:02<21:27, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:02<21:27, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:22<21:27, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:22<21:07, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:22<21:07, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:41<21:07, 19.50s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:41<20:48, 19.50s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:41<20:48, 19.50s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:01<20:48, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:01<20:28, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:01<20:28, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:20<20:28, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:20<20:08, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:20<20:08, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:40<20:08, 19.50s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:40<19:49, 19.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:40<19:49, 19.50s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:59<19:49, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 39:  40%|████      | 40/100 [12:59<19:30, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 40:  40%|████      | 40/100 [12:59<19:30, 19.50s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:19<19:30, 19.50s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:19<19:10, 19.50s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:19<19:10, 19.50s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:38<19:10, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:38<18:51, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:38<18:51, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:58<18:51, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [13:58<18:31, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [13:58<18:31, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:17<18:31, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:17<18:12, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:17<18:12, 19.50s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:37<18:12, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:37<17:52, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:37<17:52, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:56<17:52, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]   
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [14:56<17:33, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [14:56<17:33, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:16<17:33, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:16<17:13, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:16<17:13, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:35<17:13, 19.50s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:35<16:54, 19.50s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:35<16:54, 19.50s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:55<16:54, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [15:55<16:34, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [15:55<16:34, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:14<16:34, 19.50s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:14<16:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:14<16:14, 19.50s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:34<16:14, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:34<15:55, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:34<15:55, 19.50s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:53<15:55, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [16:53<15:35, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:53<15:35, 19.50s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:13<15:35, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:13<15:16, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:13<15:16, 19.50s/it, acc=1, lr=0.001, test_acc=0.747]
