wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-nm7bxyxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nm7bxyxl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [08:32<08:03,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [08:32<07:53,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:32<07:53,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [08:41<07:53,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [08:41<07:42,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:41<07:42,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [08:51<07:42,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [08:51<07:33,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [08:51<07:33,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [09:01<07:33,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [09:01<07:22,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:01<07:22,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [09:11<07:22,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [09:11<07:12,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:11<07:12,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [09:21<07:12,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [09:21<07:03,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:21<07:03,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [09:31<07:03,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [09:31<06:53,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:31<06:53,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [09:41<06:53,  9.83s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [09:41<06:43,  9.85s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:41<06:43,  9.85s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [09:50<06:43,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [09:50<06:34,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [09:50<06:34,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [10:00<06:34,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [10:00<06:23,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:00<06:23,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [10:10<06:23,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [10:10<06:14,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:10<06:14,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [10:20<06:14,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [10:20<06:03,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:20<06:03,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [10:30<06:03,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [10:30<05:54,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:30<05:54,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [10:40<05:54,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [10:40<05:44,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:40<05:44,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [10:49<05:44,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [10:49<05:34,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:49<05:34,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [10:59<05:34,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [10:59<05:24,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [10:59<05:24,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [11:09<05:24,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [11:09<05:15,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:09<05:15,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [11:19<05:15,  9.85s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [11:19<05:04,  9.84s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:19<05:04,  9.84s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [11:29<05:04,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [11:29<04:55,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:29<04:55,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [11:39<04:55,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 70:  71%|███████   | 71/100 [11:39<04:44,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:39<04:44,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [11:48<04:44,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [11:48<04:35,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:48<04:35,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [11:58<04:35,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [11:58<04:25,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [11:58<04:25,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [12:08<04:25,  9.83s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [12:08<04:15,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:08<04:15,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [12:18<04:15,  9.82s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [12:18<04:06,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:18<04:06,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [12:28<04:06,  9.84s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [12:28<03:56,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:28<03:56,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [12:38<03:56,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [12:38<03:46,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:38<03:46,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [12:48<03:46,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [12:48<03:37,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:48<03:37,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [12:57<03:37,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [12:57<03:26,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [12:57<03:26,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [13:07<03:26,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [13:07<03:17,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:07<03:17,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [13:17<03:17,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [13:17<03:07,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:17<03:07,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [13:27<03:07,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [13:27<02:57,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:27<02:57,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [13:37<02:57,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [13:37<02:47,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:37<02:47,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [13:47<02:47,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [13:47<02:38,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:47<02:38,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [13:57<02:38,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [13:57<02:28,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [13:57<02:28,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [14:07<02:28,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [14:07<02:18,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:07<02:18,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [14:16<02:18,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [14:16<02:08,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:16<02:08,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [14:26<02:08,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [14:26<01:58,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:26<01:58,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [14:36<01:58,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [14:36<01:48,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:36<01:48,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [14:46<01:48,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [14:46<01:38,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:46<01:38,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [14:56<01:38,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [14:56<01:28,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [14:56<01:28,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [15:06<01:28,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [15:06<01:19,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:06<01:19,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [15:16<01:19,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [15:16<01:09,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:16<01:09,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [15:26<01:09,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [15:26<00:59,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:26<00:59,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [15:35<00:59,  9.88s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [15:35<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:35<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [15:45<00:49,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [15:45<00:39,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:45<00:39,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [15:55<00:39,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [15:55<00:29,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [15:55<00:29,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [16:05<00:29,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [16:05<00:19,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:05<00:19,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [16:15<00:19,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [16:15<00:09,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:15<00:09,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [16:25<00:09,  9.86s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:25<00:00,  9.87s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [16:25<00:00,  9.85s/it, acc=0.999, lr=0.001, test_acc=0.793]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.978, lr=0.0001, test_acc=0.792]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:10<18:02, 10.94s/it, acc=0.978, lr=0.0001, test_acc=0.792]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:10<18:02, 10.94s/it, acc=0.978, lr=0.0001, test_acc=0.792]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:21<18:02, 10.94s/it, acc=0.979, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:21<17:50, 10.92s/it, acc=0.979, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:21<17:50, 10.92s/it, acc=0.979, lr=0.0002, test_acc=0.791]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:32<17:50, 10.92s/it, acc=0.982, lr=0.0003, test_acc=0.794]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:32<17:38, 10.91s/it, acc=0.982, lr=0.0003, test_acc=0.794]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:32<17:38, 10.91s/it, acc=0.982, lr=0.0003, test_acc=0.794]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:43<17:38, 10.91s/it, acc=0.986, lr=0.0004, test_acc=0.793]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:43<17:27, 10.91s/it, acc=0.986, lr=0.0004, test_acc=0.793]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:43<17:27, 10.91s/it, acc=0.986, lr=0.0004, test_acc=0.793]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:54<17:27, 10.91s/it, acc=0.989, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:54<17:15, 10.90s/it, acc=0.989, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:54<17:15, 10.90s/it, acc=0.989, lr=0.0005, test_acc=0.793]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [01:05<17:15, 10.90s/it, acc=0.992, lr=0.0006, test_acc=0.79] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [01:05<17:04, 10.90s/it, acc=0.992, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<17:04, 10.90s/it, acc=0.992, lr=0.0006, test_acc=0.79]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:16<17:04, 10.90s/it, acc=0.994, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:16<16:53, 10.90s/it, acc=0.994, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:16<16:53, 10.90s/it, acc=0.994, lr=0.0007, test_acc=0.797]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:27<16:53, 10.90s/it, acc=0.996, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:27<16:42, 10.90s/it, acc=0.996, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:27<16:42, 10.90s/it, acc=0.996, lr=0.0008, test_acc=0.794]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:38<16:42, 10.90s/it, acc=0.997, lr=0.0009, test_acc=0.793]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:38<16:32, 10.90s/it, acc=0.997, lr=0.0009, test_acc=0.793]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:38<16:32, 10.90s/it, acc=0.997, lr=0.0009, test_acc=0.793]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:49<16:32, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.795] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:49<16:21, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:49<16:21, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:59<16:21, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:59<16:10, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:59<16:10, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 11:  11%|█         | 11/100 [02:10<16:10, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [02:10<15:58, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:10<15:58, 10.90s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:21<15:58, 10.90s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:21<15:47, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:21<15:47, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:32<15:47, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:32<15:36, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:32<15:36, 10.89s/it, acc=0.999, lr=0.001, test_acc=0.791]
