wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4g5hn95n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072906-4g5hn95n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4g5hn95n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [40:27<00:49, 24.70s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [40:52<00:49, 24.70s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [40:52<00:24, 24.69s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [40:52<00:24, 24.69s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [41:17<00:24, 24.69s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [41:17<00:00, 24.69s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [41:17<00:00, 24.77s/it, acc=0.999, lr=0.001, test_acc=0.782]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:27<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:27<45:22, 27.50s/it, acc=0.975, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:27<45:22, 27.50s/it, acc=0.975, lr=0.0001, test_acc=0.784]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:55<45:22, 27.50s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:55<44:55, 27.51s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:55<44:55, 27.51s/it, acc=0.981, lr=0.0002, test_acc=0.786]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:22<44:55, 27.51s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:22<44:28, 27.51s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:22<44:28, 27.51s/it, acc=0.987, lr=0.0003, test_acc=0.787]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:50<44:28, 27.51s/it, acc=0.992, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [01:50<44:00, 27.50s/it, acc=0.992, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [01:50<44:00, 27.50s/it, acc=0.992, lr=0.0004, test_acc=0.788]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:17<44:00, 27.50s/it, acc=0.996, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:17<43:32, 27.50s/it, acc=0.996, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:17<43:32, 27.50s/it, acc=0.996, lr=0.0005, test_acc=0.788]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:45<43:32, 27.50s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [02:45<43:05, 27.51s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [02:45<43:05, 27.51s/it, acc=0.998, lr=0.0006, test_acc=0.789]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:12<43:05, 27.51s/it, acc=0.999, lr=0.0007, test_acc=0.79] 
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:12<42:38, 27.51s/it, acc=0.999, lr=0.0007, test_acc=0.79]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:12<42:38, 27.51s/it, acc=0.999, lr=0.0007, test_acc=0.79]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:40<42:38, 27.51s/it, acc=1, lr=0.0008, test_acc=0.788]   
Iter 8 | Epoch 7:   8%|▊         | 8/100 [03:40<42:10, 27.50s/it, acc=1, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [03:40<42:10, 27.50s/it, acc=1, lr=0.0008, test_acc=0.788]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:07<42:10, 27.50s/it, acc=1, lr=0.0009, test_acc=0.79] 
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:07<41:42, 27.50s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:07<41:42, 27.50s/it, acc=1, lr=0.0009, test_acc=0.79]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:35<41:42, 27.50s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 9:  10%|█         | 10/100 [04:35<41:14, 27.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  10%|█         | 10/100 [04:35<41:14, 27.49s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:02<41:14, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:02<40:46, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:02<40:46, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:29<40:46, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [05:29<40:19, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [05:29<40:19, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [05:57<40:19, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [05:57<39:52, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [05:57<39:52, 27.49s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:24<39:52, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [06:24<39:24, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:24<39:24, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [06:52<39:24, 27.50s/it, acc=0.993, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [06:52<38:57, 27.50s/it, acc=0.993, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [06:52<38:57, 27.50s/it, acc=0.993, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:19<38:57, 27.50s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [07:19<38:29, 27.50s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:19<38:29, 27.50s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [07:47<38:29, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [07:47<38:02, 27.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [07:47<38:02, 27.51s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [08:15<38:02, 27.51s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [08:15<37:35, 27.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:15<37:35, 27.51s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [08:42<37:35, 27.51s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [08:42<37:07, 27.50s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [08:42<37:07, 27.50s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [09:10<37:07, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 19:  20%|██        | 20/100 [09:10<36:40, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:10<36:40, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 20:  20%|██        | 20/100 [09:37<36:40, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 20:  21%|██        | 21/100 [09:37<36:11, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 21:  21%|██        | 21/100 [09:37<36:11, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 21:  21%|██        | 21/100 [10:04<36:11, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [10:04<35:44, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:04<35:44, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [10:32<35:44, 27.49s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [10:32<35:16, 27.49s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [10:32<35:16, 27.49s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [10:59<35:16, 27.49s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [10:59<34:49, 27.49s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [10:59<34:49, 27.49s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [11:27<34:49, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [11:27<34:22, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [11:27<34:22, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [11:54<34:22, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [11:54<33:54, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [11:54<33:54, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [12:22<33:54, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [12:22<33:27, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [12:22<33:27, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [12:49<33:27, 27.50s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [12:49<33:00, 27.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [12:49<33:00, 27.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [13:17<33:00, 27.50s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [13:17<32:32, 27.50s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:17<32:32, 27.50s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [13:44<32:32, 27.50s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  30%|███       | 30/100 [13:44<32:04, 27.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [13:44<32:04, 27.49s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [14:12<32:04, 27.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 30:  31%|███       | 31/100 [14:12<31:36, 27.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:12<31:36, 27.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 31:  31%|███       | 31/100 [14:39<31:36, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [14:39<31:09, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [14:39<31:09, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [15:07<31:09, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [15:07<30:42, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:07<30:42, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [15:34<30:42, 27.50s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [15:34<30:14, 27.50s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [15:34<30:14, 27.50s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [16:02<30:14, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [16:02<29:47, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:02<29:47, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [16:29<29:47, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [16:29<29:19, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:29<29:19, 27.50s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [16:57<29:19, 27.50s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [16:57<28:52, 27.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [16:57<28:52, 27.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [17:24<28:52, 27.50s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [17:24<28:24, 27.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [17:24<28:24, 27.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [17:52<28:24, 27.49s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [17:52<27:56, 27.49s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [17:52<27:56, 27.49s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [18:19<27:56, 27.49s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 39:  40%|████      | 40/100 [18:19<27:28, 27.48s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 40:  40%|████      | 40/100 [18:19<27:28, 27.48s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 40:  40%|████      | 40/100 [18:47<27:28, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 40:  41%|████      | 41/100 [18:47<27:01, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 41:  41%|████      | 41/100 [18:47<27:01, 27.48s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 41:  41%|████      | 41/100 [19:14<27:01, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [19:14<26:33, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:14<26:33, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [19:42<26:33, 27.48s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [19:42<26:05, 27.47s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [19:42<26:05, 27.47s/it, acc=0.997, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [20:09<26:05, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [20:09<25:38, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:09<25:38, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [20:37<25:38, 27.47s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [20:37<25:10, 27.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [20:37<25:10, 27.46s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [21:04<25:10, 27.46s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [21:04<24:42, 27.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:04<24:42, 27.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [21:32<24:42, 27.46s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [21:32<24:16, 27.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:32<24:16, 27.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [21:59<24:16, 27.48s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [21:59<23:48, 27.47s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [21:59<23:48, 27.47s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [22:27<23:48, 27.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [22:27<23:21, 27.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:27<23:21, 27.47s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [22:54<23:21, 27.47s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [22:54<22:53, 27.47s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [22:54<22:53, 27.47s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [23:22<22:53, 27.47s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [23:22<22:26, 27.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:22<22:26, 27.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [23:49<22:26, 27.48s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [23:49<21:59, 27.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [23:49<21:59, 27.49s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [24:16<21:59, 27.49s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [24:16<21:31, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:16<21:31, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [24:44<21:31, 27.48s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [24:44<21:04, 27.48s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [24:44<21:04, 27.48s/it, acc=0.995, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [25:11<21:04, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [25:11<20:36, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:11<20:36, 27.48s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [25:39<20:36, 27.48s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [25:39<20:09, 27.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [25:39<20:09, 27.48s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [26:06<20:09, 27.48s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [26:06<19:41, 27.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [26:06<19:41, 27.49s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [26:34<19:41, 27.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [26:34<19:14, 27.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [26:34<19:14, 27.49s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [27:01<19:14, 27.49s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [27:01<18:46, 27.48s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [27:01<18:46, 27.48s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [27:29<18:46, 27.48s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [27:29<18:18, 27.47s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:29<18:18, 27.47s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [27:56<18:18, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [27:56<17:51, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [27:56<17:51, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [28:24<17:51, 27.47s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [28:24<17:23, 27.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:24<17:23, 27.47s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [28:51<17:23, 27.47s/it, acc=0.999, lr=0.001, test_acc=0.782]
