wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5jevpcal
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041400-5jevpcal
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5jevpcal
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [08:44<05:29,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [08:44<05:21,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:44<05:21,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [08:52<05:21,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [08:52<05:12,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [08:52<05:12,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [09:01<05:12,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [09:01<05:04,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:01<05:04,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [09:09<05:04,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [09:09<04:55,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:09<04:55,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [09:17<04:55,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [09:17<04:47,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:17<04:47,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [09:26<04:47,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [09:26<04:38,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:26<04:38,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [09:34<04:38,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:34<04:31,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:34<04:31,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:43<04:31,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:43<04:22,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:43<04:22,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:51<04:22,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:51<04:13,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:51<04:13,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:00<04:13,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:00<04:05,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:00<04:05,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:08<04:05,  8.45s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:08<03:56,  8.45s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:08<03:56,  8.45s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:17<03:56,  8.45s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:17<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:17<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:25<03:48,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:25<03:39,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:25<03:39,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:34<03:39,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:34<03:31,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:34<03:31,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:42<03:31,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:42<03:22,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:42<03:22,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:50<03:22,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:50<03:14,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:50<03:14,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:59<03:14,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [10:59<03:05,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [10:59<03:05,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:07<03:05,  8.44s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:07<02:57,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:07<02:57,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:16<02:57,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:16<02:49,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:16<02:49,  8.46s/it, acc=0.997, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:24<02:49,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:24<02:40,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:24<02:40,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:33<02:40,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:33<02:32,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:33<02:32,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:41<02:32,  8.45s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:41<02:23,  8.45s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:41<02:23,  8.45s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:50<02:23,  8.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:50<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:50<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:58<02:15,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [11:58<02:06,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [11:58<02:06,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:07<02:06,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:07<01:58,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:07<01:58,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:15<01:58,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:15<01:49,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:15<01:49,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:23<01:49,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:23<01:41,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:23<01:41,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:32<01:41,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:32<01:32,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:32<01:32,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:40<01:32,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:40<01:24,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:40<01:24,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:49<01:24,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:49<01:16,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:49<01:16,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:57<01:16,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:57<01:07,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:57<01:07,  8.46s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:06<01:07,  8.46s/it, acc=1, lr=0.001, test_acc=0.788]    
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:06<00:59,  8.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:06<00:59,  8.45s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:14<00:59,  8.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:14<00:50,  8.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:14<00:50,  8.45s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:23<00:50,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:23<00:42,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:23<00:42,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:31<00:42,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:31<00:33,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:31<00:33,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:40<00:33,  8.46s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:40<00:25,  8.45s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:40<00:25,  8.45s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:48<00:25,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:48<00:16,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:48<00:16,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:56<00:16,  8.45s/it, acc=1, lr=0.001, test_acc=0.782]    
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:56<00:08,  8.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:56<00:08,  8.45s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:05<00:08,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:05<00:00,  8.44s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:05<00:00,  8.45s/it, acc=0.999, lr=0.001, test_acc=0.786]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:30,  9.40s/it, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:30,  9.40s/it, acc=0.976, lr=0.0001, test_acc=0.79]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:30,  9.40s/it, acc=0.979, lr=0.0002, test_acc=0.789]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:17,  9.37s/it, acc=0.979, lr=0.0002, test_acc=0.789]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:17,  9.37s/it, acc=0.979, lr=0.0002, test_acc=0.789]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:17,  9.37s/it, acc=0.985, lr=0.0003, test_acc=0.79] 
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:06,  9.34s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:06,  9.34s/it, acc=0.985, lr=0.0003, test_acc=0.79]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:06,  9.34s/it, acc=0.99, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:56,  9.34s/it, acc=0.99, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:56,  9.34s/it, acc=0.99, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:56,  9.34s/it, acc=0.993, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:46,  9.33s/it, acc=0.993, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:46,  9.33s/it, acc=0.993, lr=0.0005, test_acc=0.79]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:46,  9.33s/it, acc=0.996, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:38,  9.35s/it, acc=0.996, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:38,  9.35s/it, acc=0.996, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:38,  9.35s/it, acc=0.997, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:28,  9.34s/it, acc=0.997, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:28,  9.34s/it, acc=0.997, lr=0.0007, test_acc=0.791]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:28,  9.34s/it, acc=0.998, lr=0.0008, test_acc=0.793]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:18,  9.33s/it, acc=0.998, lr=0.0008, test_acc=0.793]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:18,  9.33s/it, acc=0.998, lr=0.0008, test_acc=0.793]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:18,  9.33s/it, acc=0.999, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:09,  9.33s/it, acc=0.999, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:09,  9.33s/it, acc=0.999, lr=0.0009, test_acc=0.791]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:09,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.792] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<13:59,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<13:59,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<13:59,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:52,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:52,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:52,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:42,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:42,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:42,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:32,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:32,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:32,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:22,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:22,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:22,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:14,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:14,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:14,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:04,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:04,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:04,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:38<12:54,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:54,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:48<12:54,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:48<12:45,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:48<12:45,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:57<12:45,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:57<12:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:57<12:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:06<12:35,  9.33s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:06<12:27,  9.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:06<12:27,  9.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:16<12:27,  9.35s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:16<12:17,  9.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:16<12:17,  9.34s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:25<12:17,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:25<12:08,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:25<12:08,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:34<12:08,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:34<11:58,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:34<11:58,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:44<11:58,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:44<11:49,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:44<11:49,  9.33s/it, acc=0.997, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:53<11:49,  9.33s/it, acc=0.999, lr=0.001, test_acc=0.783]
