wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0j752l37
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122124-0j752l37
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0j752l37
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [09:36<04:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:36<04:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [09:44<04:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [09:44<04:22,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:44<04:22,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [09:53<04:22,  8.48s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [09:53<04:14,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [09:53<04:14,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [10:01<04:14,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [10:01<04:05,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:01<04:05,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [10:10<04:05,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [10:10<03:57,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:10<03:57,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [10:18<03:57,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [10:18<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:18<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [10:27<03:48,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [10:27<03:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:27<03:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [10:35<03:40,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [10:35<03:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:35<03:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [10:44<03:31,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [10:44<03:23,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:44<03:23,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [10:52<03:23,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [10:52<03:14,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [10:52<03:14,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [11:00<03:14,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [11:00<03:06,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:00<03:06,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [11:09<03:06,  8.48s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [11:09<02:57,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:09<02:57,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [11:17<02:57,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [11:17<02:49,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:17<02:49,  8.47s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [11:26<02:49,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [11:26<02:40,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:26<02:40,  8.47s/it, acc=0.994, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [11:34<02:40,  8.47s/it, acc=0.984, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [11:34<02:32,  8.47s/it, acc=0.984, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:34<02:32,  8.47s/it, acc=0.984, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [11:43<02:32,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [11:43<02:24,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:43<02:24,  8.47s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [11:51<02:24,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [11:51<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [11:51<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [12:00<02:15,  8.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [12:00<02:07,  8.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:00<02:07,  8.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [12:08<02:07,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [12:08<01:58,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:08<01:58,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [12:17<01:58,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [12:17<01:50,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:17<01:50,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [12:25<01:50,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [12:25<01:41,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:25<01:41,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [12:34<01:41,  8.47s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [12:34<01:33,  8.47s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:34<01:33,  8.47s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [12:42<01:33,  8.47s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [12:42<01:24,  8.49s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:42<01:24,  8.49s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [12:51<01:24,  8.49s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [12:51<01:16,  8.49s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:51<01:16,  8.49s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [12:59<01:16,  8.49s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [12:59<01:07,  8.48s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [12:59<01:07,  8.48s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [13:08<01:07,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [13:08<00:59,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:08<00:59,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [13:16<00:59,  8.48s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [13:16<00:50,  8.48s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:16<00:50,  8.48s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [13:25<00:50,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [13:25<00:42,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:25<00:42,  8.48s/it, acc=0.997, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [13:33<00:42,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [13:33<00:33,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:33<00:33,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [13:42<00:33,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [13:42<00:25,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:42<00:25,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [13:50<00:25,  8.48s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [13:50<00:16,  8.48s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:50<00:16,  8.48s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [13:58<00:16,  8.48s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [13:58<00:08,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [13:58<00:08,  8.47s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [14:07<00:08,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:07<00:00,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [14:07<00:00,  8.47s/it, acc=1, lr=0.001, test_acc=0.785]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:09<15:26,  9.36s/it, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:09<15:26,  9.36s/it, acc=0.977, lr=0.0001, test_acc=0.787]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:18<15:26,  9.36s/it, acc=0.981, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [00:18<15:17,  9.36s/it, acc=0.981, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:18<15:17,  9.36s/it, acc=0.981, lr=0.0002, test_acc=0.788]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [00:28<15:17,  9.36s/it, acc=0.987, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [00:28<15:07,  9.35s/it, acc=0.987, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:28<15:07,  9.35s/it, acc=0.987, lr=0.0003, test_acc=0.791]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [00:37<15:07,  9.35s/it, acc=0.993, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [00:37<14:57,  9.35s/it, acc=0.993, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:37<14:57,  9.35s/it, acc=0.993, lr=0.0004, test_acc=0.792]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [00:46<14:57,  9.35s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [00:46<14:48,  9.35s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:46<14:48,  9.35s/it, acc=0.996, lr=0.0005, test_acc=0.792]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [00:56<14:48,  9.35s/it, acc=0.998, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [00:56<14:38,  9.35s/it, acc=0.998, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [00:56<14:38,  9.35s/it, acc=0.998, lr=0.0006, test_acc=0.791]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [01:05<14:38,  9.35s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [01:05<14:29,  9.35s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:05<14:29,  9.35s/it, acc=0.999, lr=0.0007, test_acc=0.793]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [01:14<14:29,  9.35s/it, acc=1, lr=0.0008, test_acc=0.793]    
Iter 8 | Epoch 7:   8%|▊         | 8/100 [01:14<14:19,  9.35s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:14<14:19,  9.35s/it, acc=1, lr=0.0008, test_acc=0.793]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [01:24<14:19,  9.35s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [01:24<14:10,  9.35s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:24<14:10,  9.35s/it, acc=1, lr=0.0009, test_acc=0.792]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [01:33<14:10,  9.35s/it, acc=1, lr=0.001, test_acc=0.789] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [01:33<14:01,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:33<14:01,  9.34s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 10:  10%|█         | 10/100 [01:42<14:01,  9.34s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 10:  11%|█         | 11/100 [01:42<13:51,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:42<13:51,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 11:  11%|█         | 11/100 [01:52<13:51,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:42,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:42,  9.35s/it, acc=0.994, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:42,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:33,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:33,  9.35s/it, acc=0.997, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [02:10<13:33,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [02:10<13:23,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:10<13:23,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:23,  9.35s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:14,  9.35s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:14,  9.35s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [02:29<13:14,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [02:29<13:05,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:29<13:05,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:05,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [02:38<12:55,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:55,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [02:48<12:55,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [02:48<12:46,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:48<12:46,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [02:57<12:46,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [02:57<12:37,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [02:57<12:37,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [03:06<12:37,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 19:  20%|██        | 20/100 [03:06<12:27,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:06<12:27,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 20:  20%|██        | 20/100 [03:16<12:27,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 20:  21%|██        | 21/100 [03:16<12:18,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:16<12:18,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 21:  21%|██        | 21/100 [03:25<12:18,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [03:25<12:08,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:25<12:08,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [03:34<12:08,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [03:34<11:59,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:34<11:59,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [03:44<11:59,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [03:44<11:50,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:44<11:50,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [03:53<11:50,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [03:53<11:40,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [03:53<11:40,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [04:03<11:40,  9.35s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [04:03<11:31,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:03<11:31,  9.34s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [04:12<11:31,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [04:12<11:22,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:12<11:22,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [04:21<11:22,  9.34s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [04:21<11:12,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:21<11:12,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [04:31<11:12,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [04:31<11:03,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:31<11:03,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [04:40<11:03,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 29:  30%|███       | 30/100 [04:40<10:54,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:40<10:54,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 30:  30%|███       | 30/100 [04:49<10:54,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 8 | Epoch 30:  31%|███       | 31/100 [04:49<10:45,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:49<10:45,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 31:  31%|███       | 31/100 [04:59<10:45,  9.35s/it, acc=0.999, lr=0.001, test_acc=0.789]
