wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pfhxjshc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_220345-pfhxjshc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.99_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pfhxjshc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:41<07:25, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [10:51<07:25, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [10:51<07:14, 10.87s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [10:51<07:14, 10.87s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [11:02<07:14, 10.87s/it, acc=0.986, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [11:02<07:03, 10.86s/it, acc=0.986, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:02<07:03, 10.86s/it, acc=0.986, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [11:13<07:03, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [11:13<06:52, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:13<06:52, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [11:24<06:52, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [11:24<06:42, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:24<06:42, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [11:35<06:42, 10.87s/it, acc=0.982, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [11:35<06:31, 10.86s/it, acc=0.982, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:35<06:31, 10.86s/it, acc=0.982, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [11:46<06:31, 10.86s/it, acc=0.986, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [11:46<06:20, 10.86s/it, acc=0.986, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:46<06:20, 10.86s/it, acc=0.986, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [11:57<06:20, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [11:57<06:09, 10.87s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [11:57<06:09, 10.87s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [12:07<06:09, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [12:07<05:58, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:07<05:58, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [12:18<05:58, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [12:18<05:47, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:18<05:47, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [12:29<05:47, 10.86s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [12:29<05:36, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:29<05:36, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [12:40<05:36, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [12:40<05:25, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:40<05:25, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [12:51<05:25, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 70:  71%|███████   | 71/100 [12:51<05:14, 10.86s/it, acc=0.993, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [12:51<05:14, 10.86s/it, acc=0.993, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [13:02<05:14, 10.86s/it, acc=0.982, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [13:02<05:04, 10.87s/it, acc=0.982, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:02<05:04, 10.87s/it, acc=0.982, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [13:13<05:04, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [13:13<04:53, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:13<04:53, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.749]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [13:24<04:53, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [13:24<04:42, 10.86s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:24<04:42, 10.86s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [13:34<04:42, 10.86s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [13:34<04:31, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:34<04:31, 10.87s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [13:45<04:31, 10.87s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [13:45<04:20, 10.86s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:45<04:20, 10.86s/it, acc=0.988, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [13:56<04:20, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [13:56<04:09, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [13:56<04:09, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [14:07<04:09, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [14:07<03:59, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:07<03:59, 10.87s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [14:18<03:59, 10.87s/it, acc=0.992, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [14:18<03:48, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:18<03:48, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.756]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [14:29<03:48, 10.86s/it, acc=0.986, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [14:29<03:37, 10.85s/it, acc=0.986, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:29<03:37, 10.85s/it, acc=0.986, lr=0.001, test_acc=0.754]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [14:40<03:37, 10.85s/it, acc=0.989, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [14:40<03:26, 10.86s/it, acc=0.989, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:40<03:26, 10.86s/it, acc=0.989, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [14:50<03:26, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [14:50<03:15, 10.85s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [14:50<03:15, 10.85s/it, acc=0.992, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [15:01<03:15, 10.85s/it, acc=0.992, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [15:01<03:04, 10.85s/it, acc=0.992, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:01<03:04, 10.85s/it, acc=0.992, lr=0.001, test_acc=0.755]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [15:12<03:04, 10.85s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [15:12<02:53, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:12<02:53, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [15:23<02:53, 10.86s/it, acc=0.99, lr=0.001, test_acc=0.751] 
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [15:23<02:42, 10.85s/it, acc=0.99, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:23<02:42, 10.85s/it, acc=0.99, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [15:34<02:42, 10.85s/it, acc=0.99, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [15:34<02:31, 10.84s/it, acc=0.99, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:34<02:31, 10.84s/it, acc=0.99, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [15:45<02:31, 10.84s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [15:45<02:21, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:45<02:21, 10.86s/it, acc=0.991, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [15:56<02:21, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.75] 
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [15:56<02:10, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [15:56<02:10, 10.86s/it, acc=0.992, lr=0.001, test_acc=0.75]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [16:06<02:10, 10.86s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [16:06<01:57, 10.70s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:06<01:57, 10.70s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [16:15<01:57, 10.70s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [16:15<01:42, 10.29s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:15<01:42, 10.29s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [16:25<01:42, 10.29s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [16:25<01:30, 10.01s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:25<01:30, 10.01s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 91:  91%|█████████ | 91/100 [16:34<01:30, 10.01s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 91:  92%|█████████▏| 92/100 [16:34<01:18,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:34<01:18,  9.81s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 92:  92%|█████████▏| 92/100 [16:43<01:18,  9.81s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 8 | Epoch 92:  93%|█████████▎| 93/100 [16:43<01:07,  9.66s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:43<01:07,  9.66s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 93:  93%|█████████▎| 93/100 [16:53<01:07,  9.66s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 93:  94%|█████████▍| 94/100 [16:53<00:57,  9.56s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [16:53<00:57,  9.56s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 94:  94%|█████████▍| 94/100 [17:02<00:57,  9.56s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 94:  95%|█████████▌| 95/100 [17:02<00:47,  9.49s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:02<00:47,  9.49s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 95:  95%|█████████▌| 95/100 [17:11<00:47,  9.49s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 95:  96%|█████████▌| 96/100 [17:11<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:11<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 8 | Epoch 96:  96%|█████████▌| 96/100 [17:21<00:37,  9.44s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 96:  97%|█████████▋| 97/100 [17:21<00:28,  9.41s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:21<00:28,  9.41s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 97:  97%|█████████▋| 97/100 [17:30<00:28,  9.41s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 97:  98%|█████████▊| 98/100 [17:30<00:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:30<00:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 98:  98%|█████████▊| 98/100 [17:39<00:18,  9.38s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 98:  99%|█████████▉| 99/100 [17:39<00:09,  9.36s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:39<00:09,  9.36s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 8 | Epoch 99:  99%|█████████▉| 99/100 [17:48<00:09,  9.36s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:48<00:00,  9.35s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 8 | Epoch 99: 100%|██████████| 100/100 [17:48<00:00, 10.69s/it, acc=1, lr=0.001, test_acc=0.753]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 9 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.752]
Iter 9 | Epoch 0:   1%|          | 1/100 [00:10<16:55, 10.26s/it, acc=0.974, lr=0.0001, test_acc=0.752]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:10<16:55, 10.26s/it, acc=0.974, lr=0.0001, test_acc=0.752]
Iter 9 | Epoch 1:   1%|          | 1/100 [00:20<16:55, 10.26s/it, acc=0.975, lr=0.0002, test_acc=0.75] 
Iter 9 | Epoch 1:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.975, lr=0.0002, test_acc=0.75]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:20<16:42, 10.23s/it, acc=0.975, lr=0.0002, test_acc=0.75]
Iter 9 | Epoch 2:   2%|▏         | 2/100 [00:30<16:42, 10.23s/it, acc=0.977, lr=0.0003, test_acc=0.753]
Iter 9 | Epoch 2:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.977, lr=0.0003, test_acc=0.753]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:30<16:31, 10.22s/it, acc=0.977, lr=0.0003, test_acc=0.753]
Iter 9 | Epoch 3:   3%|▎         | 3/100 [00:40<16:31, 10.22s/it, acc=0.979, lr=0.0004, test_acc=0.75] 
Iter 9 | Epoch 3:   4%|▍         | 4/100 [00:40<16:20, 10.22s/it, acc=0.979, lr=0.0004, test_acc=0.75]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:40<16:20, 10.22s/it, acc=0.979, lr=0.0004, test_acc=0.75]
Iter 9 | Epoch 4:   4%|▍         | 4/100 [00:51<16:20, 10.22s/it, acc=0.982, lr=0.0005, test_acc=0.749]
Iter 9 | Epoch 4:   5%|▌         | 5/100 [00:51<16:10, 10.21s/it, acc=0.982, lr=0.0005, test_acc=0.749]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [00:51<16:10, 10.21s/it, acc=0.982, lr=0.0005, test_acc=0.749]
Iter 9 | Epoch 5:   5%|▌         | 5/100 [01:01<16:10, 10.21s/it, acc=0.985, lr=0.0006, test_acc=0.751]
Iter 9 | Epoch 5:   6%|▌         | 6/100 [01:01<15:59, 10.21s/it, acc=0.985, lr=0.0006, test_acc=0.751]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:01<15:59, 10.21s/it, acc=0.985, lr=0.0006, test_acc=0.751]
Iter 9 | Epoch 6:   6%|▌         | 6/100 [01:11<15:59, 10.21s/it, acc=0.989, lr=0.0007, test_acc=0.75] 
Iter 9 | Epoch 6:   7%|▋         | 7/100 [01:11<15:49, 10.21s/it, acc=0.989, lr=0.0007, test_acc=0.75]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:11<15:49, 10.21s/it, acc=0.989, lr=0.0007, test_acc=0.75]
Iter 9 | Epoch 7:   7%|▋         | 7/100 [01:21<15:49, 10.21s/it, acc=0.992, lr=0.0008, test_acc=0.747]
Iter 9 | Epoch 7:   8%|▊         | 8/100 [01:21<15:39, 10.21s/it, acc=0.992, lr=0.0008, test_acc=0.747]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:21<15:39, 10.21s/it, acc=0.992, lr=0.0008, test_acc=0.747]
Iter 9 | Epoch 8:   8%|▊         | 8/100 [01:31<15:39, 10.21s/it, acc=0.994, lr=0.0009, test_acc=0.748]
Iter 9 | Epoch 8:   9%|▉         | 9/100 [01:31<15:28, 10.21s/it, acc=0.994, lr=0.0009, test_acc=0.748]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:31<15:28, 10.21s/it, acc=0.994, lr=0.0009, test_acc=0.748]
Iter 9 | Epoch 9:   9%|▉         | 9/100 [01:42<15:28, 10.21s/it, acc=0.996, lr=0.001, test_acc=0.745] 
Iter 9 | Epoch 9:  10%|█         | 10/100 [01:42<15:18, 10.21s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:42<15:18, 10.21s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 9 | Epoch 10:  10%|█         | 10/100 [01:52<15:18, 10.21s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 10:  11%|█         | 11/100 [01:52<15:08, 10.21s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 11:  11%|█         | 11/100 [01:52<15:08, 10.21s/it, acc=0.996, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 11:  11%|█         | 11/100 [02:02<15:08, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [02:02<14:58, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:02<14:58, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [02:12<14:58, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [02:12<14:48, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:12<14:48, 10.21s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [02:22<14:48, 10.21s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [02:22<14:37, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:22<14:37, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [02:33<14:37, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [02:33<14:27, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:33<14:27, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [02:43<14:27, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [02:43<14:16, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:43<14:16, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [02:53<14:16, 10.20s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [02:53<14:05, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [02:53<14:05, 10.19s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:05, 10.19s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [03:03<13:55, 10.19s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:03<13:55, 10.19s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [03:13<13:55, 10.19s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [03:13<13:45, 10.19s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:13<13:45, 10.19s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [03:24<13:45, 10.19s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 19:  20%|██        | 20/100 [03:24<13:35, 10.19s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:24<13:35, 10.19s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 9 | Epoch 20:  20%|██        | 20/100 [03:34<13:35, 10.19s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 20:  21%|██        | 21/100 [03:34<13:25, 10.19s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:34<13:25, 10.19s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 9 | Epoch 21:  21%|██        | 21/100 [03:44<13:25, 10.19s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [03:44<13:14, 10.19s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [03:44<13:14, 10.19s/it, acc=1, lr=0.001, test_acc=0.743]
