wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61ls9gjw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<11:00,  6.67s/it, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<11:00,  6.67s/it, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<11:00,  6.67s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:12<09:52,  6.04s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<09:52,  6.04s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:52,  6.04s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:29,  5.87s/it, acc=0.157, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:11,  5.75s/it, acc=0.157, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:11,  5.75s/it, acc=0.157, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:11,  5.75s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<08:56,  5.65s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:48,  5.62s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:48,  5.62s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:40<08:48,  5.62s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:40<08:43,  5.63s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<08:43,  5.63s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:43,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:37,  5.63s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:28,  5.59s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:28,  5.59s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:28,  5.59s/it, acc=0.235, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.235, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.235, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:21,  5.57s/it, acc=0.239, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:42<04:34,  5.48s/it, acc=0.648, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:42<04:28,  5.48s/it, acc=0.648, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:42<04:28,  5.48s/it, acc=0.648, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:47<04:28,  5.48s/it, acc=0.661, lr=0.001, test_acc=0.197]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:47<04:22,  5.47s/it, acc=0.661, lr=0.001, test_acc=0.197]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:47<04:22,  5.47s/it, acc=0.661, lr=0.001, test_acc=0.197]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:53<04:22,  5.47s/it, acc=0.666, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:53<04:17,  5.47s/it, acc=0.666, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:53<04:17,  5.47s/it, acc=0.666, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:59<04:17,  5.47s/it, acc=0.677, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:59<04:12,  5.50s/it, acc=0.677, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:59<04:12,  5.50s/it, acc=0.677, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [05:04<04:12,  5.50s/it, acc=0.681, lr=0.001, test_acc=0.23] 
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [05:04<04:07,  5.51s/it, acc=0.681, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:04<04:07,  5.51s/it, acc=0.681, lr=0.001, test_acc=0.23]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [05:10<04:07,  5.51s/it, acc=0.677, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [05:10<04:04,  5.55s/it, acc=0.677, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:10<04:04,  5.55s/it, acc=0.677, lr=0.001, test_acc=0.114]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [05:15<04:04,  5.55s/it, acc=0.695, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [05:15<03:59,  5.56s/it, acc=0.695, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:15<03:59,  5.56s/it, acc=0.695, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:21<03:59,  5.56s/it, acc=0.704, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:21<03:53,  5.55s/it, acc=0.704, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:21<03:53,  5.55s/it, acc=0.704, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:26<03:53,  5.55s/it, acc=0.72, lr=0.001, test_acc=0.323] 
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:26<03:47,  5.54s/it, acc=0.72, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:26<03:47,  5.54s/it, acc=0.72, lr=0.001, test_acc=0.323]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:32<03:47,  5.54s/it, acc=0.698, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:32<03:40,  5.52s/it, acc=0.698, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:32<03:40,  5.52s/it, acc=0.698, lr=0.001, test_acc=0.196]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:37<03:40,  5.52s/it, acc=0.718, lr=0.001, test_acc=0.156]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [05:37<03:36,  5.55s/it, acc=0.718, lr=0.001, test_acc=0.156]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:37<03:36,  5.55s/it, acc=0.718, lr=0.001, test_acc=0.156]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [05:43<03:36,  5.55s/it, acc=0.727, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [05:43<03:32,  5.58s/it, acc=0.727, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:43<03:32,  5.58s/it, acc=0.727, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [05:49<03:32,  5.58s/it, acc=0.738, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [05:49<03:27,  5.60s/it, acc=0.738, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:49<03:27,  5.60s/it, acc=0.738, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [05:54<03:27,  5.60s/it, acc=0.744, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [05:54<03:20,  5.57s/it, acc=0.744, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [05:54<03:20,  5.57s/it, acc=0.744, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [06:00<03:20,  5.57s/it, acc=0.75, lr=0.001, test_acc=0.319] 
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [06:00<03:14,  5.55s/it, acc=0.75, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:00<03:14,  5.55s/it, acc=0.75, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [06:05<03:14,  5.55s/it, acc=0.754, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [06:05<03:07,  5.51s/it, acc=0.754, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:05<03:07,  5.51s/it, acc=0.754, lr=0.001, test_acc=0.192]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [06:11<03:07,  5.51s/it, acc=0.761, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [06:11<03:01,  5.49s/it, acc=0.761, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:11<03:01,  5.49s/it, acc=0.761, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [06:16<03:01,  5.49s/it, acc=0.771, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [06:16<02:56,  5.51s/it, acc=0.771, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:16<02:56,  5.51s/it, acc=0.771, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [06:22<02:56,  5.51s/it, acc=0.778, lr=0.001, test_acc=0.32] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [06:22<02:50,  5.52s/it, acc=0.778, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:22<02:50,  5.52s/it, acc=0.778, lr=0.001, test_acc=0.32]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [06:27<02:50,  5.52s/it, acc=0.78, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 69:  70%|███████   | 70/100 [06:27<02:45,  5.52s/it, acc=0.78, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:27<02:45,  5.52s/it, acc=0.78, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [06:33<02:45,  5.52s/it, acc=0.793, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [06:33<02:39,  5.50s/it, acc=0.793, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:33<02:39,  5.50s/it, acc=0.793, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [06:38<02:39,  5.50s/it, acc=0.8, lr=0.001, test_acc=0.296]  
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [06:38<02:33,  5.48s/it, acc=0.8, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:38<02:33,  5.48s/it, acc=0.8, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [06:44<02:33,  5.48s/it, acc=0.807, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [06:44<02:27,  5.47s/it, acc=0.807, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:44<02:27,  5.47s/it, acc=0.807, lr=0.001, test_acc=0.179]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [06:49<02:27,  5.47s/it, acc=0.811, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [06:49<02:22,  5.47s/it, acc=0.811, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:49<02:22,  5.47s/it, acc=0.811, lr=0.001, test_acc=0.209]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [06:54<02:22,  5.47s/it, acc=0.809, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [06:54<02:16,  5.47s/it, acc=0.809, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [06:54<02:16,  5.47s/it, acc=0.809, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [07:00<02:16,  5.47s/it, acc=0.82, lr=0.001, test_acc=0.208] 
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [07:00<02:12,  5.51s/it, acc=0.82, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:00<02:12,  5.51s/it, acc=0.82, lr=0.001, test_acc=0.208]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [07:06<02:12,  5.51s/it, acc=0.822, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [07:06<02:07,  5.52s/it, acc=0.822, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:06<02:07,  5.52s/it, acc=0.822, lr=0.001, test_acc=0.18]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [07:11<02:07,  5.52s/it, acc=0.836, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [07:11<02:01,  5.50s/it, acc=0.836, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:11<02:01,  5.50s/it, acc=0.836, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [07:17<02:01,  5.50s/it, acc=0.83, lr=0.001, test_acc=0.292] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [07:17<01:55,  5.50s/it, acc=0.83, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:17<01:55,  5.50s/it, acc=0.83, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [07:22<01:55,  5.50s/it, acc=0.837, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [07:22<01:49,  5.50s/it, acc=0.837, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:22<01:49,  5.50s/it, acc=0.837, lr=0.001, test_acc=0.346]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [07:28<01:49,  5.50s/it, acc=0.844, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [07:28<01:44,  5.52s/it, acc=0.844, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:28<01:44,  5.52s/it, acc=0.844, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [07:33<01:44,  5.52s/it, acc=0.847, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [07:33<01:39,  5.51s/it, acc=0.847, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:33<01:39,  5.51s/it, acc=0.847, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [07:39<01:39,  5.51s/it, acc=0.858, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [07:39<01:33,  5.50s/it, acc=0.858, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:39<01:33,  5.50s/it, acc=0.858, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [07:44<01:33,  5.50s/it, acc=0.859, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [07:44<01:27,  5.48s/it, acc=0.859, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:44<01:27,  5.48s/it, acc=0.859, lr=0.001, test_acc=0.245]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [07:50<01:27,  5.48s/it, acc=0.845, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [07:50<01:22,  5.48s/it, acc=0.845, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:50<01:22,  5.48s/it, acc=0.845, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [07:55<01:22,  5.48s/it, acc=0.863, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [07:55<01:16,  5.49s/it, acc=0.863, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [07:55<01:16,  5.49s/it, acc=0.863, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [08:01<01:16,  5.49s/it, acc=0.864, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [08:01<01:11,  5.50s/it, acc=0.864, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:01<01:11,  5.50s/it, acc=0.864, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [08:06<01:11,  5.50s/it, acc=0.876, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [08:06<01:06,  5.51s/it, acc=0.876, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:06<01:06,  5.51s/it, acc=0.876, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [08:12<01:06,  5.51s/it, acc=0.868, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [08:12<01:00,  5.51s/it, acc=0.868, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:12<01:00,  5.51s/it, acc=0.868, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [08:17<01:00,  5.51s/it, acc=0.881, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [08:17<00:55,  5.51s/it, acc=0.881, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:17<00:55,  5.51s/it, acc=0.881, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [08:23<00:55,  5.51s/it, acc=0.887, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [08:23<00:49,  5.51s/it, acc=0.887, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:23<00:49,  5.51s/it, acc=0.887, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [08:28<00:49,  5.51s/it, acc=0.887, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [08:28<00:44,  5.51s/it, acc=0.887, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:28<00:44,  5.51s/it, acc=0.887, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [08:34<00:44,  5.51s/it, acc=0.883, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [08:34<00:38,  5.50s/it, acc=0.883, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:34<00:38,  5.50s/it, acc=0.883, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [08:39<00:38,  5.50s/it, acc=0.898, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [08:39<00:33,  5.51s/it, acc=0.898, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:39<00:33,  5.51s/it, acc=0.898, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [08:45<00:33,  5.51s/it, acc=0.897, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [08:45<00:27,  5.52s/it, acc=0.897, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:45<00:27,  5.52s/it, acc=0.897, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [08:50<00:27,  5.52s/it, acc=0.91, lr=0.001, test_acc=0.326] 
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [08:50<00:22,  5.51s/it, acc=0.91, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:50<00:22,  5.51s/it, acc=0.91, lr=0.001, test_acc=0.326]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [08:56<00:22,  5.51s/it, acc=0.894, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [08:56<00:16,  5.50s/it, acc=0.894, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [08:56<00:16,  5.50s/it, acc=0.894, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [09:01<00:16,  5.50s/it, acc=0.905, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [09:01<00:11,  5.50s/it, acc=0.905, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:01<00:11,  5.50s/it, acc=0.905, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [09:07<00:11,  5.50s/it, acc=0.909, lr=0.001, test_acc=0.26] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [09:07<00:05,  5.49s/it, acc=0.909, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:07<00:05,  5.49s/it, acc=0.909, lr=0.001, test_acc=0.26]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [09:12<00:05,  5.49s/it, acc=0.902, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:12<00:00,  5.48s/it, acc=0.902, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [09:12<00:00,  5.53s/it, acc=0.902, lr=0.001, test_acc=0.193]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.687, lr=0.0001, test_acc=0.207]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:09<14:53,  9.03s/it, acc=0.687, lr=0.0001, test_acc=0.207]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:09<14:53,  9.03s/it, acc=0.687, lr=0.0001, test_acc=0.207]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:18<14:53,  9.03s/it, acc=0.695, lr=0.0002, test_acc=0.332]
Iter 1 | Epoch 1:   2%|▏         | 2/100 [00:18<14:48,  9.07s/it, acc=0.695, lr=0.0002, test_acc=0.332]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:18<14:48,  9.07s/it, acc=0.695, lr=0.0002, test_acc=0.332]
Iter 1 | Epoch 2:   2%|▏         | 2/100 [00:27<14:48,  9.07s/it, acc=0.69, lr=0.0003, test_acc=0.365] 
